UUUURURurrdLdLruulDlDlluRuRRdrdLuullddddrrULrUruruLLDLDlluRRRurrdLdLddllUURlddrruLdlddrrUUluuuRurrdLdLruulDlDlluRRRurrdLdLLulldRDDDurrUL
Moves: 136
Pushes: 51
States created total: 72,729
Unique visited total: 15,574
Reached duplicates total: 56,343
Created but not reached total: 812

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  ####
#########

#########
## .@$ ##
#  $.  ##
#  .* ###
##.$$####
##   ####
## #$####
##.  ####
#########

#########
## . $ ##
#  $.  ##
#  *+ ###
##.$$####
##   ####
## #$####
##.  ####
#########

#########
## . $ ##
#  $.  ##
#  ** ###
##.$@####
##   ####
## #$####
##.  ####
#########

#########
## . $ ##
#  $.  ##
#  ** ###
##*@ ####
##   ####
## #$####
##.  ####
#########

#########
## . $ ##
#  $*  ##
#  *+ ###
##*  ####
##   ####
## #$####
##.  ####
#########

#########
## .$@ ##
#  $*  ##
#  *. ###
##*  ####
##   ####
## #$####
##.  ####
#########

#########
## *@  ##
#  $*  ##
#  *. ###
##*  ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#  $+  ##
#  ** ###
##*  ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $@.  ##
#  ** ###
##*  ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ .  ##
#  +* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# @$.  ##
#  .* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#  @*  ##
#  .* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#   +$ ##
#  .* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#   *@ ##
#  .* ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *+ ###
##*$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
#   *  ##
# $*. ###
##+$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ *  ##
# @*. ###
##.$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  +* ###
##.$ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  .* ###
##*@ ####
##   ####
## #$####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  .* ###
##*  ####
##  $####
## #@####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  .* ###
##* $####
##  @####
## # ####
##.  ####
#########

#########
## *   ##
# $ +$ ##
#  .* ###
##* $####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# $ *@ ##
#  .* ###
##* $####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# $ *  ##
#  *+ ###
##* $####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# $ +  ##
#  ** ###
##* $####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# $ .  ##
#  +* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
# @$.  ##
#  .* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#  @*  ##
#  .* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   +$ ##
#  .* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *@ ##
#  .* ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *+ ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
# $+. ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
# @*. ###
##*$$####
##   ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *. ###
##+$$####
##$  ####
## # ####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *. ###
##.$$####
##@  ####
##$# ####
##.  ####
#########

#########
## *   ##
#   *  ##
#  *. ###
##.$$####
##   ####
##@# ####
##*  ####
#########

#########
## *   ##
#   *  ##
#  ** ###
##.$@####
##   ####
## # ####
##*  ####
#########

#########
## *   ##
#   *  ##
#  ** ###
##*@ ####
##   ####
## # ####
##*  ####
#########

