UUruulLrrddlLUlluuRDRUdddrruuLLddrUluuluurDDllddRUUddRdrddlUlUUrDldRuulluurDDuuruulDDlddrrUUdddrruuLDllluurrDuluurDldlddrRlluururDllddrUUddrddlUUluurrDrrddLULuullddRdRUrrdLullddrdrUlluurDulluurrDDrruLdllluurrDullddrRuulDuruulDD
Moves: 227
Pushes: 57
States created total: 21,415
Unique visited total: 5,645
Reached duplicates total: 15,667
Created but not reached total: 103

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######

#######
##  ###
##$ ###
#   ###
# .$$ #
# * * #
##@*. #
## . ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# + * #
## *. #
## . ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . * #
## +. #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . * #
## .. #
## +$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# +$$ #
# * * #
## .. #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$$ #
# + * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
##@ ###
# $ ###
# .$$ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
##  ###
# @ ###
# *$$ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
##  ###
#  $###
# *@$ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
## $###
#  @###
# * $ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
## $###
#   ###
# *$@ #
# . * #
##$.. #
## .$##
###  ##
#######

#######
##  ###
## $###
#   ###
# *$  #
# . + #
##$.* #
## .$##
###  ##
#######

#######
##  ###
## $###
#   ###
# *@  #
# .$. #
##$.* #
## .$##
###  ##
#######

#######
##  ###
## @###
#  $###
# *   #
# .$. #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##  ###
#  $###
# *   #
# .@* #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##  ###
#  @###
# *$  #
# . * #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# +$  #
# . * #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
# @ ###
# .$  #
# . * #
##$.* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$  #
# * * #
##@.* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$  #
# + * #
## .* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *@  #
# .$* #
## .* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *   #
# .$* #
## *+ #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# .$+ #
## *. #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# *@. #
## *. #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# +$. #
## *. #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# .$. #
## +* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# .@. #
## .* #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . . #
## *+ #
## .$##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . . #
## ** #
## .@##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$$ #
# . . #
## +* #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *@$ #
# .$. #
## .* #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * $ #
# .@. #
## ** #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$@ #
# . . #
## ** #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *@  #
# .$. #
## ** #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *   #
# .@* #
## ** #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# +   #
# * * #
## ** #
## * ##
###  ##
#######

#######
##  ###
##@ ###
# $ ###
# .   #
# * * #
## ** #
## * ##
###  ##
#######

#######
##  ###
##  ###
# @ ###
# *   #
# * * #
## ** #
## * ##
###  ##
#######

