LdlDRRDrddlUllUUrrDrdLuuluurDrDDlddrUluUruLdddrUlullddRluurrdrddlUlluurrurDDulllddrrUruululDrrddldlluuluRdddrruruulululDDDuurrdrddlddrUluULrddrUlulUluurDrDDDulUruLrdddrddlUUUlulldRururDrDDlUdddrUluuruLLrdddrUU
Moves: 209
Pushes: 51
States created total: 12,445
Unique visited total: 3,521
Reached duplicates total: 8,877
Created but not reached total: 47

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
##*  ####
# * $.###
#  .@ ###
##.# $###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *$@.###
#  .  ###
##.# $###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  . $###
##.# @###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  . $###
##.#  ###
## @$ ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  . $###
##.#$ ###
##  @ ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  . @###
##.#$$###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  .  ###
##.#$@###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# *$ .###
#  .$ ###
##.#@ ###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# *@ .###
#  *$ ###
##.#  ###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# +$ .###
#  *$ ###
##.#  ###
##   $###
####  ###
#########

#########
##  #####
##+  ####
# *$ .###
#  *$ ###
##.#  ###
##   $###
####  ###
#########

#########
##  #####
##.  ####
# +$ .###
# $*$ ###
##.#  ###
##   $###
####  ###
#########

#########
##  #####
##.  ####
# .$ .###
# @*$ ###
##*#  ###
##   $###
####  ###
#########

#########
##  #####
##.  ####
# .$ .###
#  *$ ###
##*# $###
##   @###
####  ###
#########

#########
##  #####
##.  ####
# .$$.###
#  *@ ###
##*# $###
##    ###
####  ###
#########

#########
##  #####
##.  ####
# .$$.###
# $+  ###
##*# $###
##    ###
####  ###
#########

#########
##  #####
##.  ####
# .$$.###
# $. $###
##*# @###
##    ###
####  ###
#########

#########
##  #####
##.$ ####
# .@$.###
# $. $###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##.@ ####
# .$$.###
# $. $###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##.  ####
# .$@.###
# $.$$###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##.  ####
# .$ .###
# $.@$###
##*#$ ###
##    ###
####  ###
#########

#########
##  #####
##.  ####
# .$ .###
# $. $###
##*#@ ###
##  $ ###
####  ###
#########

#########
##  #####
##.$ ####
# .@ .###
# $. $###
##*#  ###
##  $ ###
####  ###
#########

#########
##  #####
##*@ ####
# .  .###
# $. $###
##*#  ###
##  $ ###
####  ###
#########

#########
##  #####
##*  ####
# .  .###
# $. $###
##*#$ ###
##  @ ###
####  ###
#########

#########
##  #####
##*  ####
# .  .###
# $.$$###
##*#@ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
# $.@$###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
# @* $###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . @.###
#  *$$###
##*#  ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# .  .###
#  *$@###
##*# $###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# .  .###
#  *$ ###
##*# @###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  *@ ###
##*#  ###
##   $###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  *  ###
##*# $###
##   @###
####  ###
#########

#########
##  #####
##*  ####
# .$@.###
#  *  ###
##*# $###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# *@ .###
#  *  ###
##*# $###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# *  .###
#  * $###
##*# @###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# *  *###
#  * @###
##*#  ###
##    ###
####  ###
#########

