LLDDuuulllddRluurrrdddDLruuuulllddrRRddlddrUUUUlllddRRlluurrrdDuullluurrrDDurrdLLuulllddddrrrUUddllluurRlluurrDRulllddddrrruULLrrddllluUrruurDDrruLLdlllddrrrUdllluurrRuulllDDrrUruLrddddlddrUUUUUrrdLulDuluLrdrdDDlddrUUUUruLdlU
Moves: 225
Pushes: 55
States created total: 8,541
Unique visited total: 3,090
Reached duplicates total: 5,431
Created but not reached total: 20

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#. ..###
# #$$  #
#    $ #
#.## ###
#  @$###
###  ###
###  ###
########

########
#. ..###
# #$$  #
#    $ #
#.## ###
#   @###
### $###
###  ###
########

########
#. ..###
# #$@  #
#   $$ #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#   @$ #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#   $@ #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#  $@  #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#  $$  #
#.##@###
#    ###
### $###
###  ###
########

########
#. ..###
# #$$  #
#  $@  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# #$$  #
#  @$  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# #@$  #
#  $$  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# # @$ #
#  $$  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# # $$ #
#  $@  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# # $$ #
# $@   #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# # $$ #
#$@    #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
#$# $$ #
#@     #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
#$# @$ #
#   $  #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
#$#  $ #
#   @  #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
#$# $@ #
#      #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
#$#$@  #
#      #
#.##$###
#    ###
### $###
###  ###
########

########
#. ..###
#$#$   #
#   $  #
#.##@###
#    ###
### $###
###  ###
########

########
#. ..###
#$#$   #
#   @$ #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
#@#$   #
#$   $ #
#.## ###
#    ###
### $###
###  ###
########

########
#. ..###
# #$   #
#@   $ #
#*## ###
#    ###
### $###
###  ###
########

########
#. *.###
# #@   #
#    $ #
#*## ###
#    ###
### $###
###  ###
########

########
#.$+.###
# #    #
#    $ #
#*## ###
#    ###
### $###
###  ###
########

########
#.$..###
# #    #
#    $ #
#*## ###
#   $###
### @###
###  ###
########

########
#.$..###
# #    #
#    $ #
#*##$###
#   @###
###  ###
###  ###
########

########
#.$..###
# #    #
#   $$ #
#*##@###
#    ###
###  ###
###  ###
########

########
#.$..###
# # $  #
#   @$ #
#*## ###
#    ###
###  ###
###  ###
########

########
#.$.*###
# # @  #
#    $ #
#*## ###
#    ###
###  ###
###  ###
########

########
#.$.*###
# #    #
#   $@ #
#*## ###
#    ###
###  ###
###  ###
########

########
#.$.*###
# #    #
#   @  #
#*##$###
#    ###
###  ###
###  ###
########

########
#*@.*###
# #    #
#      #
#*##$###
#    ###
###  ###
###  ###
########

########
#* .*###
# #    #
#      #
#*##@###
#   $###
###  ###
###  ###
########

########
#* .*###
# #    #
#      #
#*## ###
#   @###
### $###
###  ###
########

########
#* .*###
# #    #
#      #
#*## ###
#   $###
### @###
###  ###
########

########
#* .*###
# #    #
#      #
#*##$###
#   @###
###  ###
###  ###
########

########
#* .*###
# #    #
#   $  #
#*##@###
#    ###
###  ###
###  ###
########

########
#* .*###
# # $  #
#   @  #
#*## ###
#    ###
###  ###
###  ###
########

########
#* .*###
# #$@  #
#      #
#*## ###
#    ###
###  ###
###  ###
########

########
#* **###
# #@   #
#      #
#*## ###
#    ###
###  ###
###  ###
########

