LulDDldDRUrUdlddrUrruuLuLrdrddllllldRuuulDrrdrrruulDLruulDLDlluRdddlUrurRddLUlldRuuulDrdrruuLrddlluRurrrddLLUllluRdddlUrurrddLUrrruululDrrddlllluuRRDLddrUrruuLululDrrdrddllllldRurrrruulDuullDDRlullDurrdrUllldRddlUruurrdddLruuullddRluurrdLddrUluurrrddLruulllddlldRuruurrrddlLUdrruulDlluRlllDRddlUruurrdddLruuullddRluurrdrruLdlLddrUllldRuruullDRddlUrrrdLuluurD
Moves: 358
Pushes: 74
States created total: 66,243
Unique visited total: 13,110
Reached duplicates total: 53,100
Created but not reached total: 33

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. $*  #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $@.  #
#. $*  #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $ .  #
#. @*  #
#$ * * #
# .$ ###
########

########
###  ###
###$. ##
# @$.  #
#.  *  #
#$ * * #
# .$ ###
########

########
###  ###
###$. ##
#  $.  #
#*  *  #
#@ * * #
# .$ ###
########

########
###  ###
###$. ##
#  $.  #
#*  +$ #
#  * * #
# .$ ###
########

########
###  ###
###$. ##
#  $.  #
#*  .$ #
#  * * #
# *@ ###
########

########
###  ###
###$. ##
#  $.  #
#* $.$ #
#  + * #
# *  ###
########

########
###  ###
###$. ##
#  $.  #
#* $.$ #
#  . * #
# +$ ###
########

########
###  ###
###$. ##
#  $.  #
#+ $.$ #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $@.  #
#. $.$ #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $ .  #
#. @*$ #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
# $ .  #
#.  *$ #
#$ .$+ #
# .$ ###
########

########
###  ###
###$. ##
# $ .  #
#.  *$ #
#$ *@. #
# .$ ###
########

########
###  ###
###$. ##
# $ *  #
#.  +$ #
#$ * . #
# .$ ###
########

########
###  ###
###$. ##
# @$*  #
#.  .$ #
#$ * . #
# .$ ###
########

########
###  ###
###$. ##
#  $*  #
#*  .$ #
#@ * . #
# .$ ###
########

########
###  ###
###$. ##
#  $*  #
#*  .$ #
#  * . #
# *@ ###
########

########
###  ###
###$. ##
#  $*  #
#* $.$ #
#  + . #
# *  ###
########

########
###  ###
###$. ##
#  $+  #
#* $*$ #
#  . . #
# *  ###
########

########
###  ###
###$. ##
#  @*  #
#* $*$ #
#  . . #
# *  ###
########

########
###  ###
###$. ##
#   +$ #
#* $*$ #
#  . . #
# *  ###
########

########
###  ###
###$. ##
#   .$ #
#* $+$ #
#  .$. #
# *  ###
########

########
###  ###
###$. ##
#   .$ #
#*$@.$ #
#  .$. #
# *  ###
########

########
###  ###
###$. ##
#   .$ #
#*$ *$ #
#  .@. #
# *  ###
########

########
###  ###
###$. ##
#   *@ #
#*$ *$ #
#  . . #
# *  ###
########

########
###  ###
###@. ##
#  $*  #
#*$ *$ #
#  . . #
# *  ###
########

########
###  ###
### . ##
#  $*  #
#*$ *$ #
#  . . #
# +$ ###
########

########
###  ###
### . ##
#  $*  #
#*$ *@ #
#  . * #
# .$ ###
########

########
###  ###
### . ##
#  @*  #
#*$$*  #
#  . * #
# .$ ###
########

########
###  ###
### . ##
#   *  #
#*$@*  #
#  * * #
# .$ ###
########

########
###  ###
### . ##
#   *  #
#*$ +$ #
#  * * #
# .$ ###
########

########
###  ###
### . ##
#   *  #
#+$ .$ #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   +  #
#.$ .$ #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   .  #
#.@$.$ #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   .  #
#* $.$ #
#@ * * #
# .$ ###
########

########
###  ###
### * ##
#   .  #
#* $.$ #
#  * * #
# *@ ###
########

########
###  ###
### * ##
#   .  #
#* $.$ #
#  +$* #
# *  ###
########

########
###  ###
### * ##
#   .  #
#*$@.$ #
#  .$* #
# *  ###
########

########
###  ###
### * ##
#   .  #
#*$ *$ #
#  .@* #
# *  ###
########

########
###  ###
### * ##
#   .  #
#*$ *$ #
#  .$+ #
# *  ###
########

########
###  ###
### * ##
#   .  #
#*$ *$ #
#  .$. #
# +$ ###
########

########
###  ###
### * ##
#   .  #
#*$ *$ #
#  *@. #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#*$ +$ #
#  * . #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#*$ .@ #
#  * * #
# .$ ###
########

########
###  ###
### * ##
#   +$ #
#*$ .  #
#  * * #
# .$ ###
########

########
###  ###
### * ##
#   .$ #
#+$ .  #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   .$ #
#.@$.  #
#$ * * #
# .$ ###
########

########
###  ###
### * ##
#   .$ #
#* $.  #
#@ * * #
# .$ ###
########

########
###  ###
### * ##
#   .$ #
#* $.  #
#  * * #
# *@ ###
########

########
###  ###
### * ##
#   .$ #
#* $.  #
#  +$* #
# *  ###
########

########
###  ###
### * ##
#   *@ #
#* $.  #
#  .$* #
# *  ###
########

########
###  ###
### * ##
#   *  #
#*$@.  #
#  .$* #
# *  ###
########

########
###  ###
### * ##
#   *  #
#*$ *  #
#  .@* #
# *  ###
########

########
###  ###
### * ##
#   *  #
#*$ *  #
#  . * #
# +$ ###
########

########
###  ###
### * ##
#   *  #
#+$ *  #
#$ . * #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#.@$*  #
#$ . * #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#* $*  #
#@ . * #
# .$ ###
########

########
###  ###
### * ##
#   *  #
#* $*  #
#  . * #
# *@ ###
########

########
###  ###
### * ##
#   *  #
#* @*  #
#  * * #
# *  ###
########

