LLdLruuLLrrddlULLUdDlddrUURurrdLLuullDDuRRuuulDDrddrruuLrddlluUluurDDllddRddlUruUUdddlUruurrrddlLrrurrdLLuullldDrURlluRdrRlldllddrUUrurrdLLuullDRRuuulDDrddrruuLrddlluUluurDDlldDRUdddlUruuUdddlUruurrrddlLUlDuuRddllddrUUruullDDrruLuruulDDrddrruuLrddlluUdRulluurDDrddllUUrrdL
Moves: 272
Pushes: 76
States created total: 117,523
Unique visited total: 27,335
Reached duplicates total: 89,919
Created but not reached total: 269

Depth          Created        Unique         Duplicates     Unknown (not reached)
##. #####
# $@  ###
#..$$.. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
# $ $ ###
#..$@.. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
# $ $ ###
#.*@ .. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
# $ $ ###
#*+  .. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
# @ $ ###
#*.  .. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*.  .. #
# @$  $ #
#.$######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*.  .. #
# $$  $ #
#.@######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .. #
# @$  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .. #
#  @$ $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .. #
#  $@ $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .. #
# $@  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#+*  .. #
#$$   $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#.*  .. #
#@$   $ #
#* ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#.+$ .. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#..@$.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##+ #####
# $ $ ###
#.. $.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
# @ $ ###
#.* $.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  $@ ###
#.* $.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#  @  ###
#.* $.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##.@#####
#  $  ###
#.* $.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  @  ###
#.*$$.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
#     ###
#.*$$.. #
# @$  $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
#     ###
#.*$$.. #
#$ $  $ #
#+ ######
#  ######
#########

#########
##  #####
##. #####
# $   ###
#.+$$.. #
#$ $  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
# @   ###
#..$$.. #
#$ $  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#*.$$.. #
#@ $  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#*.$$.. #
# $@  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#*.$$.. #
# $  $@ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#*.$$.. #
# $ $@  #
#. ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#*.$$.. #
# @ $   #
#.$######
#  ######
#########

#########
##  #####
##* #####
#  $  ###
#*.@$.. #
#   $   #
#.$######
#  ######
#########

#########
##  #####
##* #####
#  $  ###
#*. @*. #
#   $   #
#.$######
#  ######
#########

#########
##  #####
##* #####
#  @$ ###
#*.  *. #
#   $   #
#.$######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*.  +* #
#   $   #
#.$######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*.  .* #
# $ $   #
#.@######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .* #
# @ $   #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .* #
#  $@   #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .* #
# $@    #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#+*  .* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#.+$ .* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#..@$.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##+ #####
# $ $ ###
#.. $.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##. #####
# @ $ ###
#.* $.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##. #####
#  $@ ###
#.* $.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##.$#####
#  @  ###
#.* $.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##.@#####
#  $  ###
#.* $.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##. #####
#  @  ###
#.*$$.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##. #####
#     ###
#.*$$.* #
#@$     #
#* ######
#  ######
#########

#########
##  #####
##. #####
#     ###
#.*$$.* #
# @$    #
#* ######
#  ######
#########

#########
##  #####
##. #####
# $   ###
#.+$$.* #
#  $    #
#* ######
#  ######
#########

#########
##  #####
##. #####
# $   ###
#..$$.* #
#$ $    #
#+ ######
#  ######
#########

#########
##  #####
##* #####
# @   ###
#..$$.* #
#$ $    #
#. ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#*.$$.* #
#@ $    #
#. ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#*.$$.* #
# $@    #
#. ######
#  ######
#########

#########
##  #####
##* #####
#  $  ###
#*.@$.* #
# $     #
#. ######
#  ######
#########

#########
##  #####
##* #####
#  $  ###
#*. $.* #
# @     #
#.$######
#  ######
#########

#########
##  #####
##* #####
#  @$ ###
#*. $.* #
#       #
#.$######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*. $.* #
# $     #
#.@######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#** $.* #
# @     #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#+* $.* #
#$      #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#.* $.* #
#@      #
#* ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*+ $.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##+ #####
# $ $ ###
#*. $.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
# @ $ ###
#** $.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  $@ ###
#** $.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#  @  ###
#** $.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#** @** #
#       #
#* ######
#  ######
#########

#########
##  #####
##.@#####
#  $  ###
#**  ** #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  @  ###
#**$ ** #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
# $   ###
#*+$ ** #
#       #
#* ######
#  ######
#########

#########
##  #####
##* #####
# @   ###
#*.$ ** #
#       #
#* ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#**@ ** #
#       #
#* ######
#  ######
#########

