lDDDuuurrrDDuullldddDlddrUluRuuuurrrddlDLruruulllddDDlddrUrrUrUUlDllDurDuluuurrrDullldddrrrdLulluuurrrdDldlldlddrUUUrrddLruuuruullldDuurrrddldddlUlldRurruuruulllddDDrrrUUUdddllluRRdrUdllllddrUluRurrddLruulldRllddrUruRdllluRR
Moves: 224
Pushes: 45
States created total: 4,072
Unique visited total: 1,228
Reached duplicates total: 2,728
Created but not reached total: 116

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##   .##
## ##$##
## # .##
##    ##
# @$*.##
# $  ###
#  #####
########

########
##   .##
## ##$##
## # .##
##    ##
#  @*.##
# $$ ###
#  #####
########

########
##   .##
## ##@##
## # *##
##    ##
#   *.##
# $$ ###
#  #####
########

########
##   .##
## ## ##
## # *##
##    ##
#  $+.##
# $$ ###
#  #####
########

########
##   .##
## ## ##
## # +##
##   $##
#  $..##
# $$ ###
#  #####
########

########
##   .##
## ## ##
## # .##
##   $##
# $$..##
# @$ ###
#  #####
########

########
##   .##
## ## ##
## # .##
##$  $##
# @$..##
#  $ ###
#  #####
########

########
##   .##
## ## ##
##$# .##
##@  $##
#  $..##
#  $ ###
#  #####
########

########
##   .##
## ## ##
##$# .##
##   $##
#  $..##
# $@ ###
#  #####
########

########
##   .##
## ## ##
##@# .##
##$  $##
#  $..##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # .##
##$$ $##
#  @..##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # .##
##$$ $##
#   ..##
# @$ ###
#  #####
########

########
##   .##
## ## ##
## # .##
##@$ $##
# $ ..##
#  $ ###
#  #####
########

########
##   .##
## ## ##
## # .##
## $ $##
# @ ..##
# $$ ###
#  #####
########

########
##   .##
## ## ##
## # *##
## $ @##
#   ..##
# $$ ###
#  #####
########

########
##   .##
## ##$##
## # +##
## $  ##
#   ..##
# $$ ###
#  #####
########

########
##   *##
## ##@##
## # .##
## $  ##
#   ..##
# $$ ###
#  #####
########

########
##   *##
## ## ##
## # .##
## @$ ##
#   ..##
# $$ ###
#  #####
########

########
##   *##
## ## ##
## # .##
##  @$##
#   ..##
# $$ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##   @##
#   ..##
# $$ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# $ ..##
# @$ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# @$..##
#  $ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
#  $..##
# $@ ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
#  @*.##
# $  ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# $ *.##
# @  ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# $ +*##
#    ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
# @$.*##
#    ###
#  #####
########

########
##   *##
## ## ##
## # *##
##    ##
#  @**##
#    ###
#  #####
########

