LDLUURdllluRdrddlUluuuurDldddrruruuLDrddllluuRlddrrddrUUllluurDuluurDldddRdrruULDlluuurrrDullldddrruUddlluRUddrrddlUluuurrDrruLLdDLdlUluurDRddlUruRdllluuuurDlddRluurDlddrrruuuLrdddlddrUUUdllluurDldRdrruuLrddlluluurDuluurDlddrrDulluurrrDulllddrrUdlUrddrddlUlUluurrrDurrdLLulllddrdrrUUruLdddlluluurDRRddllUdrruulDlluRuluurDDlddrrruuuLrdddllluurDldRuuluurDrrdrrdLulullDurrdL
Moves: 371
Pushes: 74
States created total: 24,362
Unique visited total: 5,425
Reached duplicates total: 18,725
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ...  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$ $ #
# *..  #
# @. ###
## .$###
###  ###
########

########
#  #####
# @$ ###
# *$ $ #
# *..  #
#  . ###
## .$###
###  ###
########

########
#  #####
# $@ ###
# *$ $ #
# *..  #
#  . ###
## .$###
###  ###
########

########
#  #####
# $  ###
# *@ $ #
# **.  #
#  . ###
## .$###
###  ###
########

########
#  #####
# $  ###
# +$ $ #
# **.  #
#  . ###
## .$###
###  ###
########

########
#  #####
# $  ###
# .$ $ #
# **.  #
#  .$###
## .@###
###  ###
########

########
#  #####
# $  ###
# .$ $ #
# ***  #
#  .@###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$ $ #
# +**  #
# $. ###
## . ###
###  ###
########

########
#  #####
# @  ###
# *$ $ #
# .**  #
# $. ###
## . ###
###  ###
########

########
#  #####
#    ###
# *$ $ #
# .**  #
# @* ###
## . ###
###  ###
########

########
#  #####
#    ###
# *$$$ #
# .*+  #
#  * ###
## . ###
###  ###
########

########
#  #####
#    ###
# *$$$ #
# *+.  #
#  * ###
## . ###
###  ###
########

########
#  #####
#    ###
# *$$$ #
# *..  #
#  + ###
## * ###
###  ###
########

########
#  #####
#    ###
# *$@$ #
# *.*  #
#  . ###
## * ###
###  ###
########

########
#  #####
#  $ ###
# *@ $ #
# *.*  #
#  . ###
## * ###
###  ###
########

########
#  #####
#  $ ###
# *  $ #
# +**  #
#  . ###
## * ###
###  ###
########

########
#  #####
# $$ ###
# +  $ #
# .**  #
#  . ###
## * ###
###  ###
########

########
#  #####
# $$ ###
# .  $ #
# .**  #
#  * ###
## + ###
###  ###
########

########
#  #####
# $$ ###
# .  $ #
# .*+  #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# . $@ #
# .*.  #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$@  #
# .*.  #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# .*.  #
#  *@###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# .*.  #
# $+ ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# **.  #
# @. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# +*.  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# .+*  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# *.*  #
# @. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# *.+$ #
#  . ###
## .$###
###  ###
########

########
#  #####
# @$ ###
# *$   #
# *..$ #
#  . ###
## .$###
###  ###
########

########
#  #####
#  $ ###
# *$   #
# +*.$ #
#  . ###
## .$###
###  ###
########

########
#  #####
#  $ ###
# +$   #
# **.$ #
#  . ###
## .$###
###  ###
########

########
#  #####
# $@ ###
# .$   #
# **.$ #
#  . ###
## .$###
###  ###
########

########
#  #####
# $  ###
# .$   #
# **.$ #
#  .$###
## .@###
###  ###
########

########
#  #####
# $  ###
# .$   #
# ***$ #
#  .@###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# **+$ #
#  . ###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# +*.$ #
# $. ###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# .*.$ #
# @* ###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# *+.$ #
#  * ###
## . ###
###  ###
########

########
#  #####
# $  ###
# .$$  #
# +..$ #
# $* ###
## . ###
###  ###
########

########
#  #####
# @  ###
# *$$  #
# ...$ #
# $* ###
## . ###
###  ###
########

########
#  #####
#    ###
# *$$  #
# ...$ #
# $+ ###
## * ###
###  ###
########

########
#  #####
#    ###
# *$@  #
# ..*$ #
# $. ###
## * ###
###  ###
########

########
#  #####
#  $ ###
# *@   #
# ..*$ #
# $. ###
## * ###
###  ###
########

########
#  #####
# $$ ###
# +    #
# ..*$ #
# $. ###
## * ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# ..*$ #
# $* ###
## + ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# *.*$ #
# @* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# *.+$ #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# *.*@ #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# **+  #
#  *$###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .    #
# ***  #
#  *@###
## . ###
###  ###
########

########
#  #####
# $$ ###
# . $  #
# **+  #
#  * ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$@  #
# **.  #
#  * ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# +*.  #
# $* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# .+*  #
# $* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# ..+$ #
# $* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# *..$ #
# @* ###
## . ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# *..$ #
#  + ###
## * ###
###  ###
########

########
#  #####
# $$ ###
# .$   #
# +*.$ #
#  . ###
## * ###
###  ###
########

########
#  #####
# @$ ###
# *$   #
# .*.$ #
#  . ###
## * ###
###  ###
########

########
#  #####
#  $ ###
# +$   #
# **.$ #
#  . ###
## * ###
###  ###
########

########
#  #####
# $@ ###
# .$   #
# **.$ #
#  . ###
## * ###
###  ###
########

########
#  #####
# $  ###
# .$   #
# +*.$ #
# $. ###
## * ###
###  ###
########

########
#  #####
# $  ###
# .$   #
# .*.$ #
# @* ###
## * ###
###  ###
########

########
#  #####
# @  ###
# *$   #
# .*.$ #
#  * ###
## * ###
###  ###
########

########
#  #####
#    ###
# *$   #
# .**@ #
#  * ###
## * ###
###  ###
########

########
#  #####
#    ###
# +$   #
# ***  #
#  * ###
## * ###
###  ###
########

########
#  #####
#    ###
# *@   #
# ***  #
#  * ###
## * ###
###  ###
########

