LUUdlUrdddllluuuRldddrrruuurrdLdldllluuurRRDullldddrrUUruLrdrruLuullDurrdddllddrUruuuulldRlDDRddllluuuRldddrrruuUrrdLdldllluuurRRllldddrrUdlluuurrrDullldddrruUruLrdrruLdlluuurrDDLUddlddrUrUruLullDDRddllluuuRldddrrUruUrrdLdldllluuurRRDullldddrruUruLrdrruLdllddrUluRluLrdrR
Moves: 271
Pushes: 53
States created total: 11,950
Unique visited total: 3,053
Reached duplicates total: 8,828
Created but not reached total: 69

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
### . ##
### +$##
#.$$*  #
# # $ .#
# #   ##
#    ###
########

########
### . ##
### .$##
#.$@*  #
# #$$ .#
# #   ##
#    ###
########

########
### . ##
### .$##
#.$ *  #
# #@$ .#
# #$  ##
#    ###
########

########
### . ##
### .$##
#.$ *  #
# # @$.#
# #$  ##
#    ###
########

########
### . ##
### .$##
#.@$*  #
# #  $.#
# #$  ##
#    ###
########

########
### . ##
### *$##
#. $+  #
# #  $.#
# #$  ##
#    ###
########

########
### . ##
### *$##
#. $.  #
# # $@.#
# #$  ##
#    ###
########

########
### . ##
### *$##
#. @*  #
# # $ .#
# #$  ##
#    ###
########

########
### . ##
### *$##
#.  +$ #
# # $ .#
# #$  ##
#    ###
########

########
### . ##
### *$##
#.  .$ #
# #$$ .#
# #@  ##
#    ###
########

########
### . ##
### *$##
#.  .$ #
# #$@ .#
# # $ ##
#    ###
########

########
### . ##
### *$##
#. $.$ #
# #@  .#
# # $ ##
#    ###
########

########
### . ##
### *$##
#.$@.$ #
# #   .#
# # $ ##
#    ###
########

########
### . ##
### *$##
#.$ *@ #
# #   .#
# # $ ##
#    ###
########

########
### . ##
### *@##
#.$ *$ #
# #   .#
# # $ ##
#    ###
########

########
### . ##
### * ##
#.$ *@ #
# #  $.#
# # $ ##
#    ###
########

########
### . ##
### * ##
#.$$+  #
# #  $.#
# # $ ##
#    ###
########

########
### * ##
### + ##
#.$$.  #
# #  $.#
# # $ ##
#    ###
########

########
### * ##
### . ##
#.$$.  #
# # $$.#
# # @ ##
#    ###
########

########
### * ##
### . ##
#.$$.$ #
# # $@.#
# #   ##
#    ###
########

########
### * ##
### . ##
#.$$*@ #
# # $ .#
# #   ##
#    ###
########

########
### * ##
### . ##
#.$@*  #
# #$$ .#
# #   ##
#    ###
########

########
### * ##
### . ##
#.$ *  #
# #@$ .#
# #$  ##
#    ###
########

########
### * ##
### . ##
#.$ *  #
# # @$.#
# #$  ##
#    ###
########

########
### * ##
### . ##
#.@$*  #
# #  $.#
# #$  ##
#    ###
########

########
### * ##
### . ##
#. $*  #
# #$ $.#
# #@  ##
#    ###
########

########
### * ##
### * ##
#. $+  #
# #$ $.#
# #   ##
#    ###
########

########
### * ##
### * ##
#. $.  #
# #$$@.#
# #   ##
#    ###
########

########
### * ##
### * ##
#. @*  #
# #$$ .#
# #   ##
#    ###
########

########
### * ##
### * ##
#.  +$ #
# #$$ .#
# #   ##
#    ###
########

########
### * ##
### * ##
#.  .$ #
# #$@ .#
# # $ ##
#    ###
########

########
### * ##
### * ##
#. $.$ #
# #@  .#
# # $ ##
#    ###
########

########
### * ##
### * ##
#.$@.$ #
# #   .#
# # $ ##
#    ###
########

########
### * ##
### * ##
#.$ *@ #
# #   .#
# # $ ##
#    ###
########

########
### * ##
### * ##
#.$ *  #
# # $ .#
# # @ ##
#    ###
########

########
### * ##
### * ##
#.$ *  #
# # @$.#
# #   ##
#    ###
########

########
### * ##
### * ##
#*@ *  #
# #  $.#
# #   ##
#    ###
########

########
### * ##
### * ##
#*  *  #
# #  @*#
# #   ##
#    ###
########

