LDDDLddrUUrUruulldlDDulldRururuulDrrrddldlUlldRurrruulllDurrrddllLdlluRRuurrrddldLLrddlUUrruruulDulldRDDlUlldRurruurrddLdlUlldRurrruulllDurrrddllLdlluRRuurrrddldLLrruUddllddrUluuRlddrUrUdllulldRurDrruLLrdddlUUruUluurDDDrruuLrddlluluurDrrddllDlUdlluRRdrruruulllDurrrddlUruLdddllddrU
Moves: 281
Pushes: 62
States created total: 13,607
Unique visited total: 3,352
Reached duplicates total: 10,161
Created but not reached total: 94

Depth          Created        Unique         Duplicates     Unknown (not reached)
#### *$ #
##  **  #
## $@. ##
####  ###
####  ###
#########

#########
####  ###
#### .  #
#### *@ #
##  **$ #
## $ . ##
####  ###
####  ###
#########

#########
####  ###
#### .  #
#### +$ #
##  **$ #
## $ . ##
####  ###
####  ###
#########

#########
####  ###
#### .  #
#### .$ #
##  *+$ #
## $ * ##
####  ###
####  ###
#########

#########
####  ###
#### .  #
#### .$ #
##  *.$ #
## $ + ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$.$ #
##  +.$ #
## $ . ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$.$ #
##  ..$ #
## @$. ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$.$ #
##  .*@ #
##  $. ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  .+  #
##  $. ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  ..  #
##  @* ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####@*$ #
##  *.  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
## $+.  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
## @*.  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  +*  #
##   * ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  .*  #
##  $+ ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  .*  #
## $@. ##
#### $###
####  ###
#########

#########
####  ###
#### .$ #
#### *@ #
##  .*  #
## $ . ##
#### $###
####  ###
#########

#########
####  ###
#### .$ #
#### *  #
##  .*  #
## $ * ##
#### @###
####  ###
#########

#########
####  ###
#### .$ #
#### *  #
##  .+$ #
## $ * ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
#### *  #
##  .*$ #
## $ + ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
#### *$ #
##  .*@ #
## $ . ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
#### *$ #
##  .*  #
## @$. ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
#### *$ #
##  .*  #
##  @. ##
####$ ###
####  ###
#########

#########
####  ###
#### .$ #
#### *$ #
##  *+  #
##   . ##
####$ ###
####  ###
#########

#########
####  ###
#### .$ #
#### *$ #
## $+.  #
##   . ##
####$ ###
####  ###
#########

#########
####  ###
#### .$ #
#### *$ #
## $..  #
##  $. ##
####@ ###
####  ###
#########

#########
####  ###
#### .$ #
#### *$ #
## $*.  #
##  @. ##
####  ###
####  ###
#########

#########
####  ###
#### *$ #
#### +$ #
## $*.  #
##   . ##
####  ###
####  ###
#########

#########
####  ###
#### +$ #
#### *$ #
## $*.  #
##   . ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
#### +$ #
## $**  #
##   . ##
####  ###
####  ###
#########

#########
####  ###
#### .$ #
#### .$ #
## $*+  #
##   * ##
####  ###
####  ###
#########

#########
####  ###
#### *@ #
#### .$ #
## $*.  #
##   * ##
####  ###
####  ###
#########

#########
####  ###
#### +  #
#### *$ #
## $*.  #
##   * ##
####  ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
## $*.  #
##   + ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
## $+.  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
## @*.  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  +*  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### .  #
####@*$ #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### .$ #
#### *@ #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### *@ #
#### *  #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
####  ###
#### *  #
#### *  #
##  **  #
##   * ##
#### @###
####  ###
#########

