ruLLLDurruLdldlluRRRldDRluururDllluRdddrddlUUUluurDrrrdddLLulUdrdrruuullLddrRdrUllluurrDDllulluRdrdrruuuLrdddlluluRRurDllddrddlUUUdrrrdLulluluuRDrrDDllUdrruulLddddrUluuurrddrdLuuullddRluuulDrrruLdlddddrUrUdlluuurrrDullldddrruUruLulLrrddddrUdllluRluuurrddDlluuRurDllddrrrdLulluurrrD
Moves: 281
Pushes: 57
States created total: 19,153
Unique visited total: 5,572
Reached duplicates total: 13,461
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   .#
###$.$ #
###  ###
########

########
##.$  ##
#   @$ #
# . #.$#
###   .#
###$.$ #
###  ###
########

########
##.$  ##
#    @ #
# . #*$#
###   .#
###$.$ #
###  ###
########

########
##.$  ##
#      #
# . #*$#
###$  .#
###@.$ #
###  ###
########

########
##.$  ##
#      #
# .$#*$#
###@  .#
### .$ #
###  ###
########

########
##.$  ##
#  $   #
# .@#*$#
###   .#
### .$ #
###  ###
########

########
##.$  ##
#  $   #
# . #*$#
###   .#
### *@ #
###  ###
########

########
##.@$ ##
#  $   #
# . #*$#
###   .#
### *  #
###  ###
########

########
##. $ ##
#  @   #
# .$#*$#
###   .#
### *  #
###  ###
########

########
##. $ ##
#      #
# .$#+$#
###  $.#
### *  #
###  ###
########

########
##. $ ##
#      #
# .$#.$#
###  @.#
### *$ #
###  ###
########

########
##. $ ##
#  $   #
# .@#.$#
###   .#
### *$ #
###  ###
########

########
##. $ ##
# $@   #
# . #.$#
###   .#
### *$ #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
### $ .#
### +$ #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
### $ .#
### *@ #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
### @$.#
### *  #
###  ###
########

########
##. $ ##
# @    #
# * #.$#
###  $.#
### *  #
###  ###
########

########
##.$@ ##
#      #
# * #.$#
###  $.#
### *  #
###  ###
########

########
##.$  ##
#      #
# * #.$#
### $$.#
### +  #
###  ###
########

########
##.$  ##
#      #
# * #*$#
### $@.#
### .  #
###  ###
########

########
##.$  ##
#      #
# * #*@#
### $ *#
### .  #
###  ###
########

########
##.$  ##
#    $ #
# * #+ #
### $ *#
### .  #
###  ###
########

########
##.$  ##
#   $@ #
# * #. #
### $ *#
### .  #
###  ###
########

########
##*@  ##
#   $  #
# * #. #
### $ *#
### .  #
###  ###
########

########
##*   ##
#   $  #
# * #.$#
### $ +#
### .  #
###  ###
########

########
##*   ##
#   $  #
# * #.$#
### @$.#
### .  #
###  ###
########

########
##*   ##
#   $  #
# * #.$#
###  @.#
### .$ #
###  ###
########

########
##*   ##
#   @$ #
# * #.$#
###   .#
### .$ #
###  ###
########

########
##*   ##
#    @ #
# * #*$#
###   .#
### .$ #
###  ###
########

########
##*   ##
#      #
# * #*$#
###   .#
### *@ #
###  ###
########

########
##*   ##
#      #
# * #*@#
###   *#
### *  #
###  ###
########

