dLLddllUUUluurDrruLrdDullDurrdDrruLdlULulldRDRluururDllddrddlUUrRllUluuRDrruLdDDlUrdrUrrdLLulldddrrUdlluuuruurDldlluRdrRlldddrruLdlUUUrDurDrruLLdlluluuRlddrdddrrUdlluurRlluluurDDDrrddllUdrruulDuruuLDlluRdrruuLrddddllUdrruulDlUrruulDDlluRluR
Moves: 240
Pushes: 61
States created total: 37,296
Unique visited total: 8,515
Reached duplicates total: 28,429
Created but not reached total: 352

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . * #
## .$###
## . ###
########

########
#  * ###
# @. ###
# $$$  #
## . * #
## .$###
## . ###
########

########
# $+ ###
#  . ###
# $$$  #
## . * #
## .$###
## . ###
########

########
# $. ###
#  . ###
# $@$  #
## * * #
## .$###
## . ###
########

########
# $. ###
#  . ###
# $ $  #
## + * #
## *$###
## . ###
########

########
# $. ###
# $. ###
# @ $  #
## . * #
## *$###
## . ###
########

########
# $. ###
# $.$###
#   @  #
## . * #
## *$###
## . ###
########

########
# $. ###
# $.$###
#      #
## .$+ #
## *$###
## . ###
########

########
# $. ###
# $.$###
#      #
## *@. #
## *$###
## . ###
########

########
# $. ###
# $.$###
#      #
## *$. #
## *@###
## . ###
########

########
# $. ###
# $.@###
#   $  #
## *$. #
## * ###
## . ###
########

########
# $. ###
# @* ###
#   $  #
## *$. #
## * ###
## . ###
########

########
# $. ###
#  * ###
#   @$ #
## *$. #
## * ###
## . ###
########

########
# $. ###
#  * ###
#    $ #
## *$. #
##$+ ###
## . ###
########

########
# $. ###
#  * ###
#    $ #
##$*$. #
##@. ###
## . ###
########

########
# $. ###
#  * ###
# $  $ #
##@*$. #
## . ###
## . ###
########

########
# $. ###
# $* ###
# @  $ #
## *$. #
## . ###
## . ###
########

########
# $. ###
# $* ###
#    $ #
## +$. #
## * ###
## . ###
########

########
# $. ###
# $* ###
#    $ #
## .@. #
## *$###
## . ###
########

########
# $. ###
# $* ###
#   $@ #
## . . #
## *$###
## . ###
########

########
# $. ###
# $* ###
#  $@  #
## . . #
## *$###
## . ###
########

########
# @* ###
# $* ###
#  $   #
## . . #
## *$###
## . ###
########

########
#  * ###
# $* ###
#  $   #
## .$. #
## *@###
## . ###
########

########
#  * ###
# $* ###
#  $   #
## .@* #
## * ###
## . ###
########

########
#  * ###
# @* ###
# $$   #
## . * #
## * ###
## . ###
########

########
#  * ###
#  * ###
# @$   #
##$. * #
## * ###
## . ###
########

########
#  * ###
#  * ###
#  $   #
##@. * #
##$* ###
## . ###
########

########
#  * ###
#  * ###
#  $   #
##$. * #
##@* ###
## . ###
########

########
#  * ###
#  * ###
#  $   #
##$. * #
## + ###
## * ###
########

########
#  * ###
# $+ ###
#  $   #
##$. * #
## . ###
## * ###
########

########
#  * ###
# $. ###
#  @   #
##$* * #
## . ###
## * ###
########

########
#  * ###
# @* ###
#      #
##$* * #
## . ###
## * ###
########

########
# $+ ###
#  * ###
#      #
##$* * #
## . ###
## * ###
########

########
# $. ###
#  * ###
# $    #
##@* * #
## . ###
## * ###
########

########
# $. ###
#  * ###
# $    #
## + * #
## * ###
## * ###
########

########
# $. ###
# $* ###
# @    #
## . * #
## * ###
## * ###
########

########
# $. ###
# $+ ###
#  $   #
## . * #
## * ###
## * ###
########

########
# $. ###
# $. ###
#  @   #
## * * #
## * ###
## * ###
########

########
# $. ###
# @* ###
#      #
## * * #
## * ###
## * ###
########

########
# @* ###
#  * ###
#      #
## * * #
## * ###
## * ###
########

