drrULrUUrrdLulDLddlluuRuRDrruLdlllddrrrUdllluurrRurrdLLddllluuruRRluurDDuuluurDDlddldlddrUdrruLUUrDrruLdllddlluuRurDrruLdlllddrrrUdllluurrRurrdLLddllluuruRRlUUrDDlldlddrUdrruLUUdddlluuRurDurDrruLLdlllddrrrUdllluurrRurrdLLddllluuruRldDuurRddLruulDuruulDDrdrruLdlUlldRRddlUruuluurDDlldlddRUrUUlDrdrdLuuuruulDrdDllldRurrurrdLuluuuulD
Moves: 330
Pushes: 78
States created total: 87,725
Unique visited total: 21,566
Reached duplicates total: 65,905
Created but not reached total: 254

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## +$  #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## .@$ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
### @###
## .$$ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## .@$ #
#  $*  #
# $*.###
# .  ###
########

########
###  ###
### @###
###.$###
###  ###
## . $ #
#  $*  #
# $*.###
# .  ###
########

########
###  ###
###  ###
###.@###
### $###
## . $ #
#  $*  #
# $*.###
# .  ###
########

########
###  ###
###  ###
###. ###
### $###
## . $ #
# $$*  #
# @*.###
# .  ###
########

########
###  ###
###  ###
###. ###
### $###
## . $ #
# $$*  #
# $+.###
# .  ###
########

########
###  ###
###  ###
###. ###
### $###
## * $ #
# $@*  #
# $..###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## + $ #
# $ *  #
# $..###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## . $ #
# $ +  #
# $.*###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## .$@ #
# $ .  #
# $.*###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## .$  #
# @$.  #
# $.*###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## .$  #
#  @.  #
# $**###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## *@  #
#   .  #
# $**###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## *   #
#   *  #
# $*+###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## *   #
#   +$ #
# $*.###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## *   #
#   *@ #
# $*.###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## *   #
#  $+  #
# $*.###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## +$  #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###  ###
###. ###
###$$###
## .@$ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###  ###
###* ###
###@$###
## . $ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###+ ###
### $###
## . $ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
### @###
## .$$ #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## .@$ #
#  $*  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## . $ #
# $$*  #
# @*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## . $ #
# $$*  #
# $+.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## * $ #
# $@*  #
# $..###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## + $ #
# $ *  #
# $..###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
# @$*  #
# $..###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
#  @*  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
#   +  #
# $**###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .$@ #
#   .  #
# $**###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *@  #
#   .  #
# $**###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *   #
#   *  #
# $*+###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *   #
#   +$ #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *   #
#   *@ #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## *   #
#  $+  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## +$  #
#  $.  #
# $*.###
# .  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .$  #
#  $.  #
# @*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .@$ #
#  $.  #
#  *.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
#  $.  #
# $+.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## . $ #
#  @.  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###@ ###
## * $ #
#   .  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## + $ #
#  $.  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## .$@ #
#  $.  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### $###
## .@  #
#  $.  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### $###
## .   #
#  @*  #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### $###
## .   #
#   +$ #
# $*.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### $###
## .   #
#  $.$ #
# $+.###
# *  ###
########

########
###  ###
###$ ###
###. ###
### @###
## .$  #
#  $.$ #
# $..###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## .@  #
#  $*$ #
# $..###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## .   #
#  $*$ #
# $..###
# +$ ###
########

########
###  ###
###$ ###
###. ###
###  ###
## .   #
# $$*$ #
# @..###
# .$ ###
########

########
###  ###
###$ ###
###. ###
###  ###
## *   #
# $@*$ #
#  ..###
# .$ ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## +   #
# $ *$ #
#  ..###
# .$ ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .   #
# @ *$ #
# $..###
# .$ ###
########

########
###  ###
###$ ###
###. ###
###$ ###
## .   #
#   *$ #
# $..###
# *@ ###
########

########
###  ###
###$ ###
###. ###
###@ ###
## *   #
#   *$ #
# $..###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## *   #
#   +$ #
# $.*###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## *   #
#   .$ #
# @**###
# *  ###
########

########
###  ###
###$ ###
###. ###
###  ###
## *   #
#   *@ #
#  **###
# *  ###
########

########
###  ###
###@ ###
###* ###
###  ###
## *   #
#   *  #
#  **###
# *  ###
########

