DrdLLdllURURDrruLdlluUddrruuLrddlluRuuulldRDrrDullulldRDRUrrdLdlUluuurrDDrdLdldlUUURlddrddrUluluurDrruLuullDRDulldRdddrrUULUlDrrruLdlluuurrDDuulldddrDuluuurrddLUdddrddlUlUdrruUluurDldDuurrdLuullldRurrdddllUURurDrdrdLLLURdddlUlUdrruulDrrruLululDlluRdrrrddlllUdrrruullL
Moves: 267
Pushes: 70
States created total: 91,466
Unique visited total: 18,902
Reached duplicates total: 72,445
Created but not reached total: 119

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$$$ ##
##$..$ #
##  @  #
## .$###
###  ###
########

########
## . ###
#  . ###
#.$$$ ##
##$.*@ #
##     #
## .$###
###  ###
########

########
## . ###
#  * ###
#.$@$ ##
##$.*  #
##     #
## .$###
###  ###
########

########
## . ###
#  * ###
#.$$@ ##
##$.*  #
##     #
## .$###
###  ###
########

########
## . ###
#  * ###
#.$$  ##
##$.+$ #
##     #
## .$###
###  ###
########

########
## . ###
#  +$###
#.$$  ##
##$..$ #
##     #
## .$###
###  ###
########

########
## . ###
#  .$###
#.$@  ##
##$*.$ #
##     #
## .$###
###  ###
########

########
## . ###
#  .$###
#.$   ##
##$*.@ #
##   $ #
## .$###
###  ###
########

########
## . ###
#  .$###
#.@$  ##
##$*.  #
##   $ #
## .$###
###  ###
########

########
## . ###
#  .$###
#. $  ##
##@*.  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  .$###
#. $  ##
## +*  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  *$###
#. @  ##
## .*  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  *$###
#.    ##
## *+  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  *$###
#. $  ##
## +.  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  *@###
#. $$ ##
## ..  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  * ###
#. $@ ##
## .*  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  * ###
#. $  ##
## *+  #
##$  $ #
## .$###
###  ###
########

########
## . ###
#  * ###
#. $  ##
##$*.  #
##@  $ #
## .$###
###  ###
########

########
## . ###
#  * ###
#.$$  ##
##@*.  #
##   $ #
## .$###
###  ###
########

########
## . ###
# $* ###
#.@$  ##
## *.  #
##   $ #
## .$###
###  ###
########

########
## . ###
# $* ###
#. @$ ##
## *.  #
##   $ #
## .$###
###  ###
########

########
## . ###
# $* ###
#.  $ ##
## *.  #
##  $$ #
## .@###
###  ###
########

########
## . ###
# $* ###
#.  $ ##
## +.  #
## $$$ #
## . ###
###  ###
########

########
## . ###
# $* ###
#. $@ ##
## ..  #
## $$$ #
## . ###
###  ###
########

########
## . ###
# @* ###
#.$$  ##
## ..  #
## $$$ #
## . ###
###  ###
########

########
## . ###
#  +$###
#.$$  ##
## ..  #
## $$$ #
## . ###
###  ###
########

########
## . ###
#  .$###
#.$@  ##
## *.  #
## $$$ #
## . ###
###  ###
########

########
## . ###
#  .$###
#.@$  ##
## *.  #
## $$$ #
## . ###
###  ###
########

########
## . ###
#  .$###
#. $  ##
## **  #
## $@$ #
## . ###
###  ###
########

########
## . ###
#  .$###
#. $$ ##
## *+  #
## $ $ #
## . ###
###  ###
########

########
## . ###
#  .$###
#. $$ ##
##$+.  #
## $ $ #
## . ###
###  ###
########

########
## . ###
#  *$###
#. @$ ##
##$..  #
## $ $ #
## . ###
###  ###
########

########
## . ###
#  *$###
#.  $ ##
##@..  #
##$$ $ #
## . ###
###  ###
########

########
## . ###
#  *$###
#. $@ ##
## ..  #
##$$ $ #
## . ###
###  ###
########

########
## . ###
#  *@###
#. $$ ##
## ..  #
##$$ $ #
## . ###
###  ###
########

########
## . ###
#  * ###
#. $@ ##
## .*  #
##$$ $ #
## . ###
###  ###
########

########
## . ###
#  * ###
#. $  ##
## .*  #
##$@ $ #
## * ###
###  ###
########

########
## . ###
#  * ###
#.$@  ##
## .*  #
##$  $ #
## * ###
###  ###
########

########
## * ###
#  + ###
#.$   ##
## .*  #
##$  $ #
## * ###
###  ###
########

########
## * ###
#  . ###
#.$   ##
## .*  #
##$$ $ #
## + ###
###  ###
########

########
## * ###
#  . ###
#.$   ##
##$.*  #
##@$ $ #
## . ###
###  ###
########

########
## * ###
#  . ###
#.$ $ ##
##$.+  #
## $ $ #
## . ###
###  ###
########

########
## * ###
#  . ###
#.$ @ ##
##$.*  #
## $ $ #
## . ###
###  ###
########

########
## * ###
#  . ###
#.$   ##
##$.*  #
## @ $ #
## * ###
###  ###
########

########
## * ###
#  . ###
#.$   ##
##$*+  #
##   $ #
## * ###
###  ###
########

########
## * ###
#  . ###
#.@$  ##
##$*.  #
##   $ #
## * ###
###  ###
########

########
## * ###
#  . ###
#.$$  ##
##@*.  #
##   $ #
## * ###
###  ###
########

########
## * ###
# $. ###
#.@$  ##
## *.  #
##   $ #
## * ###
###  ###
########

########
## * ###
# $. ###
#. @$ ##
## *.  #
##   $ #
## * ###
###  ###
########

########
## * ###
# $. ###
#.  @ ##
## **  #
##   $ #
## * ###
###  ###
########

########
## * ###
# $. ###
#.    ##
## **  #
##  $@ #
## * ###
###  ###
########

########
## * ###
# $. ###
#.    ##
## **  #
## $@  #
## * ###
###  ###
########

########
## * ###
# $. ###
#.    ##
## **  #
##$@   #
## * ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
## +*  #
##$    #
## * ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
## .+$ #
##$    #
## * ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
## ..$ #
##$$   #
## + ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
##$..$ #
##@$   #
## . ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
##$..$ #
## @   #
## * ###
###  ###
########

########
## * ###
# $. ###
#. $  ##
##$.*@ #
##     #
## * ###
###  ###
########

########
## * ###
# $. ###
#. @  ##
##$**  #
##     #
## * ###
###  ###
########

########
## * ###
# @* ###
#.    ##
##$**  #
##     #
## * ###
###  ###
########

########
## * ###
#  * ###
#.$   ##
##@**  #
##     #
## * ###
###  ###
########

########
## * ###
#  * ###
#*@   ##
## **  #
##     #
## * ###
###  ###
########

