lUURRRUddrUluUruLdddlllddrURuruuuullddlDDRluuruurrddddrUddLuuuuullddlddrRlluuruurrdddrddlUllluuruurrdrDDuulullddlddrddlUUrrrdLullddrUrurUruulullddlDDuuruurrdDDuuullddlddRddlUrrrrUUddllllUrdrrruulDrdLLLulUdrRdrruulDrdLuuuuulldRurDDDrddlLrruuluurDldDrdLuuurDD
Moves: 257
Pushes: 52
States created total: 17,584
Unique visited total: 6,097
Reached duplicates total: 11,150
Created but not reached total: 337

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ###
## $  ##
#. #  ##
# ##$ ##
#$   $##
#+.* .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$##$ ##
#@   $##
#..* .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$##$ ##
#    $##
#.*+ .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$##$ ##
# $  $##
#.+. .##
#  #####
#########

#########
##   ###
## $  ##
#. #$ ##
#$##@ ##
# $  $##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. #$ ##
#@##  ##
#$$  $##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. #$ ##
# ##  ##
#@$  $##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#. #@ ##
# ##$ ##
# $  $##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##@ ##
# $ $$##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##  ##
# @$$$##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##  ##
#$ $$$##
#+.. .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ## $##
#$ $$@##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ## @##
#$ $$ ##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#@ $$ ##
#... .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#  $@ ##
#...$.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#  $  ##
#..*@.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#  $  ##
#.*+ .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
#$##  ##
#  $  ##
#*+. .##
#  #####
#########

#########
##   ###
## $  ##
#* # $##
#@##  ##
#  $  ##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#* # $##
# ##  ##
#  @$ ##
#*.. .##
#  #####
#########

#########
##   ###
## $  ##
#* # $##
# ##  ##
#   @ ##
#*..$.##
#  #####
#########

#########
##   ###
## $  ##
#* # $##
# ##  ##
#     ##
#*.*@.##
#  #####
#########

#########
##   ###
## @$ ##
#* # $##
# ##  ##
#     ##
#*.* .##
#  #####
#########

#########
##   ###
##  @ ##
#* #$$##
# ##  ##
#     ##
#*.* .##
#  #####
#########

#########
##   ###
##    ##
#* #@$##
# ##$ ##
#     ##
#*.* .##
#  #####
#########

#########
##   ###
##    ##
#* # $##
# ##@ ##
#   $ ##
#*.* .##
#  #####
#########

#########
##   ###
##    ##
#* # $##
# ##  ##
#   $ ##
#**+ .##
#  #####
#########

#########
##   ###
##    ##
#* # @##
# ## $##
#   $ ##
#**. .##
#  #####
#########

#########
##   ###
##    ##
#* #  ##
# ## $##
#   @ ##
#**.$.##
#  #####
#########

#########
##   ###
##    ##
#* #  ##
# ## $##
#     ##
#***@.##
#  #####
#########

#########
##   ###
##    ##
#* #  ##
# ## @##
#    $##
#*** .##
#  #####
#########

#########
##   ###
##    ##
#* #  ##
# ##  ##
#    @##
#*** *##
#  #####
#########

