rDDDDllUdrDuluRUruulDDDlddrUrUUlDrdLdlddrUUUruulDlDDrUluRddddlUUrurrdLuluurDldDuuuuurDDldddlddrUUUUlDDuurUruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldlluRdrddrruLdllUdrruLuUrDlddrruLuullldRurrdddllUdrruuuuulDrddddlluRdddlU
Moves: 225
Pushes: 62
States created total: 18,328
Unique visited total: 4,868
Reached duplicates total: 13,398
Created but not reached total: 62

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
########

########
####  ##
#### $##
## $. ##
## .+ ##
###$$. #
###. $ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
###@$. #
###* $ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
### $. #
###+ $ #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .* ##
### @. #
###. $ #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .+$##
###  . #
###. $ #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..$##
###  . #
###* $ #
###@ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..$##
###$ . #
###+ $ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..$##
###$ . #
###.$@ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..@##
###$ * #
###.$  #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
###$ * #
###.@  #
### $###
###  ###
########

########
####  ##
#### @##
## $.$##
## .. ##
###$ * #
###.   #
### $###
###  ###
########

########
####  ##
####  ##
## $.@##
## ..$##
###$ * #
###.   #
### $###
###  ###
########

########
####  ##
####  ##
## $. ##
## ..$##
###$ * #
###.$  #
### @###
###  ###
########

########
####  ##
####  ##
## $. ##
## ..$##
###$$* #
###.@  #
###  ###
###  ###
########

########
####  ##
####  ##
## $. ##
## .*$##
###$@* #
###.   #
###  ###
###  ###
########

########
####  ##
####  ##
## $* ##
## .+$##
###$ * #
###.   #
###  ###
###  ###
########

########
####  ##
####  ##
## $* ##
## ..$##
###@ * #
###*   #
###  ###
###  ###
########

########
####  ##
####  ##
## $* ##
## ..$##
###  * #
###+   #
###$ ###
###  ###
########

########
####  ##
####$ ##
## $+ ##
## ..$##
###  * #
###.   #
###$ ###
###  ###
########

########
####  ##
####@ ##
## $* ##
## ..$##
###  * #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $+ ##
## .*$##
###  * #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $. ##
## .+$##
### $* #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $. ##
## .*$##
### @* #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $. ##
## .*$##
### $+ #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $.$##
## .*@##
### $. #
###.   #
###$ ###
###  ###
########

########
####  ##
#### $##
## $.@##
## .* ##
### $. #
###.   #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .+$##
### $. #
###.   #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..$##
###$@. #
###.   #
###$ ###
###  ###
########

########
####  ##
#### $##
## $. ##
## ..@##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
#### @##
## $.$##
## .. ##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## $.@##
## ..$##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
## @* ##
## ..$##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
##  * ##
## ..$##
###$$+ #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
##  * ##
## *.$##
###@$. #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
##  * ##
## *.$##
###$@. #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  + ##
## *.$##
###$ . #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## *.@##
###$ * #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## *. ##
###$$+ #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## +* ##
###$$. #
###.   #
###$ ###
###  ###
########

########
####  ##
####$ ##
##  . ##
## ** ##
###@$. #
###.   #
###$ ###
###  ###
########

########
####  ##
####@ ##
##  * ##
## ** ##
### $. #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
##  * ##
## ** ##
### @* #
###.   #
###$ ###
###  ###
########

########
####  ##
####  ##
##  * ##
## ** ##
###  * #
###*   #
###@ ###
###  ###
########

