drrUrULUluuRDuRurrdLdLDuruulDllddRUddddlluRdrUUUlDuuuRRurrdLddLLUlDrrruLruulDrddllluuRRurDlllddrrUdlddrUdldlluRdrUruUlDuluurDuRDlldDuuurrurrdLLdllddrrUrULuurDldddlluuuRRdLururrdLulDldDrrUdlluururrdLdLruulD
Moves: 205
Pushes: 56
States created total: 17,808
Unique visited total: 5,649
Reached duplicates total: 12,043
Created but not reached total: 116

Depth          Created        Unique         Duplicates     Unknown (not reached)
##..* ##
##  $ ##
##$*$###
# .+ ###
#   ####
########

########
####   #
## $   #
##..* ##
## $$ ##
##$+$###
# .. ###
#   ####
########

########
####   #
## $   #
##.** ##
## @$ ##
##$.$###
# .. ###
#   ####
########

########
####   #
## $   #
##.** ##
##  $ ##
##@.$###
# *. ###
#   ####
########

########
####   #
## @$  #
##.** ##
##  $ ##
## .$###
# *. ###
#   ####
########

########
####   #
##  @$ #
##.** ##
##  $ ##
## .$###
# *. ###
#   ####
########

########
####   #
##  $@ #
##.** ##
##  $ ##
## .$###
# *. ###
#   ####
########

########
####   #
##  $  #
##.** ##
## $@ ##
## .$###
# *. ###
#   ####
########

########
####   #
##  $  #
##.** ##
##$@  ##
## .$###
# *. ###
#   ####
########

########
####   #
## $$  #
##.+* ##
##$   ##
## .$###
# *. ###
#   ####
########

########
####   #
## $$  #
##..* ##
##@   ##
##$.$###
# *. ###
#   ####
########

########
####   #
## $$  #
##.*+ ##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
## $@  #
##.** ##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
## @$  #
##.** ##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
##  @$ #
##.** ##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
##   @ #
##.**$##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
##  $  #
##.*+$##
##    ##
##$.$###
# *. ###
#   ####
########

########
####   #
##  $  #
##.*.$##
##  $ ##
##$.@###
# *. ###
#   ####
########

########
####   #
##  $  #
##.*.$##
##  $ ##
##$. ###
# +* ###
#   ####
########

########
####   #
##  $  #
##.*.$##
##  $ ##
##$* ###
# .+ ###
#   ####
########

########
####   #
##  $  #
##.**$##
##  @ ##
##$* ###
# .. ###
#   ####
########

########
####   #
##  $  #
##.**$##
##    ##
##$+ ###
# .* ###
#   ####
########

########
####   #
##  $  #
##.+*$##
## $  ##
##$. ###
# .* ###
#   ####
########

########
####   #
##  @$ #
##..*$##
## $  ##
##$. ###
# .* ###
#   ####
########

########
####   #
##   $ #
##..+$##
## $$ ##
##$. ###
# .* ###
#   ####
########

########
####   #
##   $ #
##...$##
## $$ ##
##@. ###
# ** ###
#   ####
########

########
####   #
##  $@ #
##...$##
## $$ ##
## . ###
# ** ###
#   ####
########

########
####   #
## $@  #
##...$##
## $$ ##
## . ###
# ** ###
#   ####
########

########
####   #
## $   #
##..*$##
## $@ ##
## . ###
# ** ###
#   ####
########

########
####   #
## $ $ #
##..*@##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
## $ $ #
##.*+ ##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
## $ @ #
##.*.$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
## @$  #
##.*.$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##  @$ #
##.*.$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##   $ #
##*+.$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##  $@ #
##*..$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##  @  #
##*.*$##
## $  ##
## . ###
# ** ###
#   ####
########

########
####   #
##     #
##*.*$##
## @  ##
## * ###
# ** ###
#   ####
########

########
####   #
##   $ #
##*.*@##
##    ##
## * ###
# ** ###
#   ####
########

########
####   #
##  $@ #
##*.* ##
##    ##
## * ###
# ** ###
#   ####
########

########
####   #
##  $  #
##**+ ##
##    ##
## * ###
# ** ###
#   ####
########

########
####   #
##  @  #
##*** ##
##    ##
## * ###
# ** ###
#   ####
########

