DDrrruulDuruulDullDurrdLrrddlUrdddlUUruuulldRurDDDuuulllldRurrrdddldlluUUluRRlddddrrddllUUrruruulDDDllddrrUrULddlluuUdddrruuuurDldddlluuuRldddrruuUruulDDlldddrrurUdldlluuurruuLrddlldddrruruUluululldRDDrruuruLLrdddlluuRurDllluRdddrrrUdllluurrDrdLuuurDlddrddldlluUddrruruuluulluRdrddrddldlluuUUddddrruruuluululldRdddddrruruuluuruLLrdddrddlUUdddlluuuuuRldddRluuururrdDuLrdDlDlluuuluRRlddddrruruulLulDrrrddldDuuruuuLdllDurrrddlUdddrUluuruulDlluRdrDD
Moves: 445
Pushes: 75
States created total: 193,954
Unique visited total: 46,399
Reached duplicates total: 147,260
Created but not reached total: 295

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$#  ###
##  .####
#########

#########
#   . ###
# $$$ ###
## #  ###
##.*@.###
##  * ###
##$#  ###
##  .####
#########

#########
#   . ###
# $$@ ###
## #$ ###
##.* .###
##  * ###
##$#  ###
##  .####
#########

#########
#   . ###
# @$  ###
##$#$ ###
##.* .###
##  * ###
##$#  ###
##  .####
#########

#########
#   . ###
# $@  ###
##$#$ ###
##.* .###
##  * ###
##$#  ###
##  .####
#########

#########
#   . ###
# $ $ ###
##$#@ ###
##.* .###
##  * ###
##$#  ###
##  .####
#########

#########
#   . ###
# $ $ ###
##$#  ###
##.*$.###
##  + ###
##$#  ###
##  .####
#########

#########
#   . ###
# $ $ ###
##$#$ ###
##.*@.###
##  . ###
##$#  ###
##  .####
#########

#########
#   . ###
# $ @$###
##$#$ ###
##.* .###
##  . ###
##$#  ###
##  .####
#########

#########
#   . ###
# $  @###
##$#$$###
##.* .###
##  . ###
##$#  ###
##  .####
#########

#########
#   . ###
# $   ###
##$#$@###
##.* *###
##  . ###
##$#  ###
##  .####
#########

#########
#   . ###
# $   ###
##$#$ ###
##.* +###
##  .$###
##$#  ###
##  .####
#########

#########
#   . ###
# @$  ###
##$#$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
#   . ###
# $$  ###
##@#$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
# $ . ###
# @$  ###
## #$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
# @$. ###
#  $  ###
## #$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
#  @* ###
#  $  ###
## #$ ###
##.* .###
##  .$###
##$#  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #$ ###
##.* .###
##$ .$###
##@#  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #$ ###
##** .###
##@ .$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #@ ###
##**$.###
##  .$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #  ###
##**@.###
##  *$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #  ###
##** .###
##  +$###
## #$ ###
##  .####
#########

#########
#   * ###
#  $  ###
## #  ###
##** .###
##  *$###
## #@ ###
##  .####
#########

#########
#   * ###
#  $  ###
## #  ###
##** *###
##  *@###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
## #  ###
##** *###
## $+ ###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##+* *###
## $. ###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##.* +###
## $.$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##.+$.###
## $.$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#$ ###
##..@.###
## $.$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#@ ###
##..$.###
## $.$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##..@.###
## $*$###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##$#  ###
##.. *###
## $*@###
## #  ###
##  .####
#########

#########
#   * ###
# $@  ###
##$#  ###
##.. *###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
# $   ###
##$# $###
##.. +###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
# @$  ###
##$# $###
##.. .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
##@# $###
##*. .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
#  $  ###
## # $###
##+. .###
##$$* ###
## #  ###
##  .####
#########

#########
#  $+ ###
#  $  ###
## # $###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
# $@. ###
#  $  ###
## # $###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
# $ . ###
#  @$ ###
## # $###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
# $ . ###
#   @ ###
## #$$###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
# @$. ###
#     ###
## #$$###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
#  $. ###
#    $###
## #$@###
##.. .###
##$$* ###
## #  ###
##  .####
#########

#########
#  $. ###
#    $###
## #@ ###
##..$.###
##$$* ###
## #  ###
##  .####
#########

#########
#  $. ###
#    $###
## #  ###
##.*@.###
##$$* ###
## #  ###
##  .####
#########

#########
#  $. ###
#    @###
## # $###
##.* .###
##$$* ###
## #  ###
##  .####
#########

#########
#  $. ###
#     ###
## # $###
##** .###
##@$* ###
## #  ###
##  .####
#########

#########
#  @* ###
#     ###
## # $###
##** .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
#     ###
##$# $###
##+* .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
# $   ###
##@# $###
##.* .###
## $* ###
## #  ###
##  .####
#########

#########
#   * ###
# @$  ###
## # $###
##.* .###
## $* ###
## #  ###
##  .####
#########

#########
#  $+ ###
#  $  ###
## # $###
##.* .###
## $* ###
## #  ###
##  .####
#########

#########
# $@. ###
#  $  ###
## # $###
##.* .###
## $* ###
## #  ###
##  .####
#########

#########
# $ . ###
#  $  ###
## # $###
##.*$.###
## $+ ###
## #  ###
##  .####
#########

#########
# $ . ###
#  $  ###
## #$$###
##.*@.###
## $. ###
## #  ###
##  .####
#########

#########
# $ . ###
#  @$ ###
## #$$###
##.* .###
## $. ###
## #  ###
##  .####
#########

#########
# $ . ###
#   $ ###
## #$$###
##.* .###
## @* ###
## #  ###
##  .####
#########

#########
# $ . ###
#   $ ###
## #$@###
##.* *###
##  * ###
## #  ###
##  .####
#########

#########
# $ . ###
#  $@ ###
## #$ ###
##.* *###
##  * ###
## #  ###
##  .####
#########

#########
# $ . ###
#  $  ###
## #$ ###
##.* +###
##  *$###
## #  ###
##  .####
#########

#########
# $ . ###
#  $  ###
## #$ ###
##.* .###
##  +$###
## #$ ###
##  .####
#########

#########
# @$. ###
#  $  ###
## #$ ###
##.* .###
##  .$###
## #$ ###
##  .####
#########

#########
#  @* ###
#  $  ###
## #$ ###
##.* .###
##  .$###
## #$ ###
##  .####
#########

#########
#   * ###
# $@  ###
## #$ ###
##.* .###
##  .$###
## #$ ###
##  .####
#########

#########
#   * ###
# @   ###
##$#$ ###
##.* .###
##  .$###
## #$ ###
##  .####
#########

#########
#   * ###
#     ###
##$#$ ###
##.* .###
##  .$###
## #@ ###
##  *####
#########

#########
#  $+ ###
#     ###
##$#$ ###
##.* .###
##  .$###
## #  ###
##  *####
#########

#########
#  $. ###
#     ###
##@#$ ###
##** .###
##  .$###
## #  ###
##  *####
#########

#########
#  $. ###
#   $ ###
## #@ ###
##** .###
##  .$###
## #  ###
##  *####
#########

#########
#  $. ###
#   $ ###
## #  ###
##** *###
##  .@###
## #  ###
##  *####
#########

#########
#  $. ###
#   @ ###
## #$ ###
##** *###
##  . ###
## #  ###
##  *####
#########

#########
#  @* ###
#     ###
## #$ ###
##** *###
##  . ###
## #  ###
##  *####
#########

#########
#   * ###
#     ###
## #@ ###
##**$*###
##  . ###
## #  ###
##  *####
#########

#########
#   * ###
#     ###
## #  ###
##**@*###
##  * ###
## #  ###
##  *####
#########

