lLulDDDRUdddlUruuluurDDDDlUUrurrrddlLrruullldlddrUrrruulllulDDurrrrddlllUluRdddlddrUUdrrUdlluUddrruruLddlluuUlDDrdrruuLrddlluluurDrrddlldlUUdrrruullDldRuuuluurDDDrrruulLrrddllluluurDrrrddlllDlUUdrrrruulllDlddddrUluuRlddrUluuruulDDDDrddlUruUluurrrrddlL
Moves: 251
Pushes: 52
States created total: 5,469
Unique visited total: 1,559
Reached duplicates total: 3,859
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *@  ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#$    ##
# *## ##
# +   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#@    ##
#$*## ##
# .   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#     ##
#@*## ##
#$.   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
# $   ##
# +## ##
#$.   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
# @$  ##
# .## ##
#$.   ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#  $  ##
# .## ##
#$.   ##
#.$#$ ##
# @. ###
#  #####
########

########
#  #####
#  $  ##
# .## ##
#$*   ##
#.@#$ ##
#  . ###
#  #####
########

########
#  #####
#  $  ##
# .## ##
#$* $ ##
#. #@ ##
#  . ###
#  #####
########

########
#  #####
#  $  ##
# *## ##
#$+ $ ##
#. #  ##
#  . ###
#  #####
########

########
#  #####
#  $  ##
# *## ##
#$.$@ ##
#. #  ##
#  . ###
#  #####
########

########
#  #####
# $$  ##
# +## ##
#$.$  ##
#. #  ##
#  . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
#@.$  ##
#* #  ##
#  . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
# .$  ##
#+ #  ##
#$ . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
# *@  ##
#. #  ##
#$ . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
# +   ##
#.$#  ##
#$ . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
# .   ##
#*$#  ##
#@ . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
#$.   ##
#+$#  ##
#  . ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
#$.   ##
#.@#  ##
# $. ###
#  #####
########

########
#  #####
# $$  ##
# .## ##
#$.   ##
#. #  ##
# @* ###
#  #####
########

########
#  #####
# @$  ##
# *## ##
#$.   ##
#. #  ##
#  * ###
#  #####
########

########
#  #####
#  $  ##
# +## ##
#$*   ##
#. #  ##
#  * ###
#  #####
########

########
#  #####
#  $  ##
# .## ##
#$+   ##
#.$#  ##
#  * ###
#  #####
########

########
#  #####
# $@  ##
# .## ##
#$.   ##
#.$#  ##
#  * ###
#  #####
########

########
#  #####
# @   ##
# *## ##
#$.   ##
#.$#  ##
#  * ###
#  #####
########

########
#  #####
#     ##
# *## ##
#$.   ##
#.@#  ##
# $* ###
#  #####
########

########
#  #####
#     ##
#$*## ##
#@.   ##
#. #  ##
# $* ###
#  #####
########

########
#  #####
#$    ##
#@*## ##
# .   ##
#. #  ##
# $* ###
#  #####
########

########
#  #####
#$    ##
# +## ##
# *   ##
#. #  ##
# $* ###
#  #####
########

########
#  #####
#$    ##
# .## ##
# *   ##
#.$#  ##
# @* ###
#  #####
########

########
#  #####
#$    ##
# .## ##
# +$  ##
#.$#  ##
#  * ###
#  #####
########

########
#  #####
#$    ##
# .## ##
# *$  ##
#.@#  ##
#  * ###
#  #####
########

########
#  #####
#@    ##
#$.## ##
# *$  ##
#. #  ##
#  * ###
#  #####
########

########
#  #####
#     ##
#@.## ##
#$*$  ##
#. #  ##
#  * ###
#  #####
########

########
#  #####
#     ##
# .## ##
#@*$  ##
#* #  ##
#  * ###
#  #####
########

########
#  #####
#     ##
# .## ##
# *$  ##
#+ #  ##
#$ * ###
#  #####
########

########
#  #####
#     ##
# .## ##
# *$  ##
#* #  ##
#@ * ###
#  #####
########

########
#  #####
#     ##
# *## ##
# +$  ##
#* #  ##
#  * ###
#  #####
########

########
#  #####
#     ##
# *## ##
# *@  ##
#* #  ##
#  * ###
#  #####
########

