uLuuLLDRDulldRddRluuuuulDrddddrRULUluurruLdlddrdrruLULuurDllluRdrdDllURuulDrrruLdlddrrUdlluurDrdddllUURuuurDllluRdrddllURdddrruruLddlluuuurrDDLUlldRuuulDrddddrrUdlluuurruuLrddlldddrruLUdrruLuLDuruulDlluRdrrddlllUdrrruullDldRuurrddddllUUddrruuuullulDrrruLrdddddlluuRlddrruLuUruulDlluRdrrdDlllUdrrruullDurrddlddrUrrdLulluUlldRuuulDrdrruuLDlluRdddlUrurrdL
Moves: 352
Pushes: 74
States created total: 141,855
Unique visited total: 26,789
Reached duplicates total: 114,991
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $+. ##
##.$$  #
## $.  #
########

########
#  * ###
#*   ###
# . $###
# @*. ##
##.$$  #
## $.  #
########

########
#  * ###
#*   ###
# . $###
#  *. ##
##.$$  #
## @*  #
########

########
#  * ###
#+   ###
#$. $###
#  *. ##
##.$$  #
##  *  #
########

########
#  * ###
#.   ###
#$. $###
#  *. ##
##.$$  #
##  +$ #
########

########
#  * ###
#.   ###
#$. $###
#  ** ##
##.$@  #
##  .$ #
########

########
#  * ###
#.   ###
#$. $###
#  ** ##
##*@   #
##  .$ #
########

########
#  * ###
#.   ###
#$.$$###
#  +* ##
##*    #
##  .$ #
########

########
# $+ ###
#.   ###
#$.$$###
#  .* ##
##*    #
##  .$ #
########

########
# $. ###
#.   ###
#$.$$###
#  *+ ##
##*    #
##  .$ #
########

########
# $. ###
#.  $###
#$.$@###
#  *. ##
##*    #
##  .$ #
########

########
# $. ###
#.  $###
#$*@ ###
#  *. ##
##*    #
##  .$ #
########

########
# $. ###
#.  @###
#$* $###
#  *. ##
##*    #
##  .$ #
########

########
# @* ###
#.   ###
#$* $###
#  *. ##
##*    #
##  .$ #
########

########
#  * ###
#.   ###
#$* $###
#  +. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
#@* $###
#  .. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
# +$$###
#  .. ##
##*$   #
##  .$ #
########

########
#  * ###
#+   ###
#$.$$###
#  .. ##
##*$   #
##  .$ #
########

########
# $+ ###
#.   ###
#$.$$###
#  .. ##
##*$   #
##  .$ #
########

########
# $. ###
#.  $###
#$.$@###
#  .. ##
##*$   #
##  .$ #
########

########
# $. ###
#.  $###
#$.@ ###
#  *. ##
##*$   #
##  .$ #
########

########
# $. ###
#.  $###
#$.  ###
# $*. ##
##+$   #
##  .$ #
########

########
# $. ###
#.  $###
#$*  ###
# @*. ##
##.$   #
##  .$ #
########

########
# $. ###
#.  $###
#$*  ###
#  +* ##
##.$   #
##  .$ #
########

########
# $. ###
#.  @###
#$* $###
#  .* ##
##.$   #
##  .$ #
########

########
# @* ###
#.   ###
#$* $###
#  .* ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
#@* $###
#  .* ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
# +$$###
#  .* ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$$###
#  *+ ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$@###
#  ** ##
##.$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
#  *+ ##
##.$$  #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
# $+. ##
##.$$  #
##  .$ #
########

########
#  * ###
#* $ ###
# .@ ###
# $.. ##
##.$$  #
##  .$ #
########

########
#  * ###
#* $ ###
# .  ###
# @*. ##
##.$$  #
##  .$ #
########

########
#  * ###
#+ $ ###
#$.  ###
#  *. ##
##.$$  #
##  .$ #
########

########
#  * ###
#. $ ###
#$.  ###
#  ** ##
##.$@  #
##  .$ #
########

########
# $+ ###
#. $ ###
#$.  ###
#  ** ##
##.$   #
##  .$ #
########

########
# $. ###
#. $ ###
#$.  ###
#  ** ##
##*@   #
##  .$ #
########

########
# $. ###
#. $ ###
#$.$ ###
#  +* ##
##*    #
##  .$ #
########

########
# $. ###
#. $ ###
#$.$ ###
#  *+ ##
##*    #
##  .$ #
########

########
# $. ###
#. $ ###
#$*@ ###
#  *. ##
##*    #
##  .$ #
########

########
# $. ###
#. $ ###
#$*  ###
#  +. ##
##*$   #
##  .$ #
########

########
# $. ###
#. @ ###
#$*$ ###
#  .. ##
##*$   #
##  .$ #
########

########
# @* ###
#.   ###
#$*$ ###
#  .. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
#@*$ ###
#  .. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
# +$ ###
# $.. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
# @*. ##
##*$   #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
# $*. ##
##+$   #
##  .$ #
########

########
#  * ###
#*   ###
# *$ ###
# @*. ##
##.$   #
##  .$ #
########

########
#  * ###
#+   ###
#$*$ ###
#  *. ##
##.$   #
##  .$ #
########

########
# $+ ###
#.   ###
#$*$ ###
#  *. ##
##.$   #
##  .$ #
########

########
# $. ###
#.   ###
#$*$ ###
#  +* ##
##.$   #
##  .$ #
########

########
# $. ###
#.   ###
#$*$ ###
#  .* ##
##*@   #
##  .$ #
########

########
# $. ###
#. $ ###
#$*@ ###
#  .* ##
##*    #
##  .$ #
########

########
# $. ###
#. @ ###
#$*$ ###
#  .* ##
##*    #
##  .$ #
########

########
# @* ###
#.   ###
#$*$ ###
#  .* ##
##*    #
##  .$ #
########

########
#  * ###
#.   ###
#$*$ ###
#  .+ ##
##* $  #
##  .$ #
########

########
#  * ###
#*   ###
#@*$ ###
#  .. ##
##* $  #
##  .$ #
########

########
#  * ###
#*   ###
# +$ ###
# $.. ##
##* $  #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
# $.* ##
##* @  #
##  .$ #
########

########
#  * ###
#*   ###
# .$ ###
# $.* ##
##*    #
##  *@ #
########

########
#  * ###
#* $ ###
# .@ ###
# $.* ##
##*    #
##  *  #
########

########
#  * ###
#* $ ###
# .  ###
# @** ##
##*    #
##  *  #
########

########
#  * ###
#+ $ ###
#$.  ###
#  ** ##
##*    #
##  *  #
########

########
# $+ ###
#. $ ###
#$.  ###
#  ** ##
##*    #
##  *  #
########

########
# $. ###
#. @ ###
#$.$ ###
#  ** ##
##*    #
##  *  #
########

########
# @* ###
#.   ###
#$.$ ###
#  ** ##
##*    #
##  *  #
########

########
#  * ###
#*   ###
#@.$ ###
#  ** ##
##*    #
##  *  #
########

########
#  * ###
#*   ###
# *@ ###
#  ** ##
##*    #
##  *  #
########

