DDLrDrdLLruuuuLrddlDuruulDllddddRluuRUluuRldddddrUluurRllddrRUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrdrdLdLruuulllddrRdrUruruLLLDRuluurDlddrddlUlluuuuRlddRDlddRluuuuurDrrDDuulllddrUdlddrUluurRllddrrUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUrrdLurrrdLdLdLruruulldRddlUruuluurDDlllddRUluuRlddrUrrDLullddrUruruulDrddllluuRluRdlddrrrurrdLL
Moves: 351
Pushes: 72
States created total: 116,681
Unique visited total: 21,221
Reached duplicates total: 95,272
Created but not reached total: 188

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $+. ##
# *  ###
########

########
# $+ ###
#  * ###
# *. $ #
# $*   #
# $.. ##
# *  ###
########

########
# $. ###
#  * ###
# *. $ #
# $+   #
# $*. ##
# *  ###
########

########
# $. ###
#  + ###
# ** $ #
# $.   #
# $*. ##
# *  ###
########

########
# $. ###
#  . ###
# ** $ #
# $.   #
# $*. ##
# +$ ###
########

########
# $. ###
#  . ###
# ** $ #
# @*   #
# $*. ##
# .$ ###
########

########
# $. ###
# $. ###
# +* $ #
#  *   #
# $*. ##
# .$ ###
########

########
# @* ###
# $. ###
# .* $ #
#  *   #
# $*. ##
# .$ ###
########

########
#  * ###
# $. ###
# .* $ #
# $*   #
# @*. ##
# .$ ###
########

########
#  * ###
# $. ###
# .+$$ #
# $*   #
#  *. ##
# .$ ###
########

########
#  * ###
# $. ###
# ..$$ #
# $*   #
#  +* ##
# .$ ###
########

########
#  * ###
# $. ###
# .*$$ #
# $+   #
#  .* ##
# .$ ###
########

########
#  * ###
# $. ###
# .*$$ #
# @.   #
# $.* ##
# .$ ###
########

########
#  * ###
# @. ###
# **$$ #
#  .   #
# $.* ##
# .$ ###
########

########
# $+ ###
#  . ###
# **$$ #
#  .   #
# $.* ##
# .$ ###
########

########
# $. ###
#  .$###
# **@$ #
#  .   #
# $.* ##
# .$ ###
########

########
# $. ###
#  .$###
# *+ $ #
#  *   #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# +. $ #
#  *   #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# .. $ #
# $*   #
# @.* ##
# .$ ###
########

########
# $. ###
# $.$###
# .. $ #
# $*   #
#  *+ ##
# .$ ###
########

########
# $. ###
# $.$###
# .. $ #
# $*   #
#  *. ##
# *@ ###
########

########
# $. ###
# $.$###
# .. $ #
# $*   #
#  +* ##
# *  ###
########

########
# $. ###
# $.$###
# .. $ #
# $*$  #
#  .+ ##
# *  ###
########

########
# $. ###
# $.$###
# ..$@ #
# $*$  #
#  .. ##
# *  ###
########

########
# $. ###
# $.$###
# .*@  #
# $*$  #
#  .. ##
# *  ###
########

########
# $. ###
# $.$###
# *+   #
# $*$  #
#  .. ##
# *  ###
########

########
# $. ###
# $.$###
# *.   #
# $+$  #
#  *. ##
# *  ###
########

########
# $. ###
# $.$###
# *.   #
# $.@$ #
#  *. ##
# *  ###
########

########
# $. ###
# $.@###
# *.$  #
# $. $ #
#  *. ##
# *  ###
########

########
# $. ###
# $. ###
# *.$  #
# $* $ #
#  +. ##
# *  ###
########

########
# @* ###
# $. ###
# *.$  #
# $* $ #
#  .. ##
# *  ###
########

########
#  * ###
# $. ###
# +*$  #
# $* $ #
#  .. ##
# *  ###
########

########
#  * ###
# $. ###
# .*$  #
# @* $ #
# $.. ##
# *  ###
########

########
#  * ###
# $. ###
# .*$  #
#  * $ #
# $.. ##
# +$ ###
########

########
#  * ###
# @. ###
# **$  #
#  * $ #
# $.. ##
# .$ ###
########

########
#  * ###
#  . ###
# **@  #
#  *$$ #
# $.. ##
# .$ ###
########

########
#  * ###
#  . ###
# **   #
#  *@$ #
# $.* ##
# .$ ###
########

########
#  * ###
# $. ###
# +*   #
#  * $ #
# $.* ##
# .$ ###
########

########
#  * ###
# $. ###
# .*   #
# $* $ #
# @.* ##
# .$ ###
########

########
#  * ###
# $. ###
# .+$  #
# $* $ #
#  .* ##
# .$ ###
########

########
#  * ###
# $. ###
# .*$  #
# $+ $ #
#  .* ##
# .$ ###
########

########
#  * ###
# $. ###
# .*$  #
# @. $ #
# $.* ##
# .$ ###
########

########
#  * ###
# @. ###
# **$  #
#  . $ #
# $.* ##
# .$ ###
########

########
# $+ ###
#  . ###
# **$  #
#  . $ #
# $.* ##
# .$ ###
########

########
# $. ###
#  .$###
# **@  #
#  . $ #
# $.* ##
# .$ ###
########

########
# $. ###
#  .$###
# *+   #
#  * $ #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# +.   #
#  * $ #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# ..   #
# $+ $ #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# ..   #
# $.$@ #
# $.* ##
# .$ ###
########

########
# $. ###
# $.$###
# ..   #
# $.$  #
# $*+ ##
# .$ ###
########

########
# $. ###
# $.$###
# ..   #
# $.$  #
# $*. ##
# *@ ###
########

########
# $. ###
# $.$###
# ..   #
# $.@$ #
# $*. ##
# *  ###
########

########
# $. ###
# $.$###
# ..   #
# $* $ #
# $+. ##
# *  ###
########

########
# $. ###
# $.@###
# ..$  #
# $* $ #
# $.. ##
# *  ###
########

########
# $. ###
# $. ###
# ..@  #
# $*$$ #
# $.. ##
# *  ###
########

########
# $. ###
# $. ###
# ..   #
# $*$$ #
# @*. ##
# *  ###
########

########
# $. ###
# $. ###
# *.   #
# @*$$ #
#  *. ##
# *  ###
########

########
# $. ###
# @* ###
# *.   #
#  *$$ #
#  *. ##
# *  ###
########

########
# $. ###
# $* ###
# +.   #
#  *$$ #
#  *. ##
# *  ###
########

########
# $. ###
# $* ###
# ..   #
#  *@$ #
#  ** ##
# *  ###
########

########
# $. ###
# $* ###
# ..   #
# $+ $ #
#  ** ##
# *  ###
########

########
# $. ###
# $* ###
# *.   #
# @. $ #
#  ** ##
# *  ###
########

########
# $. ###
# $+ ###
# **   #
#  . $ #
#  ** ##
# *  ###
########

########
# $. ###
# @* ###
# **   #
#  . $ #
#  ** ##
# *  ###
########

########
# @* ###
#  * ###
# **   #
#  . $ #
#  ** ##
# *  ###
########

########
#  * ###
#  * ###
# **   #
#  .$@ #
#  ** ##
# *  ###
########

########
#  * ###
#  * ###
# **   #
#  *@  #
#  ** ##
# *  ###
########

