UUddLdlluRURUUUdddlddrUluUruulDurRldlDDuuurruulDDlddrrUdlluurDlddDuuurrUdrruLLdlldddrrUUddlluuurRurrdLLdddlluuuuRRluurDDllddddrruuLUUddrddldLurruuluurDrruLLdldDrUluRddllddrUruuullDurrurrdLLdlluuRRddddllUdrruulDuruulDuruulDDrdrruLdlUlldRRddlUdlddrUruuuulldDuuruurDDllddDurUUddrddlUluuurrDurrdLLulldddrrUddldlU
Moves: 308
Pushes: 71
States created total: 90,332
Unique visited total: 21,584
Reached duplicates total: 68,458
Created but not reached total: 290

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.@$###
#  $ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## **  #
##$+ ###
##. $###
#  $ ###
#.  ####
########

########
###  ###
###. ###
## $$  #
## +*  #
##$. ###
##. $###
#  $ ###
#.  ####
########

########
###  ###
###* ###
## @$  #
## .*  #
##$. ###
##. $###
#  $ ###
#.  ####
########

########
###  ###
###* ###
##  $  #
## .*  #
##$. ###
##.$$###
#  @ ###
#.  ####
########

########
###  ###
###* ###
##  $  #
##$.*  #
##@. ###
##.$$###
#    ###
#.  ####
########

########
###  ###
###* ###
##  $  #
##@.*  #
##$. ###
##.$$###
#    ###
#.  ####
########

########
###  ###
###* ###
##  @$ #
## .*  #
##$. ###
##.$$###
#    ###
#.  ####
########

########
###  ###
###* ###
##   $ #
## .*  #
##@. ###
##*$$###
#    ###
#.  ####
########

########
###  ###
###* ###
##   $ #
## .*  #
## . ###
##+$$###
# $  ###
#.  ####
########

########
###  ###
###+ ###
## $ $ #
## .*  #
## . ###
##.$$###
# $  ###
#.  ####
########

########
###  ###
###. ###
## @ $ #
## **  #
## . ###
##.$$###
# $  ###
#.  ####
########

########
###  ###
###. ###
##  $$ #
## *+  #
## . ###
##.$$###
# $  ###
#.  ####
########

########
###  ###
###. ###
##  $$ #
## +.  #
## * ###
##.$$###
# $  ###
#.  ####
########

########
###  ###
###. ###
##  $$ #
## ..  #
## * ###
##.$$###
# @  ###
#.$ ####
########

########
###  ###
###.$###
##  @$ #
## ..  #
## * ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###.$###
##  $@ #
## ..  #
## * ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $@  #
## ..  #
## * ###
##.$$###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $   #
## ..  #
## *$###
##.$@###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $   #
## .*  #
## *@###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $   #
## .+$ #
## * ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $   #
## .*@ #
## * ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###.$###
## $   #
## *+  #
## * ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###.$###
## @$  #
## *.  #
## * ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###.$###
##  @$ #
## *.  #
## * ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###.@###
##  $$ #
## *.  #
## * ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###. ###
##  @$ #
## **  #
## * ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###. ###
##   $ #
## **  #
##$+ ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###. ###
## $ $ #
## +*  #
##$. ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###* ###
## @ $ #
## .*  #
##$. ###
##.$ ###
#    ###
#.$ ####
########

########
###  ###
###* ###
##   $ #
## .*  #
##$. ###
##.$ ###
#    ###
#*@ ####
########

########
###  ###
###* ###
##   $ #
## .+  #
##$.$###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
##  $@ #
## ..  #
##$.$###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $@  #
## ..  #
##$.$###
##.$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $   #
## ..  #
##$.$###
##.@ ###
#  $ ###
#*  ####
########

########
###  ###
###* ###
## $   #
## .*  #
##$.@###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###* ###
## $   #
## .+$ #
##$. ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###* ###
## $   #
## ..$ #
##$. ###
##.$ ###
#  @ ###
#*  ####
########

########
###  ###
###* ###
## $   #
## ..$ #
##@. ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $   #
## .*@ #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## $   #
## *+  #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
## @$  #
## *.  #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
##  @$ #
## *.  #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
##   $ #
## *.  #
##$. ###
##+$ ###
#    ###
#*  ####
########

########
###  ###
###* ###
##   $ #
## *.  #
##$. ###
##.@ ###
#  $ ###
#*  ####
########

########
###  ###
###* ###
##   $ #
## +.  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###+ ###
## $ $ #
## ..  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###. ###
## @ $ #
## *.  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###. ###
##  $@ #
## *.  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##  @  #
## *.  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##     #
## +*  #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##     #
## .+$ #
##$* ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##     #
## *.$ #
##$+ ###
##.  ###
#  $ ###
#*  ####
########

########
###  ###
###.$###
##     #
## *.$ #
##$. ###
##.$ ###
#  @ ###
#*  ####
########

########
###  ###
###.$###
##     #
## *.$ #
##@. ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###.@###
##  $  #
## *.$ #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###. ###
##  @  #
## **$ #
## . ###
##*$ ###
#    ###
#*  ####
########

########
###  ###
###. ###
##     #
## **$ #
## . ###
##+$ ###
# $  ###
#*  ####
########

########
###  ###
###. ###
## $   #
## +*$ #
## . ###
##.$ ###
# $  ###
#*  ####
########

########
###  ###
###* ###
## @   #
## .*$ #
## . ###
##.$ ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## .*$ #
## * ###
##.@ ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## .+$ #
## *$###
##.  ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## .*@ #
## *$###
##.  ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## *+  #
## *$###
##.  ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## **  #
## *@###
##.  ###
# $  ###
#*  ####
########

########
###  ###
###* ###
##     #
## **  #
## * ###
##*  ###
# @  ###
#*  ####
########

