RUUlluurDldRRddlUUrdrrdLddllUURlddrruUluulDDuuluurDDrddrruuLuLDlluurDldRurrdrddlllUUluRdddrrddllUUUUddrrruulDDlluRluRlluurDDrddrruuLuLDlluRdrrrddlllUdddrrUdlluuuUluurDDrruLdlDDDurUluluurDrrdrddLUlldRulUluurDrD
Moves: 209
Pushes: 56
States created total: 7,918
Unique visited total: 2,226
Reached duplicates total: 5,662
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ######
# $  ####
# +$. ###
## *$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
# @$ ####
# .$. ###
## *$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# .$. ###
## *$ ###
##$ . ###
##@# ####
##.  ####
#########

#########
#  ######
#  $ ####
# .$. ###
##$*$ ###
##@ . ###
## # ####
##.  ####
#########

#########
#  ######
#  $ ####
# *$. ###
##@*$ ###
##  . ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# +$. ###
## *$ ###
##  . ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# .$. ###
## *@ ###
##  * ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# .$. ###
## *  ###
##  + ###
## #$####
##.  ####
#########

#########
#  ######
# $$ ####
# .$. ###
## +$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# $$ ####
# .@* ###
## .$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# @$ ####
# * * ###
## .$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# + * ###
##$.$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# .$+ ###
##$.$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# $@ ####
# .$. ###
##$.$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# $  ####
# .@. ###
##$*$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
# @$ ####
# . . ###
##$*$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# * . ###
##@*$ ###
##  . ###
## #$####
##.  ####
#########

#########
#  ######
#  $ ####
# * . ###
## *$ ###
##  * ###
## #@####
##.  ####
#########

#########
#  ######
# $$ ####
# + . ###
## *$ ###
##  * ###
## # ####
##.  ####
#########

#########
#  ######
# @$ ####
# * . ###
## *$ ###
##  * ###
## # ####
##.  ####
#########

#########
#  ######
#  $ ####
# + . ###
##$*$ ###
##  * ###
## # ####
##.  ####
#########

#########
#  ######
# $@ ####
# . . ###
##$*$ ###
##  * ###
## # ####
##.  ####
#########

#########
#  ######
# $  ####
# . . ###
##@*$ ###
##$ * ###
## # ####
##.  ####
#########

#########
#  ######
# $  ####
# . . ###
## *$ ###
##@ * ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# . . ###
## *$ ###
##  * ###
##@# ####
##*  ####
#########

#########
#  ######
# $  ####
# .$. ###
## +$ ###
##  * ###
## # ####
##*  ####
#########

#########
#  ######
# @  ####
# *$. ###
## .$ ###
##  * ###
## # ####
##*  ####
#########

#########
#  ######
#    ####
# *$. ###
## .$ ###
## $+ ###
## # ####
##*  ####
#########

#########
#  ######
#    ####
# *$* ###
## .@ ###
## $. ###
## # ####
##*  ####
#########

#########
#  ######
#    ####
# *$* ###
## .  ###
## @* ###
## # ####
##*  ####
#########

#########
#  ######
# $  ####
# +$* ###
## .  ###
##  * ###
## # ####
##*  ####
#########

#########
#  ######
# @  ####
# *$* ###
## .  ###
##  * ###
## # ####
##*  ####
#########

#########
#  ######
#    ####
# *@* ###
## *  ###
##  * ###
## # ####
##*  ####
#########

