drrUURDDuuuurrdLulDDlddlluuRuRDuRurrdLLdlllddrrrUrULuurrdLulDrddldllluuruRRDulldRllddddrrrUdllluuuurrDuururrdLddLruuLrddlUlllddddrrruUUruLruulDrddldddllluuuuruRRurDllldlddddrrruuuUddddllluuuururRdddLLrruuulldldDuururrurrdLLddrUluurrdLddldllluurRDrdLuullddDuuurrddLruulldDrrurruLruulDrddldllluuruRDDrruLruulDrddldLurruullDurrddldlLrruruulldDrruLddLuruulDD
Moves: 354
Pushes: 66
States created total: 17,337
Unique visited total: 5,004
Reached duplicates total: 11,484
Created but not reached total: 849

Depth          Created        Unique         Duplicates     Unknown (not reached)
#... ###
#.##$###
#.   ###
########

########
####   #
##  $  #
#  @ $##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
##  @$ #
#    $##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
##  $@ #
#    $##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $@  #
#    $##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $   #
#   $$##
# #$@ ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $ $ #
#   $@##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $ $ #
#  $@ ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $$@ #
#  $  ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $@  #
#  $$ ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
## @$  #
#  $$ ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
##  @$ #
#  $$ ##
# #$  ##
#... ###
#.##$###
#.   ###
########

########
####   #
##   $ #
#  $@ ##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
##   $ #
#  @$ ##
# #$$ ##
#... ###
#.##$###
#.   ###
########

########
####   #
##   $ #
#   $ ##
# #$$ ##
#...$###
#.##@###
#.   ###
########

########
####   #
##   $ #
#   $ ##
# #@$ ##
#..*$###
#.## ###
#.   ###
########

########
####   #
##  $@ #
#   $ ##
# # $ ##
#..*$###
#.## ###
#.   ###
########

########
####   #
##  $  #
#   $ ##
# #$@ ##
#..*$###
#.## ###
#.   ###
########

########
####   #
## $@  #
#   $ ##
# #$  ##
#..*$###
#.## ###
#.   ###
########

########
####   #
## $$  #
#   @ ##
# #$  ##
#..*$###
#.## ###
#.   ###
########

########
####   #
## $$  #
#     ##
# #$$ ##
#..*@###
#.## ###
#.   ###
########

########
####   #
## $$  #
#   $ ##
# #$@ ##
#..* ###
#.## ###
#.   ###
########

########
####   #
## $$  #
#  $@ ##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
## $@  #
#  $$ ##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
## @$  #
#  $$ ##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
##  @$ #
#  $$ ##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
##   @ #
#  $$$##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
##  $  #
#  $@$##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
##  @$ #
#  $ $##
# #$  ##
#..* ###
#.## ###
#.   ###
########

########
####   #
##   $ #
#  $ $##
# #$  ##
#.*+ ###
#.## ###
#.   ###
########

########
####   #
##   $ #
#  $ $##
# #$  ##
#*+. ###
#.## ###
#.   ###
########

########
####   #
##   $ #
#  $ $##
# #$  ##
#+.. ###
#*## ###
#.   ###
########

########
####   #
##  $@ #
#  $ $##
# #$  ##
#... ###
#*## ###
#.   ###
########

########
####   #
## $@  #
#  $ $##
# #$  ##
#... ###
#*## ###
#.   ###
########

########
####   #
## $ $ #
#  $ @##
# #$  ##
#... ###
#*## ###
#.   ###
########

########
####   #
## $$@ #
#  $  ##
# #$  ##
#... ###
#*## ###
#.   ###
########

########
####   #
## $$  #
#  @$ ##
# #$  ##
#... ###
#*## ###
#.   ###
########

########
####   #
## $$  #
#   $ ##
# #@  ##
#..* ###
#*## ###
#.   ###
########

########
####   #
## $$  #
#   $ ##
# #   ##
#.*+ ###
#*## ###
#.   ###
########

########
####   #
## $$  #
#   $ ##
# #   ##
#.*. ###
#+## ###
#*   ###
########

########
####   #
## $$  #
#   $ ##
# #   ##
#*+. ###
#.## ###
#*   ###
########

########
####   #
## $$  #
#   $ ##
# #   ##
#+.. ###
#*## ###
#*   ###
########

########
####   #
## $$  #
#  $@ ##
# #   ##
#... ###
#*## ###
#*   ###
########

########
####   #
## $@  #
#  $$ ##
# #   ##
#... ###
#*## ###
#*   ###
########

########
####   #
## @$  #
#  $$ ##
# #   ##
#... ###
#*## ###
#*   ###
########

########
####   #
##  $  #
#  @$ ##
# #$  ##
#... ###
#*## ###
#*   ###
########

########
####   #
##  $  #
#   $ ##
# #@  ##
#..* ###
#*## ###
#*   ###
########

########
####   #
##  $  #
#  $@ ##
# #   ##
#..* ###
#*## ###
#*   ###
########

########
####   #
##  @  #
#  $$ ##
# #   ##
#..* ###
#*## ###
#*   ###
########

########
####   #
##     #
#  $$ ##
# #   ##
#.*+ ###
#*## ###
#*   ###
########

########
####   #
##     #
#  @$ ##
# #$  ##
#.*. ###
#*## ###
#*   ###
########

########
####   #
##     #
#   $ ##
# #$  ##
#*+. ###
#*## ###
#*   ###
########

########
####   #
##     #
#   $ ##
# #@  ##
#*.* ###
#*## ###
#*   ###
########

########
####   #
##     #
#  $@ ##
# #   ##
#*.* ###
#*## ###
#*   ###
########

########
####   #
##     #
#  $  ##
# #   ##
#**+ ###
#*## ###
#*   ###
########

########
####   #
##     #
#  @  ##
# #$  ##
#**. ###
#*## ###
#*   ###
########

########
####   #
##     #
#     ##
# #@  ##
#*** ###
#*## ###
#*   ###
########

