llllDurrDulldRddlddrrruuLrddllluuUdddrrruulLuuRlddrrddlUruLUluurDDuurrdLullddrUdDrddlUUUllDRuuulDrdrDrddlllUdrrruululuuRDrruLLdlddrUluRddrddllluluRddrrruuluullDurrurrdLLddrddlUUUllDRuluuRlddrrDrddlllUluRurrdDuulldRurDulluurRDulDrrruLLdllddrrUdlluurRurrdLLddlluuuRRdddrddLUUUUddllddR
Moves: 282
Pushes: 62
States created total: 22,079
Unique visited total: 6,199
Reached duplicates total: 15,438
Created but not reached total: 442

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  . ##
########

########
##  .* #
## .@  #
##$.$###
# $   ##
#  #$ ##
##  . ##
########

########
##  *+ #
## .   #
##$.$###
# $   ##
#  #$ ##
##  . ##
########

########
## $+. #
## .   #
##$.$###
# $   ##
#  #$ ##
##  . ##
########

########
## $.. #
## .$  #
##$.@###
# $   ##
#  #$ ##
##  . ##
########

########
## $.. #
## .@$ #
##$. ###
# $   ##
#  #$ ##
##  . ##
########

########
## $.. #
## . $ #
##$. ###
# @$  ##
#  #$ ##
##  . ##
########

########
## $.. #
## . $ #
##@. ###
# $$  ##
#  #$ ##
##  . ##
########

########
## $.. #
## .$@ #
## . ###
# $$  ##
#  #$ ##
##  . ##
########

########
## $.. #
## *@  #
## . ###
# $$  ##
#  #$ ##
##  . ##
########

########
## $.. #
## *   #
## . ###
# $$$ ##
#  #@ ##
##  . ##
########

########
## $.. #
## *   #
## .$###
# $$@ ##
#  #  ##
##  . ##
########

########
## $.. #
## *$  #
## .@###
# $$  ##
#  #  ##
##  . ##
########

########
## $.. #
## *$  #
## . ###
# @$  ##
# $#  ##
##  . ##
########

########
## $.. #
## *$  #
## . ###
#  @$ ##
# $#  ##
##  . ##
########

########
## @*. #
## *$  #
## . ###
#   $ ##
# $#  ##
##  . ##
########

########
##  *. #
## *$  #
## . ###
#   @ ##
# $#$ ##
##  . ##
########

########
##  *. #
## *$  #
## . ###
# $   ##
# @#$ ##
##  . ##
########

########
##  *. #
## *$  #
## . ###
# @$  ##
#  #$ ##
##  . ##
########

########
##  *. #
## *$  #
## . ###
#  $  ##
#  #@ ##
##  * ##
########

########
##  *. #
## *$  #
## . ###
#  @$ ##
#  #  ##
##  * ##
########

########
##  *. #
## *$  #
## . ###
#   @ ##
#  #$ ##
##  * ##
########

########
##  +* #
## *$  #
## . ###
#     ##
#  #$ ##
##  * ##
########

########
##  .* #
## *@  #
## .$###
#     ##
#  #$ ##
##  * ##
########

########
##  .* #
## +   #
## *$###
#     ##
#  #$ ##
##  * ##
########

########
##  *+ #
## .   #
## *$###
#     ##
#  #$ ##
##  * ##
########

########
## $+. #
## .   #
## *$###
#     ##
#  #$ ##
##  * ##
########

########
## $.. #
## .$  #
## *@###
#     ##
#  #$ ##
##  * ##
########

########
## $.. #
## .@$ #
## * ###
#     ##
#  #$ ##
##  * ##
########

########
## $.. #
## .$@ #
## * ###
#     ##
#  #$ ##
##  * ##
########

########
## $.. #
## *@  #
## * ###
#     ##
#  #$ ##
##  * ##
########

########
## @*. #
## *   #
## * ###
#     ##
#  #$ ##
##  * ##
########

########
##  +* #
## *   #
## * ###
#     ##
#  #$ ##
##  * ##
########

########
##  .* #
## *   #
## * ###
#     ##
#  #$ ##
## $+ ##
########

########
##  .* #
## *   #
## * ###
#   $ ##
#  #@ ##
## $. ##
########

########
##  .* #
## *   #
## *$###
#   @ ##
#  #  ##
## $. ##
########

########
##  .* #
## *$  #
## *@###
#     ##
#  #  ##
## $. ##
########

########
##  ** #
## *@  #
## * ###
#     ##
#  #  ##
## $. ##
########

########
##  ** #
## *   #
## * ###
#     ##
#  #  ##
## @* ##
########

