llDDuurrdDLdLUrrrdLdldllluuuRRRDullldddrrUUruLrdrruLuullDurrdddllddrUruuuulldDuRldDRddllluuuRldddrrruuUrrdLdldllluuurRRDullldddrrUUruLrdrruLdlluuurrDDLUddlddrUrUruLullDDRUrrdLdldllluuuRRRDullldddrrUULulDrrruLdddrUruruLddlluR
Moves: 224
Pushes: 55
States created total: 28,788
Unique visited total: 7,374
Reached duplicates total: 21,244
Created but not reached total: 170

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
### . ##
###$* ##
# * *@ #
# $  . #
#.# $ ##
#    ###
########

########
### . ##
###@* ##
# *$*  #
# $  . #
#.# $ ##
#    ###
########

########
### . ##
### * ##
# *$*  #
# $ $. #
#.# @ ##
#    ###
########

########
### . ##
### * ##
# *@*  #
# $$$. #
#.#   ##
#    ###
########

########
### . ##
### +$##
# * *  #
# $$$. #
#.#   ##
#    ###
########

########
### . ##
### .$##
# * *  #
# $@$. #
#.#$  ##
#    ###
########

########
### . ##
### .$##
# * *  #
# $ @* #
#.#$  ##
#    ###
########

########
### . ##
### .$##
# +$*  #
# $  * #
#.#$  ##
#    ###
########

########
### . ##
### *$##
# .$+  #
# $  * #
#.#$  ##
#    ###
########

########
### . ##
### *$##
# .$.  #
# $ $+ #
#.#$  ##
#    ###
########

########
### . ##
### *$##
# .@*  #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
### *$##
# . +$ #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
### *$##
# . .$ #
# $ @. #
#.#$$ ##
#    ###
########

########
### . ##
### *$##
# . .$ #
# $$ . #
#.#@$ ##
#    ###
########

########
### . ##
### *$##
# .$.$ #
# $@ . #
#.# $ ##
#    ###
########

########
### . ##
### *$##
# *@.$ #
# $  . #
#.# $ ##
#    ###
########

########
### . ##
### *$##
# * *@ #
# $  . #
#.# $ ##
#    ###
########

########
### . ##
### *@##
# * *$ #
# $  . #
#.# $ ##
#    ###
########

########
### . ##
### * ##
# * *@ #
# $  * #
#.# $ ##
#    ###
########

########
### . ##
### * ##
# *$+  #
# $  * #
#.# $ ##
#    ###
########

########
### * ##
### + ##
# *$.  #
# $  * #
#.# $ ##
#    ###
########

########
### * ##
### . ##
# *$.  #
# $ $* #
#.# @ ##
#    ###
########

########
### * ##
### . ##
# *$.$ #
# $ $+ #
#.#   ##
#    ###
########

########
### * ##
### . ##
# *$*@ #
# $ $. #
#.#   ##
#    ###
########

########
### * ##
### . ##
# *@*  #
# $$$. #
#.#   ##
#    ###
########

########
### * ##
### . ##
# * *  #
# $@$. #
#.#$  ##
#    ###
########

########
### * ##
### . ##
# * *  #
# $ @* #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# * +  #
# $  * #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# * .  #
# $ $+ #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# +$.  #
# $ $. #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# .@*  #
# $ $. #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# . +$ #
# $ $. #
#.#$  ##
#    ###
########

########
### * ##
### * ##
# . .$ #
# $ @. #
#.#$$ ##
#    ###
########

########
### * ##
### * ##
# . .$ #
# $$ . #
#.#@$ ##
#    ###
########

########
### * ##
### * ##
# .$.$ #
# $@ . #
#.# $ ##
#    ###
########

########
### * ##
### * ##
# .$.$ #
#$@  . #
#.# $ ##
#    ###
########

########
### * ##
### * ##
# .$.$ #
#@   . #
#*# $ ##
#    ###
########

########
### * ##
### * ##
# *@.$ #
#    . #
#*# $ ##
#    ###
########

########
### * ##
### * ##
# * .$ #
#   $. #
#*# @ ##
#    ###
########

########
### * ##
### * ##
# * *@ #
#   $. #
#*#   ##
#    ###
########

########
### * ##
### * ##
# * *  #
#   @* #
#*#   ##
#    ###
########

