DDrddLruulDllddrUluRluUddrRlluulluurrDDDDrruuuLrdddlluuRllluurrDullddrRddrddlUUrrurrdLdLLulUUddrRdrUllluulluurrDrrDDDlluURurDlllluurrDullddrRddrddlUUUdrrrdLulluUlluurrDrrdDDlluURlddrruUddllddrUluuurrddrdLuuullddRlddrUrUdlluuulluurrDDDDRddlUUrdrruLdlluUddrruL
Moves: 258
Pushes: 60
States created total: 13,287
Unique visited total: 5,009
Reached duplicates total: 8,253
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   #####
# # $.###
#  .$ ###
### #.. #
###+  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #$@.###
#  .$ ###
### #.. #
###.  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  .@$###
### #.. #
###.  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #@ .###
#  * $###
### #.. #
###.  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  +$$###
### #.. #
###.  $ #
###$ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
### #.. #
###*  $ #
###@ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.. #
###+  $ #
###  $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.. #
###. $@ #
###  $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.. #
###. $  #
### $@ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$$###
###$#.. #
###. $  #
###$@  ##
###  ####
#########

#########
#   #####
# #  .###
#  *$$###
###@#.. #
###. $  #
###$   ##
###  ####
#########

#########
#   #####
# #$ .###
#  +$$###
### #.. #
###. $  #
###$   ##
###  ####
#########

#########
#   #####
# #$ .###
#  .$$###
### #.. #
###. @$ #
###$   ##
###  ####
#########

#########
#   #####
# #$ .###
#  .$$###
### #.* #
###.  @ #
###$   ##
###  ####
#########

#########
#   #####
# #@ .###
#  *$$###
### #.* #
###.    #
###$   ##
###  ####
#########

#########
#   #####
# #  .###
#  *$@###
### #** #
###.    #
###$   ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
### #+* #
###. $  #
###$   ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
### #.* #
###. @  #
###$ $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  +$ ###
### #.* #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  .@$###
### #.* #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #$ .###
#  . @###
### #** #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #@ .###
#  *  ###
### #** #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  +$ ###
### #** #
###.    #
###$ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$ ###
### #** #
###*    #
###@ $ ##
###  ####
#########

#########
#   #####
# #  .###
#  .$ ###
###$#** #
###+    #
###  $ ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
###@#** #
###.    #
###  $ ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
### #** #
###.    #
### $@ ##
###  ####
#########

#########
#   #####
# #$ .###
#  +$ ###
### #** #
###.    #
### $  ##
###  ####
#########

#########
#   #####
# #@ .###
#  *$ ###
### #** #
###.    #
### $  ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
### #+* #
###. $  #
### $  ##
###  ####
#########

#########
#   #####
# #  .###
#  *$ ###
### #.* #
###. @  #
### $$ ##
###  ####
#########

#########
#   #####
# #$ .###
#  +$ ###
### #.* #
###.    #
### $$ ##
###  ####
#########

#########
#   #####
# #$ .###
#  .@$###
### #.* #
###.    #
### $$ ##
###  ####
#########

#########
#   #####
# #$ *###
#  . @###
### #.* #
###.    #
### $$ ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #.* #
###.$   #
### @$ ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #.* #
###.$   #
### $@ ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #.* #
###.@$  #
### $  ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #.* #
###.$$  #
### @  ##
###  ####
#########

#########
#   #####
# #$ *###
#  .  ###
### #** #
###.$@  #
###    ##
###  ####
#########

#########
#   #####
# #@ *###
#  *  ###
### #** #
###.$   #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  +  ###
###$#** #
###.$   #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
###@#** #
###*$   #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
### #** #
###+$   #
###$   ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
### #** #
###.@$  #
###$   ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
### #** #
###* $  #
###@   ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
###$#** #
###+ $  #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  .  ###
###$#** #
###.$@  #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  *  ###
###@#** #
###.$   #
###    ##
###  ####
#########

#########
#   #####
# #  *###
#  *  ###
### #** #
###*@   #
###    ##
###  ####
#########

