lDDrDDuuluurDDrddlLUUrrddddllUUdlluRRddrruLLrruuullDDRluurrdDlddlUUlldRRurruullDuruulDrdrddlLddrrUdlluurUdldlluRRddrruLLuurUrdDullddrUllldRRurruulUlDDurrddlLrUdldlluRdrdrrUdlluluRddrruLrUdlLuurDuluurDlddrrUdlluurD
Moves: 213
Pushes: 52
States created total: 24,455
Unique visited total: 6,060
Reached duplicates total: 18,253
Created but not reached total: 142

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   * #
### *@. #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####@$ #
###  $* #
### * . #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###  @* #
### *$. #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###   +$#
### *$. #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###   .@#
### *$.$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###  $. #
### *@.$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###  @. #
### * .$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   . #
### +$.$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   . #
### .@*$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####@$ #
###  $. #
### . *$#
#####   #
#########

#########
##### .##
#####@ ##
#####$ .#
##### $ #
###  $. #
### . *$#
#####   #
#########

#########
##### .##
#####  ##
#####$ .#
##### $ #
### $@. #
### . *$#
#####   #
#########

#########
##### .##
#####  ##
#####$ .#
##### $ #
### $ .$#
### . *@#
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
##### @ #
### $ .$#
### . * #
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
### @$.$#
### . * #
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
###  @*$#
### . * #
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
###   *$#
### .$+ #
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
###   *$#
### *@. #
#####   #
#########

#########
##### .##
##### $##
#####$@.#
#####   #
###   *$#
### * . #
#####   #
#########

#########
##### .##
##### $##
#####$ .#
#####   #
###   *@#
### * .$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
##### $ #
###   + #
### * .$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
##### $ #
###   . #
### +$.$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
##### $ #
###   . #
### .@*$#
#####   #
#########

#########
##### *##
##### @##
#####$ .#
##### $ #
###   . #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
#####@ .#
#####$$ #
###   . #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
#####  .#
#####@$ #
###  $. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
#####  .#
##### $ #
### $@. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
##### @ #
### $ . #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
### @$. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###  $.$#
### . *@#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###  @*$#
### . * #
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###   *$#
### .$+ #
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####  $#
###   *@#
### .$. #
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####  $#
###   * #
### *@. #
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####  $#
###   + #
### * * #
#####   #
#########

#########
##### *##
#####  ##
##### @.#
##### $$#
###   . #
### * * #
#####   #
#########

#########
##### *##
#####  ##
#####  *#
##### $@#
###   . #
### * * #
#####   #
#########

#########
##### *##
#####  ##
#####  *#
##### @ #
###   * #
### * * #
#####   #
#########

