DRluRddLdlluRdrddlUruUlldRurruulDrdLDlddrUrruruuLLdlDldRuuruulDDDlluRdrUdlddrUluurrurrddldLLdlUrrruruulldlDururrddldlLuuruuurDlddlddrruruuLrddldlluulldRurrUrrddldlldlUUdrrruruulldlDldRuururuulDlDDrUdlDlluRRdlddrUluururrrddldLLdlUUdrrruruullldDuurrrddldlLdlU
Moves: 257
Pushes: 50
States created total: 1,410
Unique visited total: 585
Reached duplicates total: 792
Created but not reached total: 33

Depth          Created        Unique         Duplicates     Unknown (not reached)
# * .# ##
# .$#  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# * .# ##
# .@#  ##
## $  ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# * .# ##
# . #  ##
## @$ ###
##  #####
#########

#########
####  ###
### .$###
###@   ##
# *$.# ##
# . #  ##
##  $ ###
##  #####
#########

#########
####  ###
### .$###
###    ##
# *@.# ##
# .$#  ##
##  $ ###
##  #####
#########

#########
####  ###
### .$###
###    ##
# * .# ##
# .@#  ##
## $$ ###
##  #####
#########

#########
####  ###
### .$###
###    ##
# +$.# ##
# . #  ##
## $$ ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# .@.# ##
# . #  ##
## $$ ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# .$#  ##
## @$ ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# .$#  ##
## $@ ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# .$#  ##
##$@  ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# *$#  ##
##@   ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# *@#  ##
## $  ###
##  #####
#########

#########
####  ###
### .$###
###$   ##
# . .# ##
# * #  ##
##$@  ###
##  #####
#########

#########
####  ###
### .@###
###$ $ ##
# . .# ##
# * #  ##
##$   ###
##  #####
#########

#########
####  ###
### . ###
###$$@ ##
# . .# ##
# * #  ##
##$   ###
##  #####
#########

#########
####  ###
### . ###
###$$  ##
# . .# ##
# +$#  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
###$@  ##
# . .# ##
# .$#  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
###$   ##
# . .# ##
# *$#  ##
##@   ###
##  #####
#########

#########
####  ###
### * ###
###$   ##
# * .# ##
# +$#  ##
##    ###
##  #####
#########

#########
####  ###
### * ###
###$   ##
# * .# ##
# .@#  ##
## $  ###
##  #####
#########

#########
####  ###
### * ###
###$   ##
# * .# ##
# . #  ##
## @$ ###
##  #####
#########

#########
####  ###
### + ###
###$$  ##
# * .# ##
# . #  ##
##  $ ###
##  #####
#########

#########
####  ###
### . ###
###@$  ##
# *$.# ##
# . #  ##
##  $ ###
##  #####
#########

#########
####  ###
### . ###
### $  ##
# *@.# ##
# .$#  ##
##  $ ###
##  #####
#########

#########
####  ###
### * ###
### @  ##
# * .# ##
# .$#  ##
##  $ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * .# ##
# .@#  ##
## $$ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# +$.# ##
# . #  ##
## $$ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# .@*# ##
# . #  ##
## $$ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# . *# ##
# .$#  ##
## @$ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# . *# ##
# .$#  ##
## $@ ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# . *# ##
# .$#  ##
##$@  ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# . *# ##
# *$#  ##
##@   ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * *# ##
# +$#  ##
##    ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * *# ##
# .@#  ##
## $  ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * *# ##
# . #  ##
##$@  ###
##  #####
#########

#########
####  ###
### * ###
###    ##
# * *# ##
# * #  ##
##@   ###
##  #####
#########

