rddLLLuRllldRdDrrUULrrruulDrdLLddlluURuRDllluRRdlddrrddllUUUUrrDurruulDrdLLdDlluuRuRDllluRRdrrruulDrdLLLuRllldRddrrUULulDrrrruulDrdLLLuRllldRurrdddllUUluRdddrruuLLddddrrUdlUrUUddlluRdrU
Moves: 185
Pushes: 59
States created total: 18,368
Unique visited total: 6,703
Reached duplicates total: 11,587
Created but not reached total: 78

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #.####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# $.$. ##
#.@$.  ##
## #.####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# $.$. ##
#. @*  ##
## #.####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# $.@* ##
#.  *  ##
## #.####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# $. * ##
#.  +  ##
## #*####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
# @* * ##
#.  .  ##
## #*####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
#  +$* ##
#.  .  ##
## #*####
##   ####
##$$ ####
##   ####
#########

#########
#####  ##
#  .$* ##
#.  .  ##
## #*####
##$  ####
##@$ ####
##   ####
#########

#########
#####  ##
#  .$* ##
#.  .  ##
##$#*####
##@  ####
## $ ####
##   ####
#########

#########
#####  ##
#  .$* ##
#.$ .  ##
##@#*####
##   ####
## $ ####
##   ####
#########

#########
#####  ##
# $.$* ##
#.@ .  ##
## #*####
##   ####
## $ ####
##   ####
#########

#########
#####  ##
# $.$* ##
#.  .  ##
## #+####
##  $####
## $ ####
##   ####
#########

#########
#####  ##
# $.$+ ##
#.  .$ ##
## #.####
##  $####
## $ ####
##   ####
#########

#########
#####  ##
# $.$. ##
#.  *@ ##
## #.####
##  $####
## $ ####
##   ####
#########

#########
#####  ##
# $.$. ##
#. $+  ##
## #.####
##  $####
## $ ####
##   ####
#########

#########
#####  ##
# $.$. ##
#. $.  ##
## #.####
##  @####
## $$####
##   ####
#########

#########
#####  ##
# $.$. ##
#. @*  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# $.@* ##
#.  *  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# $. * ##
#.  +  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# @* * ##
#.  .  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  +$* ##
#.  .  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$+ ##
#.  .$ ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#.  *@ ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#. $+  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#.$@.  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .@* ##
#.$ .  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  . * ##
#.@$.  ##
## #*####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  . * ##
#. $*  ##
## #+####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$* ##
#. $+  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$* ##
#.$@.  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$* ##
#.@ .  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$+ ##
#.  .$ ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#.  *@ ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#. $+  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .$. ##
#.$@.  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  .@* ##
#.$ .  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  . * ##
#.@$.  ##
##$#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  . * ##
#.$$.  ##
##@#.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# $. * ##
#.@$.  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
# @* * ##
#. $.  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  * * ##
#.$@.  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  * * ##
#*@ .  ##
## #.####
##   ####
## $$####
##   ####
#########

#########
#####  ##
#  * * ##
#*  .  ##
## #.####
##  $####
## $@####
##   ####
#########

#########
#####  ##
#  * * ##
#*  .  ##
## #.####
## $$####
## @ ####
##   ####
#########

#########
#####  ##
#  * * ##
#*  .  ##
## #*####
## $@####
##   ####
##   ####
#########

#########
#####  ##
#  * * ##
#*  *  ##
## #+####
## $ ####
##   ####
##   ####
#########

#########
#####  ##
#  * * ##
#*  *  ##
## #.####
## @$####
##   ####
##   ####
#########

#########
#####  ##
#  * * ##
#*  *  ##
## #*####
##  @####
##   ####
##   ####
#########

