LdlUUURuulDrrrdLullDDDrrUUruLdddlddRUUUUdddrruuLulDrrddllluluuRlddrdrrruullDlluuuurDldddrruruuLDrdrddlLulluuRRDrrddlldllUUddrrurrdLuruullDllddrURuurrdddlLuuuuurDlddddrruuuLulDulluRdrrdrdddlluRllluUUrrdDuullddRdRUddrrULLuUdllddRRuulluuruulDDDDrruruuLrddldlluurRddddllUUrrdrrdLLuulldRRdLuuruulluurDrdddllUUddrrurrD
Moves: 312
Pushes: 70
States created total: 300,223
Unique visited total: 68,311
Reached duplicates total: 231,179
Created but not reached total: 733

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. $  ###
#########

#########
#  ######
#*   ####
#@* .####
# #$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#*   ####
# +$.####
# #$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#+   ####
#$.$.####
# #$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
#$*@.####
# #$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
#@* .####
#$#$$ ###
#   # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
# * .####
#@#$$ ###
#$  # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
# * .####
# #$$ ###
#@  # ###
#$ $..###
#. $  ###
#########

#########
#  ######
#.   ####
# *$.####
# #@$ ###
#   # ###
#$ $..###
#. $  ###
#########

#########
#  ######
#. $ ####
# *@.####
# # $ ###
#   # ###
#$ $..###
#. $  ###
#########

#########
#  ######
#.$@ ####
# * .####
# # $ ###
#   # ###
#$ $..###
#. $  ###
#########

#########
#  ######
#.$  ####
# * .####
# # $ ###
#   # ###
#$ $..###
#. @$ ###
#########

#########
#  ######
#.$  ####
# * .####
# # $ ###
#  $# ###
#$ @..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# * .####
# #$$ ###
#  @# ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# *$.####
# #@$ ###
#   # ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$$ ####
# *@.####
# # $ ###
#   # ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$$ ####
# * .####
# #$@ ###
#   # ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$$ ####
# * .####
# #@  ###
#  $# ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$$ ####
# +$.####
# #   ###
#  $# ###
#$  ..###
#.  $ ###
#########

#########
#  ######
#.$$ ####
# .$.####
# #   ###
#  @# ###
#$ $..###
#.  $ ###
#########

#########
#  ######
#.@$ ####
# *$.####
# #   ###
#   # ###
#$ $..###
#.  $ ###
#########

#########
#  ######
#.$@ ####
# *$.####
# #   ###
#   # ###
#$ $..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# *@.####
# #$  ###
#   # ###
#$ $..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# * .####
# #$  ###
#   # ###
#$$@..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# +$.####
# #$  ###
#   # ###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# .@*####
# #$  ###
#   # ###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# . *####
# #@  ###
#  $# ###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# . *####
# #   ###
#$ $# ###
#@$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
#@ $# ###
# $ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
#  $# ###
# $ ..###
#. $@ ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
#  @# ###
# $$..###
#. $  ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
# $ # ###
# @$..###
#. $  ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
# $ # ###
#  @*.###
#. $  ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
# $ # ###
#   *.###
#.$@  ###
#########

#########
#  ######
#.$  ####
# . +####
#$# $ ###
# $ # ###
#   *.###
#.$   ###
#########

#########
#  ######
#.$  ####
# . .####
#$#$@ ###
# $ # ###
#   *.###
#.$   ###
#########

#########
#  ######
#.$  ####
# . .####
#$#@  ###
# $$# ###
#   *.###
#.$   ###
#########

#########
#  ######
#.@$ ####
# . .####
#$#   ###
# $$# ###
#   *.###
#.$   ###
#########

#########
#  ######
#. $ ####
# . .####
#$#   ###
# $$# ###
#   +*###
#.$   ###
#########

#########
#  ######
#. $ ####
#$. .####
#@#   ###
# $$# ###
#   .*###
#.$   ###
#########

#########
#  ######
#* $ ####
#@. .####
# #   ###
# $$# ###
#   .*###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #   ###
# $@# ###
#  $.*###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #   ###
# @$# ###
#  $.*###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #   ###
#  $# ###
#  @**###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #$  ###
#  @# ###
#   **###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #$  ###
#   #$###
#   *+###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #$  ###
#   #$###
#  $+.###
#.$   ###
#########

#########
#  ######
#* $ ####
# . .####
# #$  ###
#   #$###
# $@..###
#.$   ###
#########

#########
#  ######
#* $ ####
# .$.####
# #@  ###
#   #$###
# $ ..###
#.$   ###
#########

#########
#  ######
#* $ ####
# .$.####
# #   ###
#   #$###
# $ ..###
#.@$  ###
#########

#########
#  ######
#* $ ####
# .$.####
# #   ###
#   #$###
# $ ..###
#. @$ ###
#########

#########
#  ######
#+ $ ####
#$.$.####
# #   ###
#   #$###
# $ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
#@.$.####
#$#   ###
#   #$###
# $ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
# .$.####
#@#   ###
#$  #$###
# $ ..###
#.  $ ###
#########

#########
#  ######
#. $ ####
# .$.####
# #   ###
#@  #$###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$@ ####
# .$.####
# #   ###
#   #$###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# .@*####
# #   ###
#   #$###
#$$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# . *####
# #   ###
#$  #$###
#@$ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
#@  #$###
# $ ..###
#.  $ ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
#   #$###
# $ ..###
#. $@ ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
#   #$###
# $ ..###
#.$@  ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
#   #$###
# @$..###
#.$   ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
#   #$###
#  @*.###
#.$   ###
#########

#########
#  ######
#.$  ####
# . *####
#$#   ###
#   #$###
#   *.###
#*@   ###
#########

#########
#  ######
#.@  ####
# * *####
#$#   ###
#   #$###
#   *.###
#*    ###
#########

#########
#  ######
#.   ####
#$* *####
#@#   ###
#   #$###
#   *.###
#*    ###
#########

#########
#  ######
#*   ####
#@* *####
# #   ###
#   #$###
#   *.###
#*    ###
#########

#########
#  ######
#*   ####
# * *####
# #   ###
#   #@###
#   **###
#*    ###
#########

