lLLDuuRdldllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUluulDrdrddllluuRuurrDrruLLdlldlddrrruUddllluururRurrdLLdddlllddrrrUUUULDrdLrddllluuuuRuuRRDDurruLdldLruruLddlddrddllluuuuRuRDuRurrdLLdlllddddrrruulLrrUUlDuluuRDDrddddllluUddrrruuLLrruulDuuuRlddrddLuuuurDrruLLdlddrUluRurrdLLdlluuRDrruLdlDD
Moves: 303
Pushes: 71
States created total: 28,559
Unique visited total: 7,316
Reached duplicates total: 21,142
Created but not reached total: 101

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ $###
#.#  ###
#...@###
# ##$###
#    ###
########

########
## . $ #
##$    #
# $ @###
#.# $###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$    #
# @$ ###
#.# $###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$$   #
#  @ ###
#.# $###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$@   #
#  $ ###
#.# $###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$    #
#  @ ###
#.#$$###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$    #
#   $###
#.#$@###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$ $  #
#   @###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## . $ #
##@ $  #
# $  ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## . $ #
##  $  #
# @$ ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## . $ #
##  @  #
#  $$###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## .$@ #
##     #
#  $$###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *@  #
##     #
#  $$###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *   #
##  $  #
#  $@###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *   #
##  @$ #
#  $ ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *   #
##  $@ #
#  $ ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *   #
## $@  #
#  $ ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *   #
## $   #
#  $ ###
#.#$ ###
#...$###
# ##@###
#    ###
########

########
## *   #
## $   #
#  $ ###
#.#$$###
#...@###
# ## ###
#    ###
########

########
## *   #
## $   #
#  $$###
#.#$@###
#... ###
# ## ###
#    ###
########

########
## *   #
## $$  #
#  $@###
#.#$ ###
#... ###
# ## ###
#    ###
########

########
## *   #
## $$  #
# $@ ###
#.#$ ###
#... ###
# ## ###
#    ###
########

########
## *   #
## $$  #
# $  ###
#.#@ ###
#..* ###
# ## ###
#    ###
########

########
## *   #
## $$  #
# $  ###
#.#  ###
#.*+ ###
# ## ###
#    ###
########

########
## *   #
## $$  #
# @$ ###
#.#  ###
#.*. ###
# ## ###
#    ###
########

########
## +$  #
## $$  #
#  $ ###
#.#  ###
#.*. ###
# ## ###
#    ###
########

########
## .@$ #
## $$  #
#  $ ###
#.#  ###
#.*. ###
# ## ###
#    ###
########

########
## . $ #
## $@  #
#  $$###
#.#  ###
#.*. ###
# ## ###
#    ###
########

########
## . $ #
## $   #
#  $@###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## .$@ #
## $   #
#  $ ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## .$  #
## $   #
# $@ ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## *@  #
## $   #
# $  ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## *   #
## $   #
# @$ ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## *   #
## @$  #
#  $ ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## *   #
##  $  #
#  @ ###
#.#$$###
#.*. ###
# ## ###
#    ###
########

########
## *   #
##  @$ #
#    ###
#.#$$###
#.*. ###
# ## ###
#    ###
########

########
## *   #
##  $@ #
#    ###
#.#$$###
#.*. ###
# ## ###
#    ###
########

########
## *   #
## $@  #
#    ###
#.#$$###
#.*. ###
# ## ###
#    ###
########

########
## *   #
## $   #
#    ###
#.#$$###
#*+. ###
# ## ###
#    ###
########

########
## *   #
## $   #
#   $###
#.#$@###
#*.. ###
# ## ###
#    ###
########

########
## *   #
## $$  #
#   @###
#.#$ ###
#*.. ###
# ## ###
#    ###
########

########
## *   #
## $$  #
#    ###
#.#@ ###
#*.* ###
# ## ###
#    ###
########

########
## +$  #
## $$  #
#    ###
#.#  ###
#*.* ###
# ## ###
#    ###
########

########
## .$  #
## @$  #
#  $ ###
#.#  ###
#*.* ###
# ## ###
#    ###
########

########
## .$  #
##  $  #
#  @ ###
#.#$ ###
#*.* ###
# ## ###
#    ###
########

########
## .$  #
##  $  #
#    ###
#*#$ ###
#+.* ###
# ## ###
#    ###
########

########
## .$  #
##  $  #
#    ###
#*#$ ###
#.*+ ###
# ## ###
#    ###
########

########
## .$  #
##  $  #
#    ###
#*#$ ###
#*+. ###
# ## ###
#    ###
########

########
## .$  #
##  $  #
#    ###
#*#@ ###
#*.* ###
# ## ###
#    ###
########

########
## .@$ #
##  $  #
#    ###
#*#  ###
#*.* ###
# ## ###
#    ###
########

########
## . $ #
##  $  #
#    ###
#*#  ###
#**+ ###
# ## ###
#    ###
########

########
## . $ #
##  @  #
#   $###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## .$@ #
##     #
#   $###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## *@  #
##     #
#   $###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## *   #
##  $  #
#   @###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## *   #
##  @$ #
#    ###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## *   #
##  $@ #
#    ###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## *   #
## $@  #
#    ###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## +$  #
## $   #
#    ###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## .$  #
## @   #
#  $ ###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## *@  #
##     #
#  $ ###
#*#  ###
#**. ###
# ## ###
#    ###
########

########
## *   #
##     #
#  @ ###
#*#$ ###
#**. ###
# ## ###
#    ###
########

########
## *   #
##     #
#    ###
#*#@ ###
#*** ###
# ## ###
#    ###
########

