dddldLLdlUUUrURldDuuruulDlDurrdLddlddrUrruruuuLLdldDuururrdddldlLulluRdrdrruruuulldlDuruulDlDDrUrurrdddldllUUluuRRllddrUluRddddrruruuLLLdlldRururrrddldlldlUUdrrruruullldDuurrrddldlLuuuuurDlddddrruruuuLrdddldlluuuRRlluurDldddlluRdrUURurrDullulDlDurrrrdDuulldRurDulllldRddlluRdrUUluRdddddlUruuuuRRdLullddrddlUruUddlluRdrUluuRRllddrUluR
Moves: 333
Pushes: 68
States created total: 24,635
Unique visited total: 7,445
Reached duplicates total: 16,174
Created but not reached total: 1,016

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   # .#
## $  ##
##  ####
########

########
###  ###
##  .*.#
##@$ $ #
# $ ##.#
#   # .#
## $  ##
##  ####
########

########
###  ###
##  .*.#
##$@ $ #
# $ ##.#
#   # .#
## $  ##
##  ####
########

########
###  ###
##  .*.#
##$  $ #
# $ ##.#
#  $# .#
## @  ##
##  ####
########

########
###  ###
##  *+.#
##$  $ #
# $ ##.#
#  $# .#
##    ##
##  ####
########

########
###  ###
## $+..#
##$  $ #
# $ ##.#
#  $# .#
##    ##
##  ####
########

########
###  ###
## $...#
##$  $ #
# $ ##.#
#  @# .#
## $  ##
##  ####
########

########
###  ###
## $...#
##$  $ #
# $ ##.#
#   # .#
##$@  ##
##  ####
########

########
###  ###
## $...#
##$  $ #
# @$##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
## $...#
##$  $ #
#  @##.#
#  $# .#
##$   ##
##  ####
########

########
###  ###
## @...#
##$$ $ #
#   ##.#
#  $# .#
##$   ##
##  ####
########

########
###  ###
##  ...#
##@$ $ #
# $ ##.#
#  $# .#
##$   ##
##  ####
########

########
###  ###
##  ...#
## $ $ #
# @ ##.#
# $$# .#
##$   ##
##  ####
########

########
###  ###
## $...#
## @ $ #
#   ##.#
# $$# .#
##$   ##
##  ####
########

########
###  ###
## $...#
##   $ #
#  $##.#
# $@# .#
##$   ##
##  ####
########

########
###  ###
## $...#
## $ $ #
#  @##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
## @*..#
## $ $ #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
##  +*.#
## $ $ #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
## $.*.#
## @ $ #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
## @**.#
##   $ #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
##  **.#
##  $@ #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
##  **.#
## $@  #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
##  **.#
##$@   #
#   ##.#
# $ # .#
##$   ##
##  ####
########

########
###  ###
##  **.#
##$    #
#   ##.#
# @$# .#
##$   ##
##  ####
########

########
###  ###
##  **.#
##$    #
#   ##.#
# $$# .#
##@   ##
##  ####
########

########
###  ###
##  **.#
##$    #
# $ ##.#
# @$# .#
##    ##
##  ####
########

########
###  ###
##  **.#
##$    #
# $ ##.#
#  @# .#
## $  ##
##  ####
########

########
###  ###
##  **.#
##$    #
# $ ##.#
#   # .#
##$@  ##
##  ####
########

########
###  ###
##  +*.#
##$ $  #
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  *+.#
##$ $  #
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  *..#
##$ @$ #
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  *..#
##$  @$#
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  +..#
##$ $ $#
# $ ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  ...#
##$ $ $#
# @$##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  ...#
##$$$ $#
#  @##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
## $...#
##$@$ $#
#   ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
## $...#
##$ @$$#
#   ##.#
#   # .#
##$   ##
##  ####
########

########
###  ###
## $...#
##$  $@#
#   ##*#
#   # .#
##$   ##
##  ####
########

########
###  ###
## @...#
##$$ $ #
#   ##*#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  ...#
##@$ $ #
# $ ##*#
#   # .#
##$   ##
##  ####
########

########
###  ###
##  ...#
## $ $ #
# $ ##+#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
## $ @$#
# $ ##.#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
## $  @#
# $ ##*#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
## @$  #
# $ ##*#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
##  $  #
# @$##*#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  ...#
## $$  #
#  @##*#
#   # *#
##$   ##
##  ####
########

########
###  ###
## $...#
## @$  #
#   ##*#
#   # *#
##$   ##
##  ####
########

########
###  ###
## @*..#
##  $  #
#   ##*#
#   # *#
##$   ##
##  ####
########

########
###  ###
##  *..#
##  $  #
#   ##*#
# $ # *#
##@   ##
##  ####
########

########
###  ###
##  +*.#
##  $  #
#   ##*#
# $ # *#
##    ##
##  ####
########

########
###  ###
##  .+*#
##  $  #
#   ##*#
# $ # *#
##    ##
##  ####
########

########
###  ###
##  ..*#
## $@  #
#   ##*#
# $ # *#
##    ##
##  ####
########

########
###  ###
##  ..*#
## $   #
# $ ##*#
# @ # *#
##    ##
##  ####
########

########
###  ###
## $..*#
## @   #
# $ ##*#
#   # *#
##    ##
##  ####
########

########
###  ###
## $..*#
##     #
# @$##*#
#   # *#
##    ##
##  ####
########

########
###  ###
## $..*#
## $   #
#  @##*#
#   # *#
##    ##
##  ####
########

########
###  ###
## @*.*#
## $   #
#   ##*#
#   # *#
##    ##
##  ####
########

########
###  ###
##  +**#
## $   #
#   ##*#
#   # *#
##    ##
##  ####
########

########
###  ###
## $.**#
## @   #
#   ##*#
#   # *#
##    ##
##  ####
########

########
###  ###
## @***#
##     #
#   ##*#
#   # *#
##    ##
##  ####
########

