uuRRDrUrrdLulluurrrDulllddrrdddllUdrruuulluurDurrdLddddlluUUllddRdrrruuuLLrrdrUllldRuruullDRddlUrrrdLddllluluuRRRuurrDLDllllddrdrUlluurrrrDrUlllllddrrURuLrrrdLulldddrrUUruLuullDDDRluuRlddrUrrdLddllluluuRRuurrDDDuuulldRlddRUlllddrdrUUruLrrrdLulluurrrDulllddrrUdlluurDldLrdddrrUUddlluuuurrruLdllddddrruuUdddlluuuurRllddRlddrruUUU
Moves: 327
Pushes: 68
States created total: 41,972
Unique visited total: 9,742
Reached duplicates total: 31,922
Created but not reached total: 308

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ # ##
##    ##
########

########
### .. #
### $ .#
#. $* *#
# #@$  #
# $ # ##
##    ##
########

########
### .. #
###$$ .#
#. @* *#
# # $  #
# $ # ##
##    ##
########

########
### .. #
###$$ .#
#.  * *#
# # $  #
# @$# ##
##    ##
########

########
### .. #
###$$ .#
#. $+ *#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$ .#
#.$@. *#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$ *#
#.$ . +#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$ *#
#.$ . .#
# # @$ #
#  $# ##
##    ##
########

########
### .. #
###@$ *#
#.$$. .#
# #  $ #
#  $# ##
##    ##
########

########
### .. #
### @$*#
#.$$. .#
# #  $ #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#.$@. .#
# #  $ #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#.$ . .#
# # $@ #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#.@$. .#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#. @* .#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#.  +$.#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$ $+#
#.  .$*#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$@.#
#.  .$*#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$ .#
#.  .@*#
# # $$ #
#  $# ##
##    ##
########

########
### .. #
###$$ .#
#.  . *#
# #$$$ #
#  @# ##
##    ##
########

########
### .. #
###$$ .#
#.  . *#
# #$$@ #
#   #$##
##    ##
########

########
### .. #
###$$ *#
#.  . +#
# #$$  #
#   #$##
##    ##
########

########
### .. #
###$$ *#
#. $. .#
# #@$  #
#   #$##
##    ##
########

########
### .. #
###$$ *#
#. $. .#
# # @$ #
#   #$##
##    ##
########

########
### .. #
###$$ *#
#.$@. .#
# #  $ #
#   #$##
##    ##
########

########
### .. #
###$$ *#
#.$ . .#
# # $@ #
#   #$##
##    ##
########

########
### .. #
###$$ *#
#.$ . .#
# # $$ #
#   #@##
##    ##
########

########
### .. #
###$$ *#
#.$ .$.#
# # $@ #
#   # ##
##    ##
########

########
### .. #
###$$ *#
#.$ *@.#
# # $  #
#   # ##
##    ##
########

########
### .. #
###@$ *#
#.$$* .#
# # $  #
#   # ##
##    ##
########

########
### .. #
### $ *#
#.$@* .#
# #$$  #
#   # ##
##    ##
########

########
### .. #
### $ *#
#.$ * .#
# #@$  #
#  $# ##
##    ##
########

########
### .. #
### $ *#
#.$ * .#
# # @$ #
#  $# ##
##    ##
########

########
### .. #
### @$*#
#.$ * .#
# #  $ #
#  $# ##
##    ##
########

########
### .. #
### $$*#
#.$ + .#
# #  $ #
#  $# ##
##    ##
########

########
### .. #
### $$*#
#.$ . .#
# # $@ #
#  $# ##
##    ##
########

########
### .. #
### $$*#
#.@$. .#
# # $  #
#  $# ##
##    ##
########

########
### .. #
### $$*#
#. @* .#
# # $  #
#  $# ##
##    ##
########

########
### .. #
### $@*#
#.  *$.#
# # $  #
#  $# ##
##    ##
########

########
### .. #
### $ *#
#.  *@.#
# # $$ #
#  $# ##
##    ##
########

########
### .. #
### $ *#
#.  * .#
# # $@ #
#  $#$##
##    ##
########

########
### .. #
### @$*#
#.  * .#
# # $  #
#  $#$##
##    ##
########

########
### .. #
###  $*#
#.  * .#
# # @$ #
#  $#$##
##    ##
########

########
### .. #
### $$*#
#.  + .#
# #  $ #
#  $#$##
##    ##
########

########
### .. #
### $$*#
#.  . .#
# #$ $ #
#  @#$##
##    ##
########

########
### .. #
### $$*#
#. $. .#
# #@ $ #
#   #$##
##    ##
########

########
### .. #
### $$*#
#.$@. .#
# #  $ #
#   #$##
##    ##
########

########
### .. #
### $$*#
#.$ . .#
# # $@ #
#   #$##
##    ##
########

########
### .. #
### $$+#
#.$ . *#
# # $  #
#   #$##
##    ##
########

########
### .* #
### $@.#
#.$ . *#
# # $  #
#   #$##
##    ##
########

########
### .* #
### @ .#
#.$ * *#
# # $  #
#   #$##
##    ##
########

########
### .* #
###   .#
#*@ * *#
# # $  #
#   #$##
##    ##
########

########
### .* #
###   .#
#*  * *#
# # $$ #
#   #@##
##    ##
########

########
### .* #
###   .#
#*  *$*#
# # $@ #
#   # ##
##    ##
########

########
### *+ #
###   .#
#*  *$*#
# # $  #
#   # ##
##    ##
########

########
### *. #
###  $.#
#*  *@*#
# # $  #
#   # ##
##    ##
########

########
### *. #
###  @*#
#*  * *#
# # $  #
#   # ##
##    ##
########

########
### *. #
###   *#
#*  * *#
# # @$ #
#   # ##
##    ##
########

########
### *. #
###   *#
#*  *$*#
# #  @ #
#   # ##
##    ##
########

########
### *. #
###  $*#
#*  *@*#
# #    #
#   # ##
##    ##
########

########
### ** #
###  @*#
#*  * *#
# #    #
#   # ##
##    ##
########

