RURRddrruLdlULulldRRRdrruLULuullDDRdRUddrruLdlUlulldRRRluluuruulDDDurrruLdlldDrdrdrruLuLUUrDulllddRdRUddrruLdlUluluurrrdDuullluurDldRlddrdrdrruLuuuuLLdlddrdRdrUllulldRRRdrruLULLdlluRuururrdDuulldldddrRlluuurRlldddrruLdlUrrddrruLLuUrDldLrdrruLdlUlulldRRulUdrdRdrruLuLLdRllluRdrrurDllluR
Moves: 285
Pushes: 77
States created total: 97,516
Unique visited total: 27,782
Reached duplicates total: 69,690
Created but not reached total: 44

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $@ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$# $###
#   *@###
#   $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$# $###
#  $+ ###
#   $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##@# $###
# $$. ###
#   $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## # $###
# @$. ###
# $ $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## # $###
#  @* ###
# $ $  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## # $###
#   * ###
# $ @$ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   + ###
# $  $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   . ###
# $ $@ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   * ###
# $ @  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   * ###
# @$   ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   * ###
#  @$  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #$$###
#   * ###
#   @$ ##
#### . ##
#########

#########
##  #####
##+ $ ###
##* ..###
## #$$###
#   * ###
#    $ ##
#### . ##
#########

#########
##  #####
##. $ ###
##+ ..###
##$#$$###
#   * ###
#    $ ##
#### . ##
#########

#########
##  #####
##. $ ###
##. ..###
##@#$$###
# $ * ###
#    $ ##
#### . ##
#########

#########
##  #####
##.$@ ###
##. ..###
## #$$###
# $ * ###
#    $ ##
#### . ##
#########

#########
##  #####
##.$  ###
##. ..###
## #$$###
# @ * ###
# $  $ ##
#### . ##
#########

#########
##  #####
##.$  ###
##. ..###
## #$$###
#   * ###
# $ $@ ##
#### . ##
#########

#########
##  #####
##.$  ###
##. ..###
## #$$###
#  $+ ###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$  ###
##. *.###
## #@$###
#  $. ###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. +.###
## # $###
#  $. ###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## # @###
#  $.$###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #  ###
#  @*$###
# $ $  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #  ###
#   *$###
# $ @$ ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #$ ###
#   +$###
# $  $ ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #$ ###
#   .$###
# $ $@ ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #$ ###
#   *$###
# $ @  ##
#### . ##
#########

#########
##  #####
##.$$ ###
##. ..###
## #$ ###
#   *@###
# $  $ ##
#### . ##
#########

#########
##  #####
##.@$ ###
##.$..###
## #$ ###
#   * ###
# $  $ ##
#### . ##
#########

#########
##  #####
##. $ ###
##.@*.###
## #$ ###
#   * ###
# $  $ ##
#### . ##
#########

#########
##  #####
##. $ ###
##. *.###
## #$ ###
#   * ###
# $ $@ ##
#### . ##
#########

#########
##  #####
##.$@ ###
##. *.###
## #$ ###
#   * ###
# $ $  ##
#### . ##
#########

#########
##  #####
##*@  ###
##. *.###
## #$ ###
#   * ###
# $ $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$ ###
#   * ###
# $ @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$ ###
#   *$###
# $  @ ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$ ###
#   *$###
# @$   ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$ ###
#   *$###
#  @$  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$ ###
#   *$###
#   @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$ ###
#   *$###
#   $@ ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
#   *@###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
#  $+ ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
# $@. ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$$###
# @$. ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$@###
#  $.$###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##. *.###
## #$ ###
#  $.$###
#   @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##. +*###
## #$ ###
#  $.$###
#    $ ##
#### . ##
#########

#########
##  #####
##*   ###
##. .*###
## #$ ###
# $@.$###
#    $ ##
#### . ##
#########

#########
##  #####
##*   ###
##. .*###
##$#$ ###
# @ .$###
#    $ ##
#### . ##
#########

#########
##  #####
##*   ###
##. .*###
##$#$ ###
#   .$###
#   $@ ##
#### . ##
#########

#########
##  #####
##*   ###
##. .*###
##$#$ ###
#   .$###
#  $@  ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#@ ###
#   .$###
#  $   ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#  ###
#   .@###
#  $ $ ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#  ###
#   . ###
# $@ $ ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#  ###
#   . ###
# $ $@ ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#  ###
#   * ###
# $ @  ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#  ###
#   * ###
# @$   ##
#### . ##
#########

#########
##  #####
##*   ###
##. **###
##$#  ###
#   * ###
#  @$  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
##@#  ###
#   * ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#   * ###
#   @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#   * ###
#   $@ ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#  $+ ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
# $@. ###
#   $  ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
# $ . ###
#   @$ ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
# @$. ###
#    $ ##
#### . ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#  $. ###
#    @ ##
#### * ##
#########

#########
##  #####
##*   ###
##* **###
## #  ###
#  @* ###
#      ##
#### * ##
#########

