UUURDrruLUddllddrUluuRurDrddLLdlUrUdlluRdrrruulDuululDDDRlldRurUdlddrUluurrrddLLrruullluururDllddrrrddllUdrruulDllldRuuuurrDDuulldddddrUluuuurrddrddLLdlUrrruulLUrdrddllUdlluRdrrruulullDDuurrdDuullddRlldRurUdlddrUluurrrddLLUddlUrrUdllluRR
Moves: 237
Pushes: 53
States created total: 8,722
Unique visited total: 2,142
Reached duplicates total: 6,460
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .. #
#  $* #
#  @$ #
##  ###
#######

#######
###  ##
## .$##
## * ##
## .. #
#  $* #
#  $@ #
##  ###
#######

#######
###  ##
## .$##
## * ##
## .. #
#  $* #
# $@  #
##  ###
#######

#######
###  ##
## .@##
## *$##
## .. #
#  $* #
# $   #
##  ###
#######

#######
###  ##
## . ##
## *$##
## *. #
#  @* #
# $   #
##  ###
#######

#######
###  ##
## . ##
## *$##
## *. #
#   + #
# $ $ #
##  ###
#######

#######
###  ##
## . ##
## *$##
## *. #
#   . #
# @$$ #
##  ###
#######

#######
###  ##
## . ##
## *@##
## ** #
#   . #
#  $$ #
##  ###
#######

#######
###  ##
## . ##
## * ##
## *+ #
#   * #
#  $$ #
##  ###
#######

#######
###  ##
## . ##
## * ##
## *. #
#  $* #
#  @$ #
##  ###
#######

#######
###  ##
## . ##
## * ##
## *. #
#  $* #
#  $@ #
##  ###
#######

#######
###  ##
## . ##
## * ##
## *. #
#  $* #
# $@  #
##  ###
#######

#######
###  ##
## . ##
## * ##
## *. #
# $$* #
# @   #
##  ###
#######

#######
###  ##
## . ##
## * ##
##$+. #
# $$* #
#     #
##  ###
#######

#######
###  ##
## * ##
## + ##
##$.. #
# $$* #
#     #
##  ###
#######

#######
###  ##
## * ##
## . ##
##$*. #
# $@* #
#     #
##  ###
#######

#######
###  ##
## * ##
## . ##
##$*. #
# @$* #
#     #
##  ###
#######

#######
###  ##
## * ##
## . ##
##@*. #
# $$* #
#     #
##  ###
#######

#######
###  ##
## * ##
## . ##
## *. #
# @$* #
# $   #
##  ###
#######

#######
###  ##
## * ##
## . ##
## *. #
#  $+ #
# $ $ #
##  ###
#######

#######
###  ##
## * ##
## . ##
## *. #
#  @* #
# $ $ #
##  ###
#######

#######
###  ##
## * ##
## . ##
## *. #
#   * #
# @$$ #
##  ###
#######

#######
###  ##
## * ##
## * ##
## +. #
#   * #
#  $$ #
##  ###
#######

#######
###  ##
## * ##
## * ##
## .. #
#  $* #
#  @$ #
##  ###
#######

#######
###  ##
## * ##
## * ##
## .. #
#  $* #
#  $@ #
##  ###
#######

#######
###  ##
## * ##
## * ##
## .. #
#  $* #
# $@  #
##  ###
#######

#######
###  ##
## * ##
## * ##
## *. #
#  @* #
# $   #
##  ###
#######

#######
###  ##
## * ##
## * ##
## *. #
# $ * #
# @   #
##  ###
#######

#######
###  ##
## * ##
## * ##
## ** #
# $ + #
#     #
##  ###
#######

#######
###  ##
## * ##
## * ##
## ** #
# @$. #
#     #
##  ###
#######

#######
###  ##
## * ##
## * ##
## ** #
#  @* #
#     #
##  ###
#######

