ddRdrrruuuulLrrddllDldRuurruullDDDlluuRlddrrurruullulDrrrddllUddlluuRuRldlddrrurruuuLrdddlldlluururRurDllldlddrruUddlddrUluluurrdrrddLLdlUrrruullDurrddlLuuuluuRDrrDDllUdrruulLddddrrUUllullddRluurrdrrddllUlluurrurrDDuulldllddrrUrruullulDrrrddllUddlluuRuRldlddrruUddddlUruuullddRluurrdDuuluurDldlddrrurruuLLulDrrrddllUdrruulLdddlddrUrrUUllDuuurrDulldddldRuuuurruLdlddddRluuuuruL
Moves: 376
Pushes: 58
States created total: 17,858
Unique visited total: 5,554
Reached duplicates total: 12,021
Created but not reached total: 283

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
#  $# ###
## $@.###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
#  $# ###
##$@ .###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
# $$# ###
##@  .###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
# $@# ###
## $ .###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
# $ # ###
##$@ .###
##  #####
#########

#########
##.@$ ###
##.$  ###
# . #$###
# #  .###
# $ # ###
##$  .###
##  #####
#########

#########
##. $ ###
##.@  ###
# .$#$###
# #  .###
# $ # ###
##$  .###
##  #####
#########

#########
##. $ ###
##.   ###
# .$#@###
# #  *###
# $ # ###
##$  .###
##  #####
#########

#########
##. $ ###
##.   ###
# .$# ###
# #  +###
# $ #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$  ###
# .@# ###
# #  .###
# $ #$###
##$  .###
##  #####
#########

#########
##. $ ###
##*@  ###
# . # ###
# #  .###
# $ #$###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . # ###
# #  *###
# $ #@###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . #$###
# #  +###
# $ # ###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . #$###
# #  .###
# @$# ###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . #$###
# #$ .###
#  @# ###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . #@###
# #$ *###
#   # ###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . # ###
# #$ +###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# .$# ###
# #@ .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##+   ###
# *$# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$  ###
# *@# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$  ###
# +$# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.@$ ###
# .$# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$$ ###
# .@# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$$ ###
# . # ###
# #  .###
# $ #$###
##@  .###
##  #####
#########

#########
##. $ ###
##.$$ ###
# . # ###
# #  .###
# @$#$###
##   .###
##  #####
#########

#########
##. $ ###
##.$$ ###
# . # ###
# #  .###
#  @#$###
## $ .###
##  #####
#########

#########
##. $ ###
##.@$ ###
# .$# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##.$@ ###
# .$# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##*@  ###
# .$# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##+   ###
# *$# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##.$  ###
# *@# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##*@  ###
# * # ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##*   ###
# * # ###
# #  .###
#  $#$###
## @ .###
##  #####
#########

#########
##. $ ###
##*   ###
# * # ###
# #  *###
#  $#@###
##   .###
##  #####
#########

#########
##. $ ###
##*   ###
# * #$###
# #  +###
#  $# ###
##   .###
##  #####
#########

#########
##. $ ###
##*   ###
# * #$###
# #  .###
#  @# ###
## $ .###
##  #####
#########

#########
##. $ ###
##*   ###
# * #@###
# #  *###
#   # ###
## $ .###
##  #####
#########

#########
##. $ ###
##*   ###
# * # ###
# #  *###
#   # ###
## @$.###
##  #####
#########

#########
##.$@ ###
##*   ###
# * # ###
# #  *###
#   # ###
##  $.###
##  #####
#########

#########
##.$  ###
##*   ###
# * # ###
# #  *###
#   # ###
##  @*###
##  #####
#########

#########
##*@  ###
##*   ###
# * # ###
# #  *###
#   # ###
##   *###
##  #####
#########

