rDDDLLrUdldlluRuRDDurruLruulDDrdLLdlddrUrrUUddllluluRuRldddrrruulLulDrrrULdlDuruuurDlddrddlLuuruurDDllluRdrruulDldddrrUUUlldlldRuurrrdddlldlUUdrrruuulldDldRuuulDurrrdLulldDuurrdLulDurruurDD
Moves: 189
Pushes: 46
States created total: 3,591
Unique visited total: 1,076
Reached duplicates total: 2,384
Created but not reached total: 131

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $@ ###
#    .###
# *$# ###
##. . ###
##  #####
#########

#########
####  ###
#### $###
## $  ###
#    .###
# *@# ###
##.$. ###
##  #####
#########

#########
####  ###
#### @###
## $ $###
#    .###
# * # ###
##.$. ###
##  #####
#########

#########
####  ###
####  ###
## $ $###
#    .###
# * # ###
##*@. ###
##  #####
#########

#########
####  ###
####  ###
## $ @###
#    *###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
####  ###
## $  ###
#    +###
# * #$###
##* . ###
##  #####
#########

#########
####  ###
####  ###
## @$ ###
#    .###
# * #$###
##* . ###
##  #####
#########

#########
####  ###
####  ###
##  @ ###
#   $.###
# * #$###
##* . ###
##  #####
#########

#########
####  ###
####  ###
##    ###
#   $*###
# * #@###
##* . ###
##  #####
#########

#########
####  ###
####  ###
##   $###
#   $+###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
#### $###
##   @###
#   $.###
# * # ###
##* . ###
##  #####
#########

#########
####  ###
#### $###
##    ###
#   $.###
# +$# ###
##* . ###
##  #####
#########

#########
####  ###
#### $###
##    ###
#   $.###
# *$# ###
##+ . ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# $ $.###
# +$# ###
##. . ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# $ $.###
# .@# ###
##.$. ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# $ $.###
# . # ###
##.@* ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# @ $.###
# * # ###
##. * ###
##  #####
#########

#########
####  ###
#### $###
##    ###
#  $@.###
# * # ###
##. * ###
##  #####
#########

#########
####  ###
#### $###
##    ###
#  $ .###
# + # ###
##* * ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# $@ .###
# . # ###
##* * ###
##  #####
#########

#########
####  ###
#### $###
##    ###
# @  .###
# * # ###
##* * ###
##  #####
#########

#########
####  ###
#### @###
##   $###
#    .###
# * # ###
##* * ###
##  #####
#########

#########
####  ###
####  ###
##   @###
#    *###
# * # ###
##* * ###
##  #####
#########

