rdLurrrdLddLddLururuuullddDuuRlddrddlUUrruUddllUddlluuRlddrrurruulullDRDDrruuruLLrdddlluuRurDllddrddlUUUddlluuRuuRRdLrrruLdllDDullddrRuuuulDrdddlluuRurrruLdlldlddrrurrUdllddrUllluururDlldddRuluurrDuururrdLddLdLUdLdlUrruUluuRDDDrruuuLrdddlluuRurDllluRdddrddLUdLurUUluurR
Moves: 269
Pushes: 59
States created total: 23,244
Unique visited total: 6,339
Reached duplicates total: 16,161
Created but not reached total: 744

Depth          Created        Unique         Duplicates     Unknown (not reached)

########
##   . #
##$.$  #
# $ #.##
#.#$@ ##
#    ###
#. $ ###
########

########
##   . #
##$.$  #
# $ #.##
#.#$  ##
#    ###
#.$@ ###
########

########
##   . #
##$.$  #
# $ #.##
#.#@  ##
#  $ ###
#.$  ###
########

########
##   . #
##$.@$ #
# $ #.##
#.#   ##
#  $ ###
#.$  ###
########

########
##   . #
##$. $ #
# $ #.##
#.#$  ##
#  @ ###
#.$  ###
########

########
##   . #
##$. $ #
# $$#.##
#.#@  ##
#    ###
#.$  ###
########

########
##   * #
##$. @ #
# $$#.##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
##$*   #
# $@#.##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
##$*   #
# @$#.##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
##@*   #
# $$#.##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
## +$  #
# $$#.##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
## .$  #
# $@#.##
#.#$  ##
#    ###
#.$  ###
########

########
##   * #
## .$  #
# $ #.##
#.#@  ##
#  $ ###
#.$  ###
########

########
##  $+ #
## .$  #
# $ #.##
#.#   ##
#  $ ###
#.$  ###
########

########
## $@. #
## .$  #
# $ #.##
#.#   ##
#  $ ###
#.$  ###
########

########
## $ . #
## .@$ #
# $ #.##
#.#   ##
#  $ ###
#.$  ###
########

########
## $ . #
## . @ #
# $ #*##
#.#   ##
#  $ ###
#.$  ###
########

########
## $ . #
## .   #
# $ #*##
#.#$  ##
#  @ ###
#.$  ###
########

########
## $ . #
## .   #
# $$#*##
#.#@  ##
#    ###
#.$  ###
########

########
## $ . #
## *   #
# $@#*##
#.#   ##
#    ###
#.$  ###
########

########
## $ . #
## *   #
# @$#*##
#.#   ##
#    ###
#.$  ###
########

########
## @$. #
## *   #
#  $#*##
#.#   ##
#    ###
#.$  ###
########

########
##  @* #
## *   #
#  $#*##
#.#   ##
#    ###
#.$  ###
########

########
##   * #
##$+   #
#  $#*##
#.#   ##
#    ###
#.$  ###
########

########
##  $+ #
##$.   #
#  $#*##
#.#   ##
#    ###
#.$  ###
########

########
##  $. #
##$.   #
#  @#*##
#.#$  ##
#    ###
#.$  ###
########

########
##  $. #
##$.   #
#   #*##
#.#@  ##
#  $ ###
#.$  ###
########

########
##  $. #
##$.   #
#   #*##
#.#   ##
#  @$###
#.$  ###
########

########
##  $. #
##@.   #
# $ #*##
#.#   ##
#   $###
#.$  ###
########

########
##  $. #
## .   #
# @$#*##
#.#   ##
#   $###
#.$  ###
########

########
## $@. #
## .   #
#  $#*##
#.#   ##
#   $###
#.$  ###
########

########
## $ . #
## . $ #
#  $#+##
#.#   ##
#   $###
#.$  ###
########

########
## $ . #
## . $ #
#  $#.##
#.# $ ##
#   @###
#.$  ###
########

########
## $ . #
## . $ #
#  @#.##
#.#$$ ##
#    ###
#.$  ###
########

########
## $ . #
## . $ #
#   #.##
#.#$$ ##
#    ###
#.@$ ###
########

########
## $ . #
## . $ #
#   #.##
#.#@$ ##
#  $ ###
#. $ ###
########

########
## $ . #
## .$@ #
#   #.##
#.# $ ##
#  $ ###
#. $ ###
########

########
## $ . #
## .$  #
#   #.##
#.#$@ ##
#  $ ###
#. $ ###
########

########
## $ . #
## .$  #
#   #.##
#.#$  ##
# $@ ###
#. $ ###
########

########
## $ . #
## .$  #
#  $#.##
#.#@  ##
# $  ###
#. $ ###
########

########
## $ . #
## .$  #
#  $#.##
#.#   ##
#$@  ###
#. $ ###
########

########
## $ . #
## .$  #
#  $#.##
#*#   ##
#@   ###
#. $ ###
########

########
## $ . #
## *$  #
#  @#.##
#*#   ##
#    ###
#. $ ###
########

########
## @$. #
## *$  #
#   #.##
#*#   ##
#    ###
#. $ ###
########

########
##  $. #
## +$  #
#  $#.##
#*#   ##
#    ###
#. $ ###
########

########
##  $. #
## .$  #
#  @#.##
#*#$  ##
#    ###
#. $ ###
########

########
##  $. #
## .$  #
#   #.##
#*#@  ##
#  $ ###
#. $ ###
########

########
## $@. #
## .$  #
#   #.##
#*#   ##
#  $ ###
#. $ ###
########

########
## $ . #
## .@$ #
#   #.##
#*#   ##
#  $ ###
#. $ ###
########

########
## $ . #
## . @ #
#   #*##
#*#   ##
#  $ ###
#. $ ###
########

########
## @$. #
## .   #
#   #*##
#*#   ##
#  $ ###
#. $ ###
########

########
##  $. #
## .   #
#   #*##
#*#   ##
#  $ ###
#.$@ ###
########

########
##  $. #
## .   #
#   #*##
#*#$  ##
#  @ ###
#.$  ###
########

########
##  $. #
## .   #
#   #*##
#*#$  ##
#    ###
#*@  ###
########

########
##  $. #
## .   #
#  $#*##
#*#@  ##
#    ###
#*   ###
########

########
##  $. #
## *   #
#  @#*##
#*#   ##
#    ###
#*   ###
########

########
##  @* #
## *   #
#   #*##
#*#   ##
#    ###
#*   ###
########

