dllUlulluuurrDulldddrrdrdrruuuLrdddllululluuurrdDuulldddrdrrdrruuulLDLruUlDDurrrdddllUUddrruuulLululldddRRUrrrdddlluUluRdllluuurrurDDullldddrruUruLdddlluuRlddrruUruulDDllddrrrUdllluurrDrdLrddrruuuLLUluurDDDrrdddlluUlUUddrddrruuulLulllddRdRluluurrrdrrdddllUUdlluRlluurrDRulllddrdrrUdlluluurrruulDDlluRdrruulDrdLulldddrdrruLUUruulDlldddRdrruUlULrdrRlddlUruUllulD
Moves: 360
Pushes: 64
States created total: 21,973
Unique visited total: 6,220
Reached duplicates total: 15,557
Created but not reached total: 196

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$ # ##
##  $# ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#.  .##
# $@ # ##
## $$# ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#.  .##
# $ $# ##
## $@# ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#.$ .##
# $ @# ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#*@ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#*  .##
# @$ # ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#*  .##
#  @$# ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $$ ####
#.#+  .##
#   $# ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $$ ####
#.#.$ .##
#   @# ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $$ ####
#.#.@$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
#  .+####
# $$$####
#.#. $.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
#  ..####
# $$@####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
#  *.####
# $@ ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $+.####
# $  ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
# @$ ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#  @ ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $+.####
#  $ ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#  @ ####
#.#*$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   $####
#.#*@$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   $####
#.#+ $.##
#  $ # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   $####
#.#. $.##
# $@ # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   $####
#.#.$@.##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   $####
#.#*@ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $.*####
#   @####
#.#*  .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $.+####
#   $####
#.#*  .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   @####
#.#*$ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#    ####
#.#*@ .##
# $ $# ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#    ####
#.#*$ .##
# $ @# ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#  $ ####
#.#+$ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#  @ ####
#.#.$ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*@ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*  .##
# @$ # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*  .##
#  $ # ##
## @$# ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*  .##
#  $$# ##
##  @# ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*$ .##
#  $@# ##
##   # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*$ .##
#  @$# ##
##   # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#+$ .##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#.@$.##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#.$$.##
#  $@# ##
##   # ##
####   ##
#########

#########
###  ####
# $+.####
#  $ ####
#.#.$$.##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
# $..####
#  @ ####
#.#*$$.##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
# @*.####
#    ####
#.#*$$.##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  +.####
#  $ ####
#.#*$$.##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $@ ####
#.#*$$.##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $  ####
#.#*$$.##
# $@ # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $$ ####
#.#+$$.##
# $  # ##
##   # ##
####   ##
#########

#########
###  ####
#  *.####
# $@ ####
#.#.$$.##
# $  # ##
##   # ##
####   ##
#########

#########
###  ####
#  +.####
# $$ ####
#.#.$$.##
# $  # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $$ ####
#.#.$$.##
# @$ # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $$$####
#.#.@$.##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  *.####
# $@$####
#.#. $.##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  *.####
#$@ $####
#.#. $.##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  *.####
#$  $####
#.#. @*##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  *.####
#$  $####
#.#*  *##
#  @ # ##
##   # ##
####   ##
#########

#########
###  ####
#  **####
#$  @####
#.#*  *##
#    # ##
##   # ##
####   ##
#########

#########
###  ####
#  **####
#@   ####
#*#*  *##
#    # ##
##   # ##
####   ##
#########

