uurrDDRdrdLLdlluRRRuulDuuullddRluurrdDrddLUUdddlluRdrUruullDurrdrruLLddldlluRuRRllddrUruurrddLLLdlluRuuRRdLulluurrDDrddrruuLLddLdlluRRRuurrddLruulldRulLuullddRDRddlUruUrrddLruulldRdLdlluRdrUruullDRddlUruulluurrDDDD
Moves: 214
Pushes: 58
States created total: 18,819
Unique visited total: 4,999
Reached duplicates total: 13,528
Created but not reached total: 292

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
#   ####
# #$####
#    $ #
##*$...#
#  @ $ #
#  .####
########

########
#   ####
# #$####
#    $ #
##+$...#
# $  $ #
#  .####
########

########
#   ####
# #$####
#   $@ #
##.$...#
# $  $ #
#  .####
########

########
#   ####
# #$####
#  $@  #
##.$...#
# $  $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$...#
# @$ $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.@*..#
#  $ $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##. +*.#
#  $ $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
#  @ $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
#   $@ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
#  $@  #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
# $@   #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
# @$   #
#  .####
########

########
#   ####
# #$####
#  @$  #
##.$.*.#
#  $   #
#  .####
########

########
#   ####
# #$####
#   @$ #
##.$.*.#
#  $   #
#  .####
########

########
#   ####
# #$####
#    $ #
##*@.*.#
#  $   #
#  .####
########

########
#   ####
# #@####
#  $ $ #
##* .*.#
#  $   #
#  .####
########

########
#   ####
# # ####
#  @ $ #
##*$.*.#
#  $   #
#  .####
########

########
#   ####
# # ####
#   $@ #
##*$.*.#
#  $   #
#  .####
########

########
#   ####
# # ####
#  $@  #
##*$.*.#
#  $   #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
# $@   #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
# @$   #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
#  @$  #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
#   @$ #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
#   $@ #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.+*#
#   $  #
#  .####
########

########
#   ####
# # ####
# $@   #
##*$..*#
#   $  #
#  .####
########

########
#   ####
# # ####
# @$   #
##*$..*#
#   $  #
#  .####
########

########
#   ####
# # ####
#  $   #
##+$..*#
# $ $  #
#  .####
########

########
#   ####
# # ####
#  $   #
##.@*.*#
# $ $  #
#  .####
########

########
#   ####
# # ####
#  $   #
##* *.*#
# @ $  #
#  .####
########

########
#   ####
# #$####
#  @   #
##* *.*#
#   $  #
#  .####
########

########
#   ####
# #$####
#      #
##* *.*#
#  $@  #
#  .####
########

########
#   ####
# #$####
#      #
##* +**#
#  $   #
#  .####
########

########
#   ####
# #$####
#      #
##* .**#
# $@   #
#  .####
########

########
#   ####
# #$####
#      #
##* .**#
# @$   #
#  .####
########

########
#   ####
# #$####
#      #
##*$.**#
#  @   #
#  .####
########

########
#   ####
# #$####
#      #
##+$.**#
# $    #
#  .####
########

########
#   ####
# #$####
#      #
##.@***#
# $    #
#  .####
########

########
#   ####
# #$####
#      #
##* ***#
# @    #
#  .####
########

########
#   ####
# #@####
#  $   #
##* ***#
#      #
#  .####
########

########
#   ####
# # ####
#  @   #
##*$***#
#      #
#  .####
########

########
#   ####
# # ####
#      #
##*@***#
#  $   #
#  .####
########

########
#   ####
# # ####
#      #
##* ***#
#  @   #
#  *####
########

