UdllUdrruUddlluUddrruuUruuLrddlddLruuruulDDDDldlluRuRlddrUrUUruulDllDDDrruUruLdddlluuuuRlddddrruuuLulDDurrdddlddrUUUUruuLrddlddllldRurruuruulDlldDDrruUruLdddlluRdrddlUruUlldldRuurrdLLurrUddddlUruuuruulDDDlluuRlddrrDuuruulDlluRdlddrrdDuulluurrDDD
Moves: 245
Pushes: 56
States created total: 16,554
Unique visited total: 4,645
Reached duplicates total: 11,791
Created but not reached total: 118

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   *####
### .####
#########

#########
## $. ###
##    ###
##$#  ###
## $$####
#. + ####
#   *####
### .####
#########

#########
## $. ###
##    ###
##$#$ ###
## $@####
#. . ####
#   *####
### .####
#########

#########
## $. ###
##  $ ###
##$#@ ###
## $ ####
#. . ####
#   *####
### .####
#########

#########
## $. ###
##  @ ###
##$#$ ###
## $ ####
#. . ####
#   *####
### .####
#########

#########
## $. ###
##    ###
##@#$ ###
##$$ ####
#. . ####
#   *####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
##@$ ####
#.$. ####
#   *####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
## $ ####
#.@. ####
# $ *####
### .####
#########

#########
## $. ###
##  $ ###
## #@ ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
## $. ###
## $@ ###
## #  ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
## @* ###
## $  ###
## #  ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
##$@  ###
## #  ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
##@   ###
##$#  ###
## $ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
##    ###
##@#  ###
##$$ ####
#. . ####
# $ *####
### .####
#########

#########
##  * ###
##    ###
## #  ###
##$$ ####
#. .$####
# $ +####
### .####
#########

#########
##  * ###
##    ###
## #  ###
##$$$####
#. .@####
# $ .####
### .####
#########

#########
##  * ###
##    ###
## #$ ###
##$$@####
#. . ####
# $ .####
### .####
#########

#########
##  * ###
##  $ ###
## #@ ###
##$$ ####
#. . ####
# $ .####
### .####
#########

#########
## $+ ###
##  $ ###
## #  ###
##$$ ####
#. . ####
# $ .####
### .####
#########

#########
## $. ###
##  $ ###
## #  ###
##$$ ####
#. . ####
# @$.####
### .####
#########

#########
## $. ###
##  @ ###
## #$ ###
##$$ ####
#. . ####
#  $.####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
##@$ ####
#.$. ####
#  $.####
### .####
#########

#########
## $. ###
##    ###
## #$ ###
## $ ####
#.@. ####
# $$.####
### .####
#########

#########
## $. ###
##  $ ###
## #@ ###
## $ ####
#. . ####
# $$.####
### .####
#########

#########
## $. ###
## $@ ###
## #  ###
## $ ####
#. . ####
# $$.####
### .####
#########

#########
## $. ###
## $  ###
## #  ###
## @$####
#. . ####
# $$.####
### .####
#########

#########
## $. ###
## $  ###
## #  ###
##  $####
#. * ####
# $@.####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##  @####
#. * ####
# $ .####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##   ####
#. * ####
# @$.####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##   ####
#.$+ ####
#  $.####
### .####
#########

#########
## $. ###
## $  ###
## #$ ###
##   ####
#*@. ####
#  $.####
### .####
#########

#########
## $. ###
## $$ ###
## #@ ###
##   ####
#* . ####
#  $.####
### .####
#########

#########
## $. ###
## $$ ###
## #  ###
##   ####
#* * ####
#  @.####
### .####
#########

#########
## $. ###
## $@ ###
## #$ ###
##   ####
#* * ####
#   .####
### .####
#########

#########
## $. ###
## $  ###
## #@ ###
##  $####
#* * ####
#   .####
### .####
#########

#########
## $. ###
## $  ###
## #  ###
##  @####
#* *$####
#   .####
### .####
#########

#########
## $. ###
## @$ ###
## #  ###
##   ####
#* *$####
#   .####
### .####
#########

#########
## $. ###
##  $ ###
## #  ###
##   ####
#* *@####
#   *####
### .####
#########

#########
## $. ###
##  @ ###
## #$ ###
##   ####
#* * ####
#   *####
### .####
#########

#########
## @* ###
##    ###
## #$ ###
##   ####
#* * ####
#   *####
### .####
#########

#########
##  * ###
##    ###
## #$ ###
##   ####
#* * ####
#   +####
### *####
#########

#########
##  * ###
##    ###
## #@ ###
##  $####
#* * ####
#   .####
### *####
#########

#########
##  * ###
##    ###
## #  ###
##  @####
#* *$####
#   .####
### *####
#########

#########
##  * ###
##    ###
## #  ###
##   ####
#* *@####
#   *####
### *####
#########

