DDDDrddrruLUlluuRDuluurDDurrdLDDDrddlUllUUUURurrdLdLruulDrddDrddlUUUUUllDDRluurrdDlluRdrDrddlUlUUrDldRurDululluuruulDDrrruLdlluurDrdDDllUURurDllddrrDulluurrDDuulDldRddRluRluurDDldlU
Moves: 181
Pushes: 61
States created total: 134,126
Unique visited total: 30,599
Reached duplicates total: 101,831
Created but not reached total: 1,696

Depth          Created        Unique         Duplicates     Unknown (not reached)
#@$$.#
#  ..#
### .#
######

######
#  ###
#.   #
# $  #
#$$ ##
#+$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#.   #
#$$  #
#@$ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
#@$  #
# $ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
# @$ #
# $ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
# $@ #
# $ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
# $  #
#$@ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
# @  #
#$$ ##
#.$ ##
# $$.#
#  ..#
### .#
######

######
#  ###
#*   #
#    #
#$$ ##
#.$ ##
# $@.#
#  *.#
### .#
######

######
#  ###
#*   #
#    #
#$$ ##
#.$ ##
# $$.#
#  +.#
### .#
######

######
#  ###
#*   #
#    #
#$$ ##
#.$$##
# $@.#
#  ..#
### .#
######

######
#  ###
#*   #
#    #
#$$$##
#.$@##
# $ .#
#  ..#
### .#
######

######
#  ###
#*   #
#  $ #
#$$@##
#.$ ##
# $ .#
#  ..#
### .#
######

######
#  ###
#* $ #
#  @ #
#$$ ##
#.$ ##
# $ .#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
#@$ ##
#*$ ##
# $ .#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# $ ##
#+$ ##
#$$ .#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# $ ##
#.@$##
#$$ .#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# $ ##
#. @##
#$$$.#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# @$##
#.  ##
#$$$.#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
#  $##
#.  ##
#$$@.#
#  *.#
### .#
######

######
#  ###
#* $ #
#    #
#  $##
#.  ##
#$$$.#
#  +.#
### .#
######

######
#  ###
#* $ #
#    #
#  $##
#.$ ##
#$@$.#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# $$##
#.@ ##
#$ $.#
#  ..#
### .#
######

######
#  ###
#* $ #
#    #
# $$##
#.  ##
#$ @.#
#  *.#
### .#
######

######
#  ###
#* $ #
#    #
# $$##
#.  ##
#$  .#
#  +*#
### .#
######

######
#  ###
#* $ #
#    #
# $$##
#.  ##
#$  .#
#  .+#
### *#
######

######
#  ###
#+ $ #
#$   #
# $$##
#.  ##
#$  .#
#  ..#
### *#
######

######
#  ###
#. $ #
#@   #
#$$$##
#.  ##
#$  .#
#  ..#
### *#
######

######
#  ###
#.$@ #
#    #
#$$$##
#.  ##
#$  .#
#  ..#
### *#
######

######
#  ###
#.@  #
# $  #
#$$$##
#.  ##
#$  .#
#  ..#
### *#
######

######
#  ###
#.   #
# $  #
#$$@##
#. $##
#$  .#
#  ..#
### *#
######

######
#  ###
#.   #
# $  #
#$$ ##
#. @##
#$ $.#
#  ..#
### *#
######

######
#  ###
#.   #
#$$  #
#@$ ##
#.  ##
#$ $.#
#  ..#
### *#
######

######
#  ###
#*   #
#@$  #
# $ ##
#.  ##
#$ $.#
#  ..#
### *#
######

######
#  ###
#*   #
# @$ #
# $ ##
#.  ##
#$ $.#
#  ..#
### *#
######

######
#  ###
#*   #
#  @ #
# $$##
#.  ##
#$ $.#
#  ..#
### *#
######

######
#  ###
#*   #
#    #
# $$##
#.  ##
#$ @.#
#  *.#
### *#
######

######
#  ###
#*   #
#    #
# $@##
#. $##
#$  .#
#  *.#
### *#
######

######
#  ###
#*   #
#    #
# $ ##
#. @##
#$ $.#
#  *.#
### *#
######

######
#  ###
#*   #
#    #
# @ ##
#.$ ##
#$ $.#
#  *.#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#.@$##
#$ $.#
#  *.#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#. $##
#$ $.#
#  +*#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#. $##
#$ @*#
#  .*#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#. @##
#$ $*#
#  .*#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#.  ##
#$ @*#
#  **#
### *#
######

######
#  ###
#*   #
#    #
#   ##
#*  ##
#@  *#
#  **#
### *#
######

