LuRurrdLulDlddDrruUddlllluRdrrruuLullDRlDuurrurrdLdddllUluurRurDlllddrUluRdddrrddllUUUluurRurrdLDDDlluluurRurDDulllddrUluRRurrdLdLLrruulDldddrrUUddllulldRRuuulDurrurrdLdLLddddrrUUddlluuuurruulDldddddrruuUUddddlluuRluuururrdLddDlluuuRldddlluRdrrruuLullDDldRRddrrUUUdddlluuRlluuurrdLururrdLulDllD
Moves: 294
Pushes: 66
States created total: 14,430
Unique visited total: 4,804
Reached duplicates total: 9,599
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   ###
#########

#########
####   ##
##  $  ##
##  **###
# ..# ###
# $$ .###
###@# ###
###   ###
#########

#########
####   ##
##  $  ##
##  **###
# .*# ###
# $@ .###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
## $**###
# .+# ###
# $  .###
### # ###
###   ###
#########

#########
####   ##
##  @$ ##
## $**###
# ..# ###
# $  .###
### # ###
###   ###
#########

#########
####   ##
##  $@ ##
## $**###
# ..# ###
# $  .###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
## $*+###
# ..#$###
# $  .###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
## $*.###
# ..#@###
# $  *###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
## $*.###
# ..# ###
# $  +###
### #$###
###   ###
#########

#########
####   ##
##  @$ ##
## $*.###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##   @ ##
## $**###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##     ##
## $*+###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
## $   ##
## @*.###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
## @$  ##
##  *.###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  @$ ##
##  *.###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  $@ ##
##  *.###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  $  ##
## $+.###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  $  ##
##$@..###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##  @  ##
##$ *.###
# ..#$###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##     ##
##$ **###
# ..#@###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$ *+###
# ..# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# ..# ###
# @$ .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# ..# ###
#  @$.###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##@ *.###
# *.# ###
#   $.###
### #$###
###   ###
#########

#########
####   ##
##  $@ ##
##  *.###
# *.# ###
#   $.###
### #$###
###   ###
#########

#########
####   ##
##  $  ##
## $+.###
# *.# ###
#   $.###
### #$###
###   ###
#########

#########
####   ##
##  $  ##
##$@..###
# *.# ###
#   $.###
### #$###
###   ###
#########

#########
####   ##
##  $  ##
##$ ..###
# *.# ###
#   $*###
### #@###
###   ###
#########

#########
####   ##
##  $  ##
##$ ..###
# *.#$###
#   $+###
### # ###
###   ###
#########

#########
####   ##
##  @  ##
##$ *.###
# *.#$###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##     ##
##$ **###
# *.#@###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
##$ *+###
# *.# ###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# *.# ###
#   @*###
### # ###
###   ###
#########

#########
####   ##
##  $@ ##
##$ *.###
# *.# ###
#    *###
### # ###
###   ###
#########

#########
####   ##
##  $  ##
##$ *.###
# *.# ###
#    +###
### #$###
###   ###
#########

#########
####   ##
##  @$ ##
##$ *.###
# *.# ###
#    .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$ *.###
# +*# ###
#    .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##$$+.###
# .*# ###
#    .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
##@$..###
# **# ###
#    .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# +*# ###
# $  .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# .*# ###
# @$ .###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# .*# ###
#  @$.###
### #$###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# .*# ###
#   $*###
### #@###
###   ###
#########

#########
####   ##
##   $ ##
## $..###
# .*#$###
#   $+###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
## $.*###
# .*#@###
#   $.###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
## $.*###
# .*# ###
#   @*###
### # ###
###   ###
#########

#########
####   ##
##   $ ##
##$@.*###
# .*# ###
#    *###
### # ###
###   ###
#########

#########
####   ##
##  $@ ##
##$ .*###
# .*# ###
#    *###
### # ###
###   ###
#########

#########
####   ##
##  @  ##
##$ **###
# .*# ###
#    *###
### # ###
###   ###
#########

#########
####   ##
##     ##
##@ **###
# **# ###
#    *###
### # ###
###   ###
#########

