dRRURDllluRuRlddrruLuurDlddddrrruuuuLLulDDDlluRurrrrddddllllUUrUdlluRuRRllddrrUdlluurDldddrrrruuuLLLulDrrrrdddllULrdrruuulllDurrrdddlluUlulldRurRdddllUUluRururDDDLUlldRddrrrruuuLLdDLruuLrddldRuuulDuruulDlDldRuurrddddllUURUdDuuruulDlDldRdrrUULulDrDulldRurrdddRluuuluurD
Moves: 268
Pushes: 68
States created total: 167,169
Unique visited total: 35,180
Reached duplicates total: 131,689
Created but not reached total: 300

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $. # #
##@*$# #
## .  .#
########

########
###  ###
##   . #
# $$*$ #
# @. # #
## *$# #
## .  .#
########

########
###  ###
## $ . #
# $@*$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
## $ . #
# @$*$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
## @$. #
#  $*$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
##  @* #
#  $*$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
#  $+$ #
#  . # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
#  @.$ #
#  * # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
#   *@ #
#  * # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
#  $+  #
#  * # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
# $@.  #
#  * # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
# @ .  #
# $* # #
## *$# #
## .  .#
########

########
###  ###
##  $* #
#   .  #
# $*$# #
## *@# #
## .  .#
########

########
###  ###
##  $* #
#   .  #
# $*$# #
##$+ # #
## .  .#
########

########
###  ###
##  $* #
#   .  #
# $+$# #
##$* # #
## .  .#
########

########
###  ###
##  $* #
#   *  #
# $.@# #
##$* # #
## .  .#
########

########
###  ###
##  $* #
#   *  #
# @* # #
##$* # #
## .  .#
########

########
###  ###
##  $* #
#   +$ #
#  * # #
##$* # #
## .  .#
########

########
###  ###
##  $* #
#   .$ #
# $* # #
##@* # #
## .  .#
########

########
###  ###
##  $* #
# $ .$ #
# @* # #
## * # #
## .  .#
########

########
###  ###
##  $* #
# @$.$ #
#  * # #
## * # #
## .  .#
########

########
###  ###
##  @* #
#  $*$ #
#  * # #
## * # #
## .  .#
########

########
###  ###
##   * #
#  $+$ #
#  *$# #
## * # #
## .  .#
########

########
###  ###
##   * #
#  $.$ #
#  *@# #
## *$# #
## .  .#
########

########
###  ###
##   * #
#  $.$ #
# $+ # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#  @.$ #
# $. # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#   .$ #
# @* # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#   *@ #
#  * # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#  $+  #
#  * # #
## *$# #
## .  .#
########

########
###  ###
## $ * #
#  $.  #
#  * # #
## *@# #
## .$ .#
########

########
###  ###
## $ * #
#  $.  #
#  * # #
##$+ # #
## .$ .#
########

########
###  ###
## $ * #
# $@.  #
#  * # #
##$. # #
## .$ .#
########

########
###  ###
## $ * #
# $ .  #
#  * # #
##$. # #
## .@$.#
########

########
###  ###
## $ * #
# $ .  #
#  + # #
##$* # #
## . $.#
########

########
###  ###
## @ * #
# $$.  #
#  . # #
##$* # #
## . $.#
########

########
###  ###
##   * #
# @$.  #
# $. # #
##$* # #
## . $.#
########

########
###  ###
##   * #
#  $.  #
# @* # #
##$* # #
## . $.#
########

########
###  ###
##   * #
#  $.  #
# $* # #
##@* # #
## . $.#
########

########
###  ###
##   * #
# $$.  #
# @* # #
## * # #
## . $.#
########

########
###  ###
##   * #
# $$.  #
#  +$# #
## * # #
## . $.#
########

########
###  ###
## $ * #
# $@.  #
#  .$# #
## * # #
## . $.#
########

########
###  ###
## $ * #
# $ .  #
#  .$# #
## + # #
## * $.#
########

########
###  ###
## @ * #
# $$.  #
#  .$# #
## . # #
## * $.#
########

########
###  ###
##   * #
# @$.  #
# $.$# #
## . # #
## * $.#
########

########
###  ###
##   * #
#  $.  #
# @*$# #
## . # #
## * $.#
########

########
###  ###
##   * #
#  $*  #
#  *@# #
## . # #
## * $.#
########

########
###  ###
##  $* #
#  $+  #
#  * # #
## . # #
## * $.#
########

########
###  ###
##  $* #
# $@.  #
#  * # #
## . # #
## * $.#
########

########
###  ###
##  $* #
# @ .  #
# $* # #
## . # #
## * $.#
########

########
###  ###
##  $* #
#   .  #
# $+ # #
## * # #
## * $.#
########

########
###  ###
##  $* #
#   .  #
# @* # #
## * # #
## * $.#
########

########
###  ###
##  $* #
#   .  #
#  * # #
## * # #
## * @*#
########

########
###  ###
##  @* #
#   *  #
#  * # #
## * # #
## *  *#
########

