rDDLLDurrDulldDrUruuullDDDrddLrrUUlluulldRururrdLDDuuLrddlUrdrddlUdlUlldRRurruUllDurrddlLdlluRRuuruulDDrrdddLruuulllluRRdrrdddlLuUddrruuulLulldRRuurrDLLddddrruuLUdDurUlluurDDllluRRdrrddllUdrruulLrDululldRRuurrDLLddrrUdlluurDllluRR
Moves: 230
Pushes: 62
States created total: 67,461
Unique visited total: 16,072
Reached duplicates total: 51,126
Created but not reached total: 263

Depth          Created        Unique         Duplicates     Unknown (not reached)

########
####   #
##   *.#
## $ $$#
#### .@#
##  $. #
## * . #
########

########
####   #
##   *.#
## @$$$#
#### . #
##  $. #
## * . #
########

########
####   #
##  $+.#
##  $$$#
#### . #
##  $. #
## * . #
########

########
####   #
##  $..#
##  $@$#
#### * #
##  $. #
## * . #
########

########
####   #
##  $..#
##  $ $#
#### + #
##  $* #
## * . #
########

########
####   #
## $@..#
##  $ $#
#### . #
##  $* #
## * . #
########

########
####   #
## $$..#
##  @ $#
#### . #
##  $* #
## * . #
########

########
####   #
## $$..#
##    $#
#### * #
##  $+ #
## * . #
########

########
####   #
## $$..#
##    $#
####$* #
##  @. #
## * . #
########

########
####   #
## $$..#
##    $#
####$* #
##   . #
## +$. #
########

########
####   #
## $$..#
##    $#
####$* #
##   . #
## .@* #
########

########
####   #
## $$.*#
##    @#
####$* #
##   . #
## . * #
########

########
####   #
## $$.*#
##     #
####@* #
##  $. #
## . * #
########

########
####   #
## $$.*#
##     #
#### * #
## $@. #
## . * #
########

########
####   #
## $$.*#
##     #
#### * #
## @$. #
## . * #
########

########
####   #
## $$.*#
##     #
#### * #
##  @* #
## . * #
########

########
####   #
## $@.*#
##  $  #
#### * #
##   * #
## . * #
########

########
####   #
## $ .*#
##  @  #
####$* #
##   * #
## . * #
########

########
####   #
## $ .*#
##     #
####$* #
##   * #
## .$+ #
########

########
####   #
## @$.*#
##     #
####$* #
##   * #
## .$. #
########

########
####   #
##  @**#
##     #
####$* #
##   * #
## .$. #
########

########
####   #
##   **#
##     #
####$* #
##   * #
## *@. #
########

########
####   #
##   **#
##  $  #
####@* #
##   * #
## * . #
########

########
####   #
##   **#
## $@  #
#### * #
##   * #
## * . #
########

########
####   #
##   **#
## @$  #
#### * #
##   * #
## * . #
########

########
####   #
##   **#
##  @$ #
#### * #
##   * #
## * . #
########

########
####   #
##   *+#
##   $$#
#### * #
##   * #
## * . #
########

########
####   #
##  $+.#
##   $$#
#### * #
##   * #
## * . #
########

########
####   #
## $@..#
##   $$#
#### * #
##   * #
## * . #
########

########
####   #
## $ ..#
##   $$#
####$+ #
##   * #
## * . #
########

########
####   #
## $ *.#
##   @$#
####$. #
##   * #
## * . #
########

########
####   #
## $ *.#
##    $#
####$. #
##   + #
## * * #
########

########
####   #
## $ **#
##    @#
####$. #
##   . #
## * * #
########

########
####   #
## $ +*#
##   $ #
####$. #
##   . #
## * * #
########

########
####   #
## $ .*#
##   @ #
####$* #
##   . #
## * * #
########

########
####   #
## @$.*#
##     #
####$* #
##   . #
## * * #
########

########
####   #
##  @**#
##     #
####$* #
##   . #
## * * #
########

########
####   #
##   **#
##  $  #
####@* #
##   . #
## * * #
########

########
####   #
##   **#
## $@  #
#### * #
##   . #
## * * #
########

########
####   #
##   **#
## $   #
#### + #
##   * #
## * * #
########

########
####   #
##   **#
## @$  #
#### . #
##   * #
## * * #
########

########
####   #
##   **#
##  @$ #
#### . #
##   * #
## * * #
########

########
####   #
##   *+#
##   $$#
#### . #
##   * #
## * * #
########

########
####   #
##  $+.#
##   $$#
#### . #
##   * #
## * * #
########

########
####   #
## $@..#
##   $$#
#### . #
##   * #
## * * #
########

########
####   #
## $ .*#
##   $@#
#### . #
##   * #
## * * #
########

########
####   #
## $ .*#
##   @ #
#### * #
##   * #
## * * #
########

########
####   #
## @$.*#
##     #
#### * #
##   * #
## * * #
########

########
####   #
##  @**#
##     #
#### * #
##   * #
## * * #
########

