rrRurDDulldRullldRdddrruULUlDrrddrruuLULDuuLrddlluRdrrrddllllUdrrUdrruulDldlluRuuururDDDLUrdrddLLUlldRurRuulllDurrrddllUdrruulDuruulDrddllluluRRRDLdddlUruurrdddLruuulullldRurrdrdLrddlUllUURDuururDDDLUdddrUluulldddRluuRlddrUrrdLulluurrrDulllddrrUdlluurDulluRdrdrruLruulDrddlddrUlullddRluuuuRRDLdlddrUrrdLuU
Moves: 305
Pushes: 72
States created total: 411,445
Unique visited total: 77,294
Reached duplicates total: 334,014
Created but not reached total: 137

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $ *#
## *   #
########

########
####  ##
#    *##
# .$. ##
##$*@. #
##  $ *#
## *   #
########

########
####  ##
#    *##
# .$. ##
##$*$. #
##  @ *#
## *   #
########

########
####  ##
#    *##
# *$. ##
##@*$. #
##    *#
## *   #
########

########
####  ##
# $  *##
# +$. ##
## *$. #
##    *#
## *   #
########

########
####  ##
# $  *##
# .@* ##
## *$. #
##    *#
## *   #
########

########
####  ##
# $  *##
# . * ##
## +$. #
## $  *#
## *   #
########

########
####  ##
# $  +##
# . *$##
## .$. #
## $  *#
## *   #
########

########
####  ##
# $  .##
# . *@##
## .$* #
## $  *#
## *   #
########

########
####  ##
# $  .##
# . * ##
## .$+ #
## $ $*#
## *   #
########

########
####  ##
# $  .##
# . * ##
## *@. #
## $ $*#
## *   #
########

########
####  ##
# $ $.##
# . + ##
## * . #
## $ $*#
## *   #
########

########
####  ##
# $ $.##
# . . ##
## * * #
## $ @*#
## *   #
########

########
####  ##
# $ $.##
# . . ##
## * * #
## $  *#
## +$  #
########

########
####  ##
# $ $.##
# . . ##
## +$* #
## $  *#
## .$  #
########

########
####  ##
# $ $.##
# . . ##
## *$* #
## @  *#
## .$  #
########

########
####  ##
# $ $.##
# . . ##
## *$* #
##    *#
## *@  #
########

########
####  ##
# $ $.##
# . . ##
## *$+ #
##   $*#
## *   #
########

########
####  ##
# $ $.##
# . * ##
## *@. #
##   $*#
## *   #
########

########
####  ##
# $ $.##
# . * ##
## + . #
## $ $*#
## *   #
########

########
####  ##
# @$$.##
# . * ##
## . . #
## $ $*#
## *   #
########

########
####  ##
#  $$.##
# .$+ ##
## . . #
## $ $*#
## *   #
########

########
####  ##
#  $@.##
# .$* ##
## . . #
## $ $*#
## *   #
########

########
####  ##
#  $ .##
# .$* ##
## . * #
## $ @*#
## *   #
########

########
####  ##
#  $ .##
# .$* ##
## . * #
## $  *#
## +$  #
########

########
####  ##
#  @$.##
# .$* ##
## . * #
## $  *#
## .$  #
########

########
####  ##
#   @*##
# .$* ##
## . * #
## $  *#
## .$  #
########

########
####  ##
#    *##
# .$+ ##
## .$* #
## $  *#
## .$  #
########

########
####  ##
#    *##
# *@. ##
## .$* #
## $  *#
## .$  #
########

########
####  ##
#    *##
# * . ##
## *$* #
## @  *#
## .$  #
########

########
####  ##
#    *##
# * . ##
## *$* #
##    *#
## *@  #
########

########
####  ##
#    *##
# * * ##
## *@* #
##    *#
## *   #
########

