dddRRUUUdddlluuuRldddrrurruuuulllDRurrddddlluUdddlluuRlddrrurruuuullldDldddrrdrUllluuurrDDuulldddrRuuuluurrrdddLruuulllddrDuluurDurrdLLrrddllUlldddrrUUrruuulllDRurrdddllUdddlluuRUrDrruuullDDuurrdddlLulldddrrUUUdrrdLululldddrrdrUUdllluuurrdDrruuuullDDuurrddddldLurruuuullddDRdrUllulldRRuuulDurrrdLLddDrruUddlluRdrUdlddlUruulllddRRdrUllluurrDullddrRuRlddrU
Moves: 354
Pushes: 62
States created total: 37,444
Unique visited total: 10,609
Reached duplicates total: 26,258
Created but not reached total: 577

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $   ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# .@#.###
# $   ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# . #.###
# $$  ###
# #@*.###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# .$#.###
# $@  ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##+$ .###
# *$#.###
# $   ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##.@$.###
# *$#.###
# $   ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# *@#.###
# $   ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# * #.###
# @$  ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# + #.###
#  $  ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
#  @  ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##*@$.###
# .$#.###
#     ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##* $.###
# .@#.###
#  $  ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $@  ###
# #$*.###
#   $####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $$  ###
# #@*.###
#   $####
###  ####
#########

#########
##    ###
##* $.###
# .$#.###
# $@  ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# .@#.###
# $   ###
# # *.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
# $   ###
# #$+.###
#   $####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
# $   ###
# #$*.###
#   @####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
# $ $ ###
# #$+.###
#    ####
###  ####
#########

#########
##    ###
##*$$.###
# . #.###
# $ $ ###
# #@..###
#  $ ####
###  ####
#########

#########
##    ###
##*@$.###
# .$#.###
# $ $ ###
# # ..###
#  $ ####
###  ####
#########

#########
##    ###
##* $.###
# .@#.###
# $$$ ###
# # ..###
#  $ ####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $$$ ###
# # ..###
# $@ ####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $@$ ###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##* $.###
# . #.###
# $ @$###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##* $.###
# . #*###
# $  @###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##* $.###
# . #*###
# @$  ###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##* $.###
# . #*###
#  @$ ###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##+ $.###
# * #*###
#   $ ###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##.$@.###
# * #*###
#   $ ###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##*@ .###
# * #*###
#   $ ###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##*  .###
# * #*###
#   $ ###
# #@..###
# $$ ####
###  ####
#########

#########
##    ###
##*  *###
# * #+###
#   $ ###
# # ..###
# $$ ####
###  ####
#########

#########
##    ###
##*  *###
# * #.###
#   @$###
# # ..###
# $$ ####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#    @###
# # ..###
# $$ ####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# #$..###
# $@ ####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# #$..###
# @$ ####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# #$..###
#  @$####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# #$*.###
#   @####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# #@*.###
#  $ ####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# # *.###
#  @$####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# # +*###
#   $####
###  ####
#########

#########
##    ###
##*  *###
# * #*###
#     ###
# # **###
#   @####
###  ####
#########

