LLUUllddddrrUULrddlluUluurrrDDrruLdlllddrrrUUlllluurrrDulluurrDDlllddrUUddddrrruuLLrrddllluUluurrrDulllddrddrrruuLuulllddrUdddrrruulLrrddllluUluuRDDrruuuullDDlddrrrrruLdlllluuruurrddDuuullddlddrUdrRlluUddrrurrdLddlllUUrRurDlllddrrUdlluurRllluurDDrruuuullDDDuuurrddLruulldDlddRUUrrddddllUUddrruuLruullUdrrdrrdLLddrU
Moves: 314
Pushes: 60
States created total: 13,976
Unique visited total: 4,534
Reached duplicates total: 9,423
Created but not reached total: 19

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$# ####
# @  ####
# .#$$ ##
# ..$. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# .#$$ ##
# .*@. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# .#$$ ##
# *+ . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# *#$$ ##
# +. . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# *#@$ ##
# ..$. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# *# $ ##
# .*@. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
# $  ####
# +# $ ##
# .* . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
# $  ####
# .# $ ##
# *+ . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
# $  ####
# *# $ ##
# +. . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
# @$ ####
# *# $ ##
# .. . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# +# $ ##
# *. . ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .# $ ##
# +. . ##
##$#$ ###
##    ###
#########

#########
##.  ####
##@# ####
# $$ ####
# .# $ ##
# .. . ##
##$#$ ###
##    ###
#########

#########
##.  ####
## # ####
# @$ ####
# *# $ ##
# .. . ##
##$#$ ###
##    ###
#########

#########
##.  ####
## # ####
#  $ ####
# *#$@ ##
# .. . ##
##$#$ ###
##    ###
#########

#########
##.  ####
## # ####
#  $ ####
# *#@  ##
# ..$. ##
##$#$ ###
##    ###
#########

#########
##.  ####
## # ####
# $$ ####
# +#   ##
# ..$. ##
##$#$ ###
##    ###
#########

#########
##.  ####
## # ####
# $$ ####
# .#   ##
# ..@* ##
##$#$ ###
##    ###
#########

#########
##.  ####
##$# ####
# @$ ####
# .#   ##
# .. * ##
##$#$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .#   ##
# ..$+ ##
##$#$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .#   ##
# *.$. ##
##@#$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# *#   ##
# +.$. ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# *#   ##
# ..@* ##
## #$ ###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# *#   ##
# .. + ##
## #$$###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# *#   ##
# ..$. ##
## #@$###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# *#   ##
# ..@* ##
## # $###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# +#   ##
# *. * ##
## # $###
##    ###
#########

#########
##.  ####
##$# ####
#  $ ####
# .#   ##
# +. * ##
##$# $###
##    ###
#########

#########
##.  ####
##@# ####
# $$ ####
# .#   ##
# .. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
# @$ ####
# *#   ##
# .. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
#  $ ####
# +#   ##
# *. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
# $@ ####
# .#   ##
# *. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
# @  ####
# *#   ##
# *. * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
#    ####
# *#   ##
# +* * ##
##$# $###
##    ###
#########

#########
##.  ####
## # ####
# $  ####
# +#   ##
# .* * ##
##$# $###
##    ###
#########

#########
##.  ####
##$# ####
# @  ####
# .#   ##
# .* * ##
##$# $###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# .#   ##
# ** * ##
##@# $###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# *#   ##
# +* * ##
## # $###
##    ###
#########

#########
##.  ####
##$# ####
#    ####
# *#   ##
# *+ * ##
## # $###
##    ###
#########

#########
##*  ####
##@# ####
#    ####
# *#   ##
# *. * ##
## # $###
##    ###
#########

#########
##*  ####
## # ####
#    ####
# *#   ##
# *.$+ ##
## # $###
##    ###
#########

#########
##*  ####
## # ####
#    ####
# *#   ##
# **@. ##
## # $###
##    ###
#########

#########
##*  ####
## # ####
#    ####
# *#   ##
# ** * ##
## # @###
##    ###
#########

