lURRRUdllUdrrurrdLLLLuRuUdddldlluRRuruuluurDldDlDurrdLuuurDlddddlluRdrUUUlDrrRdrruLLLLuUrrDuluurDDllddddlluRdrUUrUUlDurruullDurrddlddRUlllDRddlUruurrddLruuluUlDDrrddlUdLruUrddrruLLdlldlluRRRRuullDurrddlLuuuurrDullddrUdlddrUrrrdLLulluurrDullddrRllddlluRdrUUrruullDlDRddlluRdrUluururrdddLLrruuulldldDrrruuLrddlULrruullDurrddlUrddrruLL
Moves: 332
Pushes: 85
States created total: 617,724
Unique visited total: 132,219
Reached duplicates total: 483,768
Created but not reached total: 1,737

Depth          Created        Unique         Duplicates     Unknown (not reached)
#     $ #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.*   #
#    $@ #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.*   #
#   $@  #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.*   #
#  $@   #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.*   #
# $@    #
# . #####
#########

#########
### . ###
### .$###
### * ###
## $ $###
##*.+$  #
# $     #
# . #####
#########

#########
### . ###
### *$###
### + ###
## $ $###
##*..$  #
# $     #
# . #####
#########

#########
### . ###
### *$###
### . ###
## $ $###
##*..$  #
# @$    #
# . #####
#########

#########
### . ###
### *$###
### . ###
## $ $###
##*..$  #
#  @$   #
# . #####
#########

#########
### . ###
### +$###
### * ###
## $ $###
##*..$  #
#   $   #
# . #####
#########

#########
### . ###
### .$###
### * ###
## @ $###
##**.$  #
#   $   #
# . #####
#########

#########
### . ###
### .$###
### * ###
##   $###
##+*.$  #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
### * ###
##   $###
##*+.$  #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
### + ###
##  $$###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
### . ###
##  $$###
##*..$  #
# @$$   #
# . #####
#########

#########
### . ###
### .$###
### . ###
##  $$###
##**.$  #
#  @$   #
# . #####
#########

#########
### . ###
### .$###
### . ###
## $$$###
##*+.$  #
#   $   #
# . #####
#########

#########
### . ###
### .$###
###$. ###
## @$$###
##*..$  #
#   $   #
# . #####
#########

#########
### . ###
### .$###
###$. ###
##  $$###
##+..$  #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
###$. ###
##  $$###
##...@$ #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
###$. ###
##  $$###
##...$@ #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
###$. ###
##  $$###
##..*@  #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
###$. ###
##  $$###
##.*+   #
# $ $   #
# . #####
#########

#########
### . ###
### .$###
###$. ###
##  $$###
##*+.   #
# $ $   #
# . #####
#########

#########
### . ###
###$.$###
###@. ###
##  $$###
##*..   #
# $ $   #
# . #####
#########

#########
### . ###
###$.$###
### . ###
##  $@###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
###$.@###
### .$###
##  $ ###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
###$. ###
### .@###
##  $$###
##*..$  #
# $ $   #
# . #####
#########

#########
### . ###
###$. ###
### . ###
##  $$###
##*..$  #
# @$$   #
# . #####
#########

#########
### . ###
###$. ###
### . ###
##  $$###
##**.$  #
#  @$   #
# . #####
#########

#########
### . ###
###$. ###
### . ###
## $$$###
##*+.$  #
#   $   #
# . #####
#########

#########
### . ###
###$. ###
### * ###
## $@$###
##*..$  #
#   $   #
# . #####
#########

#########
### . ###
###$* ###
### + ###
## $ $###
##*..$  #
#   $   #
# . #####
#########

#########
### . ###
###$* ###
### . ###
## @ $###
##**.$  #
#   $   #
# . #####
#########

#########
### . ###
###@* ###
###$. ###
##   $###
##**.$  #
#   $   #
# . #####
#########

#########
### . ###
### * ###
###$. ###
##   $###
##**.@$ #
#   $   #
# . #####
#########

#########
### . ###
### * ###
###$.$###
##   @###
##**. $ #
#   $   #
# . #####
#########

#########
### . ###
### * ###
###$.$###
##    ###
##+*. $ #
# $ $   #
# . #####
#########

#########
### . ###
### * ###
###$.$###
##    ###
##.+* $ #
# $ $   #
# . #####
#########

#########
### . ###
### * ###
###$.$###
##    ###
##*.* $ #
# @ $   #
# . #####
#########

#########
### . ###
### * ###
###$.$###
##    ###
##*.* $ #
#  $@   #
# . #####
#########

#########
### * ###
### + ###
###$.$###
##    ###
##*.* $ #
#  $    #
# . #####
#########

#########
### * ###
### . ###
###@.$###
## $  ###
##*.* $ #
#  $    #
# . #####
#########

#########
### * ###
### . ###
### .$###
## @  ###
##*** $ #
#  $    #
# . #####
#########

#########
### * ###
### . ###
### .$###
##  $ ###
##**+ $ #
#  $    #
# . #####
#########

#########
### * ###
### . ###
### .$###
##  $ ###
##**. $ #
# $@    #
# . #####
#########

#########
### * ###
### . ###
### *$###
##  @ ###
##**. $ #
# $     #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##**.$@ #
# $     #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***@  #
# $     #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***   #
# @$    #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***   #
#  @$   #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***   #
#   @$  #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##***   #
#    @$ #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##*+*   #
#  $  $ #
# . #####
#########

#########
### * ###
### . ###
### *$###
##    ###
##*.*   #
# $@  $ #
# . #####
#########

#########
### * ###
### . ###
### *@###
##   $###
##*.*   #
# $   $ #
# . #####
#########

#########
### * ###
### * ###
### + ###
##   $###
##*.*   #
# $   $ #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $$###
##*.+   #
# $   $ #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $$###
##*..   #
# $  $@ #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $$###
##*..   #
# $ $@  #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $@###
##*..$  #
# $ $   #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##*..@$ #
# $ $   #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##*.. $ #
# @$$   #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##**. $ #
#  @$   #
# . #####
#########

#########
### * ###
### * ###
### . ###
## $$ ###
##*+. $ #
#   $   #
# . #####
#########

#########
### * ###
### * ###
### . ###
## @$ ###
##**. $ #
#   $   #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##+*. $ #
# $ $   #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##.+* $ #
# $ $   #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##..* $ #
# @$$   #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##.** $ #
#  @$   #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##.** $ #
#  $@   #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##.** $ #
# $@    #
# . #####
#########

#########
### * ###
### * ###
### . ###
##  $ ###
##.** $ #
# @     #
# * #####
#########

#########
### * ###
### * ###
### . ###
## $@ ###
##.** $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### . ###
## $$ ###
##.*+ $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### . ###
## $$ ###
##*+. $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### . ###
## @$ ###
##**. $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### * ###
##  @ ###
##**. $ #
#       #
# * #####
#########

#########
### * ###
### * ###
### * ###
##    ###
##**.$@ #
#       #
# * #####
#########

#########
### * ###
### * ###
### * ###
##    ###
##***@  #
#       #
# * #####
#########

