DurrdLdLLLulDrrrruulDLdlluRRRurrdLdLddllUURuRDuurrdLulDldlluRRdlddrrddllUUUUlldRurDuruRurrdLdLLrruulDldLdlluRuRlddrDuluurRdLddrrddllUUUUruRurrdLdLDDlluuRuRDuurrdLulDldldlluRuRRdLurRurrdLdLUlldddrrUUruLdddllddrrUUUU
Moves: 214
Pushes: 68
States created total: 19,742
Unique visited total: 6,538
Reached duplicates total: 13,065
Created but not reached total: 139

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ # ###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $..$ #
# . .@ ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $.*@ #
# . .  ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## $.+  #
# . .$ ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
## @*.  #
# . .$ ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  +*  #
# . .$ ##
# $ #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*  #
# . .$ ##
# $ #$###
###$  ###
###@# ###
###   ###
#########

#########
#####.  #
##  .*  #
# . .$ ##
# $$#$###
###@  ###
### # ###
###   ###
#########

#########
#####.  #
##  .*  #
# .$.$ ##
# $@#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# .@.$ ##
# $ #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# . .$ ##
# @$#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# . .$ ##
#  @#$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## $.+$ #
# . .$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## $.*@ #
# . .$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# . *@ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# .$+  ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## $.+  #
# .$.$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## $..  #
# *@.$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## $..  #
# +$.$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
## @*.  #
# .$.$ ##
#   #$###
###$  ###
### # ###
###   ###
#########

#########
#####.  #
##  *.  #
# .$.$ ##
#   #$###
###@  ###
###$# ###
###   ###
#########

#########
#####.  #
##  +*  #
# .$.$ ##
#   #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*  #
# *@.$ ##
#   #$###
###   ###
###$# ###
###   ###
#########

#########
#####.  #
##  .*  #
# * .$ ##
#   #$###
###$  ###
###@# ###
###   ###
#########

#########
#####.  #
##  .*  #
# * .$ ##
#  $#$###
###@  ###
### # ###
###   ###
#########

#########
#####.  #
##  .*  #
# *$.$ ##
#  @#$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# *@.$ ##
#   #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.+$ #
# * .$ ##
#   #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*@ #
# * .$ ##
#   #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# * *@ ##
#   #$###
###   ###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# * *  ##
#   #@###
###  $###
### # ###
###   ###
#########

#########
#####.  #
## $.*  #
# * *  ##
#   # ###
###  @###
### #$###
###   ###
#########

#########
#####.  #
## $.*  #
# * +$ ##
#   # ###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $.+$ #
# * .$ ##
#   # ###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $..$ #
# * .@ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $.*@ #
# * .  ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $.+  #
# * .$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## $..  #
# +$.$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
## @*.  #
# .$.$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  +*  #
# .$.$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  .*  #
# *@.$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  .+$ #
# * .$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  .*@ #
# * .$ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####.  #
##  .*  #
# * *@ ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  .+  #
# * *  ##
#   #$###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  ..  #
# * *$ ##
#   #@###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  .*  #
# * *@ ##
#   # ###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  *+  #
# * *  ##
#   # ###
###   ###
### #$###
###   ###
#########

#########
#####*  #
##  *.  #
# * *  ##
#   # ###
###  $###
### #@###
###   ###
#########

#########
#####*  #
##  *.  #
# * *  ##
#   #$###
###  @###
### # ###
###   ###
#########

#########
#####*  #
##  *.  #
# * *$ ##
#   #@###
###   ###
### # ###
###   ###
#########

#########
#####*  #
##  **  #
# * *@ ##
#   # ###
###   ###
### # ###
###   ###
#########

