lllUUUrrdRullldddrrrUUluuullDurrdddrddllluuRlddrUUddrruuLuuulldDRDulDrrrddllUUluuurrdrDDurrdLLuululldddrddrrUUddlluuRlluuurrdDRululldddrddrruUddlluuluuurrddLdddrruuLrddlluUruurDDrruLLdllddrrUdlluurRlllUdrrruulDrdddlluuluRdddrruuLruulDrdddlllUrdrruuullDDldRuuulDurrrdLulldDuurrrrrdLLulllddrUluRRRdLullddrUrrrruLdlluuullDDRdrUdrruLdllulD
Moves: 335
Pushes: 63
States created total: 21,827
Unique visited total: 5,807
Reached duplicates total: 15,862
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
#* #$###
#. . ###
########

########
#   ####
# #. ###
# $*   #
#   $@ #
#* #$###
#. . ###
########

########
#   ####
# #. ###
# $*   #
#  $@  #
#* #$###
#. . ###
########

########
#   ####
# #. ###
# $*   #
#  $$  #
#* #@###
#. . ###
########

########
#   ####
# #. ###
# $*$  #
#  $@  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $*$  #
#  @$  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $+$  #
#  $$  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $.@$ #
#  $$  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
# $.$$ #
#  $@  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$@.$$ #
#  $   #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$ .$$ #
# $@   #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$$.$$ #
# @    #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$$.@$ #
#   $  #
#* # ###
#. . ###
########

########
#   ####
# #. ###
#$$. $ #
#   @  #
#* #$###
#. . ###
########

########
#   ####
# #. ###
#$$.$@ #
#      #
#* #$###
#. . ###
########

########
#   ####
# #. ###
#$$*@  #
#      #
#* #$###
#. . ###
########

########
#   ####
# #. ###
#$$*   #
#   $  #
#* #@###
#. . ###
########

########
#   ####
# #. ###
#$$*   #
#   @$ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
#@$*   #
#    $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
# $+   #
#  $ $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
# @*   #
#  $ $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
#  *   #
# $@ $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
#  +   #
# $$ $ #
#* # ###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
#$$$ $ #
#+ # ###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
#$@$ $ #
#.$# ###
#. . ###
########

########
#   ####
#$#. ###
#  .   #
#$ $ $ #
#.@# ###
#.$. ###
########

########
#   ####
#$#. ###
#  .   #
#$ $ $ #
#. # ###
#.@* ###
########

########
#   ####
#$#. ###
#  .   #
#@ $ $ #
#* # ###
#. * ###
########

########
#   ####
#$#. ###
#  .   #
# $@ $ #
#* # ###
#. * ###
########

########
#   ####
#$#. ###
#  .   #
# $  $ #
#+ # ###
#* * ###
########

########
#   ####
#$#. ###
#  .   #
# $ $@ #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
#  .   #
# $$@  #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
# $.   #
# @$   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
# @*   #
#  $   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
#  +$  #
#  $   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
#  .@$ #
#  $   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
#  . $ #
# $@   #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
# $. $ #
# @    #
#. # ###
#* * ###
########

########
#   ####
#$#. ###
# $.$@ #
#      #
#. # ###
#* * ###
########

########
#   ####
#@#. ###
#$$.$  #
#      #
#. # ###
#* * ###
########

########
#   ####
# #. ###
#@$.$  #
#$     #
#. # ###
#* * ###
########

########
#   ####
# #. ###
# @*$  #
#$     #
#. # ###
#* * ###
########

########
#   ####
# #* ###
#  +$  #
#$     #
#. # ###
#* * ###
########

########
#   ####
# #* ###
#  *@  #
#$     #
#. # ###
#* * ###
########

########
#   ####
# #* ###
#  *   #
#@     #
#* # ###
#* * ###
########

