rrDDDLUrdDDLUlldddRluuRlddrUrUdlluurDrruuullDDldRuRldlddrUluurrUruuullDurrdddldllddrrUrrdLdLUlluurDlddRluuururrDDLUlldRlddrUrUdlluurDrruuuuulldDDDldRuRluuRUdldddlddrUluurrUdllddrrUrrdLdLUlluururrDDuulldDuurrddLUdddrUluulldRlddRluuuruuurrDDuullddddlddrUrUdrruLdllluurDuuuurrddLrDDLruulUrdddlUlldRlddrUrUdlluurDrruuullDDldRlddrUluurRUdllddrrUrrdLdLUlluurDuurrDDLUdddrUluulldRlddRUrUdlluurDrdrruLuLrdddL
Moves: 400
Pushes: 96
States created total: 773,696
Unique visited total: 147,251
Reached duplicates total: 626,059
Created but not reached total: 386

Depth          Created        Unique         Duplicates     Unknown (not reached)
83:            437            58             379            0
84:            434            62             371            1
85:            441            49             388            4
86:            348            29             309            10
87:            208            17             177            14
88:            124            8              102            14
89:            76             8              59             9
90:            82             7              62             13
91:            67             7              39             21
92:            63             12             22             29
93:            93             16             29             48
94:            125            12             15             98
95:            95             7              9              79
96:            47             1              0              46

 #####
##@. #
##$.$#
## * #
## * #
# .$ ##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$.@#
## *$#
## * #
# .$ ##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$. #
## *@#
## *$#
# .$ ##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$. #
## * #
## *@#
# .$$##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$. #
## * #
##$+ #
# .$$##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$* #
## + #
##$. #
# .$$##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$* #
## . #
##$. #
# .$@##
#  *$ #
# *   #
# *  ##
######

 #####
## . #
##$* #
## . #
##$. #
# .$ ##
#  *@ #
# * $ #
# *  ##
######

 #####
## . #
##$* #
## . #
##$. #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## . #
##$* #
## . #
##$* #
# .@ ##
# $.  #
# * $ #
# *  ##
######

 #####
## . #
##$* #
## . #
##$* #
# .  ##
# $.  #
# * $ #
# +$ ##
######

 #####
## . #
##$* #
## . #
##$* #
# .  ##
# @*  #
# * $ #
# .$ ##
######

 #####
## . #
##$* #
## . #
##$* #
# .  ##
# $*  #
# + $ #
# .$ ##
######

 #####
## . #
##$* #
## . #
##$* #
# .$ ##
# $+  #
# . $ #
# .$ ##
######

 #####
## . #
##$* #
## . #
##$* #
# .$ ##
# @.  #
# * $ #
# .$ ##
######

 #####
## . #
##$* #
## . #
##@* #
# *$ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## . #
##$* #
## . #
## * #
# +$ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## . #
##$* #
## . #
## * #
# .$ ##
# @*  #
# * $ #
# .$ ##
######

 #####
## . #
##$* #
## . #
## * #
# .@$##
#  *  #
# * $ #
# .$ ##
######

 #####
## . #
##$* #
## . #
## * #
# . $##
# $*  #
# + $ #
# .$ ##
######

 #####
## . #
##$* #
## * #
## + #
# . $##
# $*  #
# . $ #
# .$ ##
######

 #####
## . #
##@* #
##$* #
## . #
# . $##
# $*  #
# . $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## . #
# .$$##
# $+  #
# . $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## . #
# .$$##
# $.  #
# .$@ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## . #
# .$$##
# $.  #
# .$  #
# *@ ##
######

 #####
## . #
## * #
##$* #
## . #
# .$$##
# $*  #
# .@  #
# *  ##
######

 #####
## . #
## * #
##$* #
## . #
# .$$##
# @*  #
# *   #
# *  ##
######

 #####
## . #
## * #
##$* #
## . #
# .$$##
#  *  #
# *   #
# +$ ##
######

 #####
## . #
## * #
##$* #
## . #
# .$@##
#  *$ #
# *   #
# .$ ##
######

 #####
## . #
## * #
##$* #
## . #
# .$ ##
#  *@ #
# * $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## . #
# .$ ##
# $+  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## * #
# .@ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## * #
# .  ##
# @*  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## * #
# .  ##
# $*  #
# + $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## * #
# .$ ##
# $+  #
# . $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## * #
# .$ ##
# @.  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
##@* #
##$* #
# .$ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## * #
##@* #
# *$ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## * #
## * #
# +$ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## * #
## * #
# .$ ##
# @*  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## * #
## * #
# .@$##
#  *  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## +$#
## * #
# . $##
#  *  #
# * $ #
# .$ ##
######

 #####
## * #
## + #
## .$#
## * #
# . $##
#  *  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## .$#
## * #
# . $##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## . #
## *$#
## + #
# . $##
# $*  #
# . $ #
# .$ ##
######

 #####
## * #
## . #
## *$#
## . #
# .$$##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## . #
## *$#
## . #
# .$$##
# $.  #
# .$@ #
# .$ ##
######

 #####
## * #
## . #
## *$#
## . #
# .$$##
# $.  #
# .$  #
# *@ ##
######

 #####
## * #
## . #
## *$#
## . #
# .$$##
# $*  #
# .@  #
# *  ##
######

 #####
## * #
## . #
## *$#
## . #
# .$@##
# $*$ #
# .   #
# *  ##
######

 #####
## * #
## . #
## *$#
## . #
# .$ ##
# $*@ #
# . $ #
# *  ##
######

 #####
## * #
## . #
## *$#
## . #
# .$ ##
# @*  #
# * $ #
# *  ##
######

 #####
## * #
## . #
## *$#
## . #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## * #
## . #
## *$#
## * #
# .@ ##
# $.  #
# * $ #
# *  ##
######

 #####
## * #
## . #
## *$#
## * #
# .  ##
# $.$ #
# * @ #
# *  ##
######

 #####
## * #
## . #
## *$#
## * #
# .  ##
# @*$ #
# *   #
# *  ##
######

 #####
## * #
## . #
## *$#
## * #
# .  ##
#  *$ #
# *   #
# +$ ##
######

 #####
## * #
## . #
## *@#
## *$#
# .  ##
#  *$ #
# *   #
# .$ ##
######

 #####
## * #
## . #
## * #
## *@#
# . $##
#  *$ #
# *   #
# .$ ##
######

 #####
## * #
## . #
## * #
## * #
# . $##
# $*$ #
# +   #
# .$ ##
######

 #####
## * #
## . #
## * #
## * #
# .$$##
# $+$ #
# .   #
# .$ ##
######

 #####
## * #
## . #
## * #
## * #
# .$$##
# $*@ #
# .   #
# .$ ##
######

 #####
## * #
## . #
## * #
## * #
# .$$##
# @*  #
# *   #
# .$ ##
######

 #####
## * #
## . #
## * #
##$+ #
# .$$##
#  *  #
# *   #
# .$ ##
######

 #####
## * #
## . #
## * #
##$. #
# .$@##
#  *$ #
# *   #
# .$ ##
######

 #####
## * #
## . #
## * #
##$. #
# .$ ##
#  *@ #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## * #
##$. #
# .$ ##
# $+  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## + #
##$. #
# .$ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .@ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .  ##
# @*  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .  ##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .$ ##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .$ ##
# @.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##@* #
# *$ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
## * #
# +$ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
## * #
# .$ ##
# @*  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
## * #
# .$ ##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## * #
## . #
## * #
# .@$##
# $*  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## * #
## + #
# . $##
# $*  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## * #
## . #
# .$$##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## * #
## . #
# .$$##
# $.  #
# .$@ #
# .$ ##
######

 #####
## * #
## * #
## * #
## . #
# .$$##
# $.  #
# .$  #
# *@ ##
######

 #####
## * #
## * #
## * #
## . #
# .$$##
# $*  #
# .@  #
# *  ##
######

 #####
## * #
## * #
## * #
## . #
# .$$##
# @*  #
# *   #
# *  ##
######

 #####
## * #
## * #
## * #
## . #
# .$@##
#  *$ #
# *   #
# *  ##
######

 #####
## * #
## * #
## * #
## . #
# .$ ##
#  *@ #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
## . #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
## * #
# .@ ##
# $.  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
## * #
# .  ##
# $.$ #
# * @ #
# *  ##
######

 #####
## * #
## * #
## * #
## * #
# .  ##
# @*$ #
# *   #
# *  ##
######

 #####
## * #
## * #
## * #
## * #
# .  ##
#  *$ #
# *   #
# +$ ##
######

 #####
## * #
## * #
## * #
## * #
# .  ##
# $*$ #
# +   #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# .$ ##
# $+$ #
# .   #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# .$ ##
# @.$ #
# *   #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# .$ ##
#  *@ #
# *   #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# *@ ##
#  *  #
# *   #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# *  ##
#  *  #
# *   #
# *@ ##
######

