lDDDrdRUdldlluRdrUrurrdLLLdlluRuRRdLuluuurrdDuulldddrdrrruuLDLdldlluRuRRdLuluuurrdDrrddLULLddlluRdrURuuuullddDuuurrdddrruuLrddlldldlluRuRRlluuurrDrrdddLruuullulldddddrUluuuurrdrrdddlLLdlUrrrruuullDDRdLLdlluRURRdLulDrrrrULLdlluUUdddrruuurrDulldddlluRdrruU
Moves: 254
Pushes: 60
States created total: 36,873
Unique visited total: 9,653
Reached duplicates total: 27,029
Created but not reached total: 191

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  ###
## # * #
## #$$ #
##  .$.#
# $@   #
# . ####
########

########
##.  ###
## # * #
## #@$ #
##  *$.#
# $    #
# . ####
########

########
##.  ###
## # * #
## #$@ #
##  *$.#
# $    #
# . ####
########

########
##.  ###
## # * #
## #$  #
##  *@.#
# $  $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
## $+ .#
# $  $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
## $. .#
# @$ $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
## @* .#
#  $ $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
##  +$.#
#  $ $ #
# . ####
########

########
##.  ###
## # * #
## #$  #
##  .$.#
# $@ $ #
# . ####
########

########
##.  ###
## # * #
## #@  #
##  *$.#
# $  $ #
# . ####
########

########
##.  ###
## # * #
## #   #
##  *$.#
# $ $@ #
# . ####
########

########
##.  ###
## # * #
## # $ #
##  *@.#
# $ $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
## $+ .#
# $ $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##$@. .#
# $ $  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##$ . .#
# @$$  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##$$. .#
#  @$  #
# . ####
########

########
##.  ###
## # * #
## # $ #
##$$. .#
#   @$ #
# . ####
########

########
##.  ###
## # * #
## # $ #
##@$. .#
# $  $ #
# . ####
########

########
##.  ###
## #$+ #
## # $ #
## $. .#
# $  $ #
# . ####
########

########
##.  ###
## #$. #
## # $ #
## $. .#
# @$ $ #
# . ####
########

########
##.  ###
## #$. #
## # $ #
## @* .#
#  $ $ #
# . ####
########

########
##.  ###
## #$. #
## # $ #
##  +$.#
#  $ $ #
# . ####
########

########
##.  ###
## #@. #
## #$$ #
##  .$.#
#  $ $ #
# . ####
########

########
##.  ###
## # . #
## #$$ #
##  .$.#
#  $$@ #
# . ####
########

########
##.  ###
## # . #
## #$$ #
## $.$.#
#  @$  #
# . ####
########

########
##.  ###
## # . #
## #$$ #
## $.$.#
#  $@  #
# . ####
########

########
##.  ###
## # . #
## #$$ #
## $.$.#
# $@   #
# . ####
########

########
##.  ###
## # . #
## #$$ #
##$$.$.#
# @    #
# . ####
########

########
##.  ###
## # . #
## #@$ #
##$$*$.#
#      #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$+$.#
#   $  #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$.@*#
#   $  #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$. *#
#  $@  #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$. *#
# $@   #
# . ####
########

########
##.  ###
## # . #
## # $ #
##$$. *#
# @$   #
# . ####
########

########
##.  ###
## # . #
##$# $ #
##@$. *#
#  $   #
# . ####
########

########
##.  ###
## # . #
##$# $ #
## @* *#
#  $   #
# . ####
########

########
##.  ###
## # . #
##$# $ #
##  +$*#
#  $   #
# . ####
########

########
##.  ###
## # . #
##$# $ #
##  .$*#
# $@   #
# . ####
########

########
##.  ###
## # . #
##$# $ #
##  .$*#
# @    #
# * ####
########

########
##.  ###
## # . #
##$# $$#
##  .$+#
#      #
# * ####
########

########
##.  ###
## # . #
##$# $$#
##  *@.#
#      #
# * ####
########

########
##.  ###
## # . #
##$# $$#
## $+ .#
#      #
# * ####
########

########
##.  ###
##$# . #
##@# $$#
## $. .#
#      #
# * ####
########

########
##*  ###
##@# . #
## # $$#
## $. .#
#      #
# * ####
########

########
##*  ###
## # . #
## # $@#
## $. *#
#      #
# * ####
########

########
##*  ###
## # . #
## # $ #
## @* *#
#      #
# * ####
########

########
##*  ###
## # * #
## # @ #
##  * *#
#      #
# * ####
########

