DDllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlllddrrrUUUUlDuuurDlddrdLuuurDlddrddllluuuuRlddddrrruuluUruulDDrDrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruuluUruulDDllddddrrruuUUddlLrruurrdLullDulldDuurrrrdLulllddDuuurrrddLLrruuluurDldDuurDrdLdLruulD
Moves: 285
Pushes: 60
States created total: 6,855
Unique visited total: 2,095
Reached duplicates total: 4,405
Created but not reached total: 355

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.   ###
########

########
###  ###
###  ###
#   $$ #
# #$@  #
#... ###
# ##$###
#.   ###
########

########
###  ###
### $###
#   @$ #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
### $###
#   $@ #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
### $###
#  $@  #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
### $###
# $@   #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
### @###
# $ $  #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
###  ###
# $ @$ #
# #$   #
#... ###
# ##$###
#.   ###
########

########
###  ###
###  ###
# $  $ #
# #$   #
#...$###
# ##@###
#.   ###
########

########
###  ###
###  ###
# $  $ #
# #$$  #
#...@###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ $$ #
# #$@  #
#... ###
# ## ###
#.   ###
########

########
###  ###
### $###
# $ @$ #
# #$   #
#... ###
# ## ###
#.   ###
########

########
###  ###
### $###
# $  $ #
# #@   #
#..* ###
# ## ###
#.   ###
########

########
###  ###
### @###
# $ $$ #
# #    #
#..* ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ $$ #
# #    #
#.*+ ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ @$ #
# # $  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# @$ $ #
# # $  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###$ ###
#  @ $ #
# # $  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###@ ###
#  $ $ #
# # $  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
#  @ $ #
# #$$  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
#    $ #
# #$@  #
#.*.$###
# ## ###
#.   ###
########

########
###  ###
###  ###
#   $@ #
# #$   #
#.*.$###
# ## ###
#.   ###
########

########
###  ###
### $###
#   @  #
# #$   #
#.*.$###
# ## ###
#.   ###
########

########
###  ###
### $###
#      #
# #$$  #
#.*.@###
# ## ###
#.   ###
########

########
###  ###
### $###
#  $   #
# #@$  #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
### $###
#  $   #
# # @$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
### $###
# $@   #
# #  $ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
### @###
# $ $  #
# #  $ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# $ @  #
# # $$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
# @$   #
# # $$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###$ ###
#  @   #
# # $$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###@ ###
#  $   #
# # $$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
#  @   #
# #$$$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
###  ###
#   $  #
# #$@$ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
### $###
#   @  #
# #$ $ #
#.*. ###
# ## ###
#.   ###
########

########
###  ###
### $###
#      #
# #$ $ #
#*+. ###
# ## ###
#.   ###
########

########
###  ###
### $###
#      #
# #$$@ #
#*.. ###
# ## ###
#.   ###
########

########
###  ###
### $###
#      #
# #@$  #
#*.* ###
# ## ###
#.   ###
########

########
###  ###
### $###
#      #
# # $  #
#+.* ###
#$## ###
#.   ###
########

########
###  ###
### $###
#      #
# #$@  #
#..* ###
#$## ###
#.   ###
########

########
###  ###
### $###
#      #
# #$   #
#..* ###
#@## ###
#*   ###
########

########
###  ###
### $###
#      #
# #$   #
#.*+ ###
# ## ###
#*   ###
########

########
###  ###
### $###
#      #
# #$   #
#*+. ###
# ## ###
#*   ###
########

########
###  ###
### @###
#   $  #
# #$   #
#*.. ###
# ## ###
#*   ###
########

########
###  ###
###  ###
#   $  #
# #@   #
#*.* ###
# ## ###
#*   ###
########

########
###  ###
###  ###
#   @  #
# # $  #
#*.* ###
# ## ###
#*   ###
########

########
###  ###
###  ###
#      #
# #$@  #
#*.* ###
# ## ###
#*   ###
########

########
###  ###
###  ###
#      #
# #$   #
#**+ ###
# ## ###
#*   ###
########

########
###  ###
###  ###
#      #
# #@   #
#*** ###
# ## ###
#*   ###
########

