DDLLUUlldRDrrruuLDLdlluurRdrrdLulullddddrrrUUruuLLrrddlddllluurRllddrrrrUdlllluurruurrdLDlllddrrrruUlllDuluuRDDrruuLrdLrdrddlUUluurrDDlllluuRRluurDDllddrUdrrruuLrddllluUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUddrddrUUlluullddRluurrrDulluurDDllddrUUrrdLrDLrrddlUUluurrDullllddRluurrrrdLddrUluulllddrRlluurrrdDrddlUUlllddRRlluurDuluurDDuuruulDDlddrrUUrrDullddllddRU
Moves: 366
Pushes: 81
States created total: 197,651
Unique visited total: 40,905
Reached duplicates total: 156,640
Created but not reached total: 106

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .. ###
#########

#########
##  #####
## .#####
#   $ ###
# *$* ###
# .$@.###
#  #$$###
#  .. ###
#########

#########
##  #####
## .#####
#   $ ###
# *$* ###
# *@ .###
#  #$$###
#  .. ###
#########

#########
##  #####
## .#####
#  $$ ###
# *@* ###
# *  .###
#  #$$###
#  .. ###
#########

#########
##  #####
## *#####
#  @$ ###
# * * ###
# *  .###
#  #$$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# +$* ###
# *  .###
#  #$$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# .$* ###
# +  .###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#  $@ ###
# .$* ###
# .  .###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#  $  ###
# .$+ ###
# . $.###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#  $  ###
# *@. ###
# . $.###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#  @$ ###
# * . ###
# . $.###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# * . ###
# .$@.###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# * . ###
# .$$.###
# $#@$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# * * ###
# .$@.###
# $# $###
#  .. ###
#########

#########
##  #####
## *#####
#  $@ ###
# * * ###
# .$ .###
# $# $###
#  .. ###
#########

#########
##  #####
## *#####
# $@  ###
# * * ###
# .$ .###
# $# $###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# * * ###
# .@$.###
# $# $###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# * * ###
# . $*###
# $# @###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# *$+ ###
# . $*###
# $#  ###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# *$. ###
# . @*###
# $#$ ###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# *$.$###
# .  +###
# $#$ ###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# *$.$###
# .  .###
# @#$ ###
# $.. ###
#########

#########
##  #####
## *#####
# @$  ###
# *$.$###
# .  .###
#  #$ ###
# $.. ###
#########

#########
##  #####
## *#####
#  $  ###
# +$.$###
# *  .###
#  #$ ###
# $.. ###
#########

#########
##  #####
## *#####
#  $  ###
# .$.$###
# +  .###
# $#$ ###
# $.. ###
#########

#########
##  #####
## *#####
# $@  ###
# .$.$###
# .  .###
# $#$ ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# *@.$###
# .  .###
# $#$ ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# * .$###
# . $.###
# $#@ ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# * *$###
# . @.###
# $#  ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# * *@###
# .  *###
# $#  ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# * * ###
# .  +###
# $# $###
# $.. ###
#########

#########
##  #####
## *#####
# @$  ###
# * * ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## *#####
#  @$ ###
# * * ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## +#####
#  $$ ###
# * * ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
#  @$ ###
# *$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
# $ $ ###
# +$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
# $$@ ###
# .$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# @$  ###
# .$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# $@  ###
# .$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# $   ###
# .@* ###
# .$ .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# $   ###
# . * ###
# *@ .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# @$  ###
# . * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
#  @$ ###
# . * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
##@.#####
# $ $ ###
# . * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
# @ $ ###
# * * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
#  $@ ###
# * * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
## *#####
#  @  ###
# * * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
## *#####
#     ###
# * * ###
# *  *###
# $# @###
# $.. ###
#########

#########
##  #####
## *#####
#     ###
# * *$###
# *  +###
# $#  ###
# $.. ###
#########

#########
##  #####
## *#####
#     ###
# * *$###
# +$ .###
# $#  ###
# $.. ###
#########

#########
##  #####
## *#####
#     ###
# * +$###
# .$$.###
# $#  ###
# $.. ###
#########

#########
##  #####
## +#####
#  $  ###
# * .$###
# .$$.###
# $#  ###
# $.. ###
#########

#########
##  #####
## .#####
#  @  ###
# *$.$###
# .$$.###
# $#  ###
# $.. ###
#########

#########
##  #####
## .#####
# $   ###
# +$.$###
# .$$.###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
# @   ###
# .$.$###
# .$$.###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *@.$###
# .$$.###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# * .$###
# .$@.###
# $#$ ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# * .$###
# *@ .###
# $#$ ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# * .$###
# * $.###
# $#@ ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# * *$###
# * @.###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# * *@###
# *  *###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# * * ###
# +$ *###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$+ ###
# .$ *###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$.$###
# .$ +###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$.$###
# .@$.###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$.$###
# . @.###
# $#$ ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$.$###
# . $.###
# $#@ ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$*$###
# . @.###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$*$###
# .  .###
# $#  ###
# @*. ###
#########

#########
##  #####
##$.#####
#     ###
# *$*$###
# .  .###
# $#  ###
#  +* ###
#########

#########
##  #####
##$.#####
#     ###
# *$*$###
# .  .###
# @#  ###
# $.* ###
#########

#########
##  #####
##$.#####
#     ###
# +$*$###
# *  .###
#  #  ###
# $.* ###
#########

#########
##  #####
##$.#####
#     ###
# .$*$###
# +  .###
# $#  ###
# $.* ###
#########

#########
##  #####
##@.#####
# $   ###
# .$*$###
# .  .###
# $#  ###
# $.* ###
#########

#########
##  #####
## .#####
# @   ###
# *$*$###
# .  .###
# $#  ###
# $.* ###
#########

#########
##  #####
## .#####
#  $  ###
# *@*$###
# .  .###
# $#  ###
# $.* ###
#########

#########
##  #####
## *#####
#  @  ###
# * *$###
# .  .###
# $#  ###
# $.* ###
#########

#########
##  #####
## *#####
#     ###
# * *@###
# .  *###
# $#  ###
# $.* ###
#########

#########
##  #####
## *#####
#     ###
# * * ###
# .  *###
# $#  ###
# @** ###
#########

#########
##  #####
## *#####
#     ###
# * * ###
# *  *###
# @#  ###
#  ** ###
#########

