rrrdDulDDuuullDurrdddlLddrrUUUruullldDDulluRdrdrrddllUdrruuuruulllDurrrddldddllulURlUdrddrruuuruullldDlddrdrrurUdldlluluuruurrDullddlddrdrruurUddldlluluurDRRddllUluuruurrdDDurDllLulluRdrddlUrrruuurDulllDDulldRddrdrrUUUUddddlluluRddrruuuuruLdddddlluuRlddrruUUdrUlUddllluurDldRRlddrruUruUlDDD
Moves: 290
Pushes: 53
States created total: 26,612
Unique visited total: 7,799
Reached duplicates total: 18,590
Created but not reached total: 223

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #$*#
###  .##
########

########
### ...#
# $ # $#
#   #  #
##$@   #
##  #$*#
###  .##
########

########
### ...#
# @$# $#
#   #  #
##$    #
##  #$*#
###  .##
########

########
### ...#
#  $# $#
# $ #  #
##@    #
##  #$*#
###  .##
########

########
### ...#
#  $# @#
# $ # $#
##     #
##  #$*#
###  .##
########

########
### ...#
#  @#  #
# $$# $#
##     #
##  #$*#
###  .##
########

########
### ...#
#   #  #
# $@# $#
## $   #
##  #$*#
###  .##
########

########
### ...#
#   #  #
# @$# $#
## $   #
##  #$*#
###  .##
########

########
### ...#
#   #  #
#  $# $#
## $ $ #
##  #@*#
###  .##
########

########
### ...#
#   #  #
#  $#$$#
## $ @ #
##  # *#
###  .##
########

########
### ...#
#   #$ #
#  $#@$#
## $   #
##  # *#
###  .##
########

########
### .*.#
#   #@ #
#  $# $#
## $   #
##  # *#
###  .##
########

########
### .*.#
#   #  #
#  $# $#
## @$  #
##  # *#
###  .##
########

########
### *+.#
#   #  #
#  $# $#
##  $  #
##  # *#
###  .##
########

########
### *..#
#   #  #
#  $# $#
##  @$ #
##  # *#
###  .##
########

########
### *..#
#   #  #
#  $#$$#
##   @ #
##  # *#
###  .##
########

########
### *..#
#   #$ #
#  $#@$#
##     #
##  # *#
###  .##
########

########
### *..#
#   #$$#
#  $# @#
##     #
##  # *#
###  .##
########

########
### **.#
#   #@$#
#  $#  #
##     #
##  # *#
###  .##
########

########
### **.#
#   # $#
#  @#  #
## $   #
##  # *#
###  .##
########

########
### **.#
#   # $#
#   #  #
## @$  #
##  # *#
###  .##
########

########
### **.#
#   # $#
#   #  #
##  @$ #
##  # *#
###  .##
########

########
### **.#
#   # $#
#   #$ #
##   @ #
##  # *#
###  .##
########

########
### ***#
#   # @#
#   #$ #
##     #
##  # *#
###  .##
########

########
### ***#
#   #  #
#   #@ #
##   $ #
##  # *#
###  .##
########

########
### ***#
#   #  #
#   #  #
##   @ #
##  #$*#
###  .##
########

########
### ***#
#   #  #
#   #  #
##     #
##  #@*#
###  *##
########

