lUluRluuRDRRDulUdrdrruLLLulldddrdrrUUddlluluuurrdRluluurDrDDlUruLrddDrruLdlUlulldRlddrURRllluurrDullddrUrrdLurrrdLLulllddrdrrUUruLLuurDldRdddlluluuRlddrUddrruuLUrdddlluluuRDDurruLruulDrddllluuRRDulDrrdrruLLLulldRlddrURRllluurrDullddrUrrdLurrrdLLuluurDldRllluRdrruululDDurrddlUlldRlddrUluurrrddLrrruLdllUdrruLdlLdlU
Moves: 314
Pushes: 76
States created total: 80,754
Unique visited total: 18,357
Reached duplicates total: 62,287
Created but not reached total: 110

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *$####
#...@$ ##
# $$$  ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *$####
#... $ ##
# $$@  ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  +$####
#... $ ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#...$@ ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#..*@  ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#.*+   ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#.*.   ##
# $$$  ##
#  #@####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#.*.$  ##
# $$@  ##
#  # ####
##.  ####
#########

#########
##  #####
## * ####
#  .$####
#.*.@$ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
## + ####
#  *$####
#.*. $ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  *@####
#.*.$$ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
## . ####
#  * ####
#.*.@$ ##
# $$$  ##
#  # ####
##.  ####
#########

#########
##  #####
## * ####
#  + ####
#.*. $ ##
# $$$  ##
#  # ####
##.  ####
#########

#########
##  #####
##$+ ####
#  . ####
#.*. $ ##
# $$$  ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
#  . ####
#.*. $ ##
# $$@  ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  . ####
#.*.$@ ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.*.@  ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.+*   ##
# $$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
# @$   ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
#  @$  ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
#   @$ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
#  .$####
#.*+   ##
#  $ $ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#.+.   ##
#  $ $ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $@ $ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $ $@ ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $$@  ##
#  #$####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $$$  ##
#  #@####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#...$  ##
# $$@  ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#..*@  ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $.$####
#.*+   ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $.@####
#.*.$  ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $. ####
#.*.@$ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $. ####
#.+* $ ##
# $$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $. ####
#.** $ ##
# @$   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $. ####
#.** $ ##
# $@   ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $* ####
#.*+ $ ##
# $    ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $* ####
#.+* $ ##
# $    ##
#  # ####
##.  ####
#########

#########
##  #####
##$. ####
# $* ####
#..* $ ##
# @    ##
# $# ####
##.  ####
#########

#########
##  #####
##$. ####
# $* ####
#..* $ ##
#      ##
# @# ####
##*  ####
#########

#########
##  #####
##$. ####
# $* ####
#.*+ $ ##
#      ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $+ ####
#.** $ ##
#      ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# @* ####
#.** $ ##
#      ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  +$####
#.** $ ##
#      ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.*+ $ ##
#  $   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.+. $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#...$@ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#..*@  ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.*+   ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.+*   ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
# @$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
#  @$  ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.**   ##
#   @$ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
#  .$####
#.*+   ##
#  $ $ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.$####
#.+.   ##
#  $ $ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $@ $ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $ $@ ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.$####
#...   ##
# $$@  ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $.@####
#...$  ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# $. ####
#...@$ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##$. ####
# @* ####
#... $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
##@. ####
# $* ####
#... $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
## . ####
# @* ####
#.*. $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  + ####
#.*. $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  . ####
#.+* $ ##
# $$   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  . ####
#.** $ ##
# @$   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  . ####
#.** $ ##
# $@   ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  . ####
#.**$@ ##
# $    ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  * ####
#.*+$  ##
# $    ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  * ####
#.**@  ##
# $    ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  * ####
#.**   ##
#$@    ##
#  # ####
##*  ####
#########

#########
##  #####
## * ####
#  * ####
#***   ##
#@     ##
#  # ####
##*  ####
#########

