UURlddrUURuuurrDDuulldllDRddlUruururrddDLLrruuulldldDlddrrrUdllluuruururrdddrdLuuuulldlddrRlllddrrrUrUdldllluuruulDDrrRddllUUluurrDullddrUdddrruuLulDrrddlllUdrrruullDldRuuulDDurrrdrruLLLuuurrdDuullddllddrUluuRlddrrrdrruLuuullDllddrrRdrUlllluurrDullddrRRdrruLLLuuurrdDuulldddrdrruLuuulldddLdlU
Moves: 292
Pushes: 54
States created total: 24,420
Unique visited total: 6,952
Reached duplicates total: 17,296
Created but not reached total: 172

Depth          Created        Unique         Duplicates     Unknown (not reached)
#*.$# ##
# $@.  #
#  #$$ #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
# @ .  #
# $#$$ #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
#   *  #
# $#@$ #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
#   *  #
# $#$@ #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
#   +$ #
# $#$  #
#. . ###
########

########
###   ##
#   # ##
#*.$# ##
#   *$ #
# $#@  #
#. . ###
########

########
###   ##
#   # ##
#*.$#$##
#   *@ #
# $#   #
#. . ###
########

########
###   ##
#   # ##
#+.$#$##
#$  *  #
# $#   #
#. . ###
########

########
###   ##
#   # ##
#..$#$##
#@  *  #
#$$#   #
#. . ###
########

########
###   ##
#   # ##
#..$#$##
#   +$ #
#$$#   #
#. . ###
########

########
###   ##
#   # ##
#..$#$##
# $ .$ #
#$@#   #
#. . ###
########

########
###   ##
#   # ##
#.*$#$##
# @ .$ #
#$ #   #
#. . ###
########

########
###   ##
#   # ##
#.*@#$##
#  $.$ #
#$ #   #
#. . ###
########

########
###   ##
# $ # ##
#.+ #$##
#  $.$ #
#$ #   #
#. . ###
########

########
###   ##
# $ # ##
#.. #$##
# $@.$ #
#$ #   #
#. . ###
########

########
###   ##
# $ # ##
#.. #$##
# @ .$ #
#$$#   #
#. . ###
########

########
###   ##
# $ # ##
#.. #$##
#$  .$ #
#@$#   #
#. . ###
########

########
###   ##
# $ # ##
#.. #$##
#$  .$ #
# @#   #
#.$. ###
########

########
###   ##
# $ # ##
#.. #$##
#$  .$ #
#  #   #
#.@* ###
########

########
###   ##
# $ # ##
#.. #$##
#@  .$ #
#$ #   #
#. * ###
########

########
###   ##
# $ # ##
#.. #$##
#   .$ #
#@ #   #
#* * ###
########

########
###   ##
# $ # ##
#.. #$##
#   *@ #
#  #   #
#* * ###
########

########
###   ##
# $ # ##
#.. #$##
#  $+  #
#  #   #
#* * ###
########

########
###   ##
# $ # ##
#.. #$##
# $@.  #
#  #   #
#* * ###
########

########
###   ##
# $ # ##
#.. #@##
# $ .$ #
#  #   #
#* * ###
########

########
###   ##
# $ # ##
#.* # ##
# @ .$ #
#  #   #
#* * ###
########

########
###   ##
# @$# ##
#.* # ##
#   .$ #
#  #   #
#* * ###
########

########
###   ##
#  $# ##
#.* # ##
#   *@ #
#  #   #
#* * ###
########

########
###   ##
#  @# ##
#.*$# ##
#   *  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.*$# ##
#   +$ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.*$#$##
#   .@ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.*@#$##
#  $.  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
#  @*  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
#   +$ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
#   *@ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
#  $+  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #$##
# $@.  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* #@##
# $ .$ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* # ##
# $ *@ #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#.* # ##
#$@ *  #
#  #   #
#* * ###
########

########
###   ##
#   # ##
#** # ##
#@  *  #
#  #   #
#* * ###
########

