UluuRRRdrDDlddllUrrurrdLLuruuluurDDDDuuullllddrUluRRRdrddlddlluUUUddddrruLdlUrrurrdLLdlluUUluuRlddrdddrruuruuluurDDDDlddlluuuluurRllddrdddrruuruuuulDlllddrUluRRRurDDullldddddrruLrurrdLLdllUUUluurrrrdDuullllddrUddddrruuRdldlluuuuluRRldddddrruLdlUUUluurrRurDDDuullllddrUluRRRurDD
Moves: 277
Pushes: 64
States created total: 4,775
Unique visited total: 2,461
Reached duplicates total: 2,265
Created but not reached total: 49

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
####  ###
#    $###
#  #. ###
# $##.###
##@# ..##
## $ $ ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
# @##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# $  $###
# @#. ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# $  $###
#  #. ###
#  ##.###
## # ..##
##$@ $ ##
##   ####
#########

#########
####  ###
# $  $###
#  #. ###
#  ##.###
##$# ..##
##@  $ ##
##   ####
#########

#########
####  ###
# $  $###
#  #. ###
#  ##.###
##$# ..##
##  $@ ##
##   ####
#########

#########
####  ###
# $  $###
#  #. ###
#  ##.###
##$# ..##
## $@  ##
##   ####
#########

#########
####  ###
# $  $###
#  #. ###
# $##.###
##@# ..##
## $   ##
##   ####
#########

#########
####  ###
# $  $###
# $#. ###
# @##.###
## # ..##
## $   ##
##   ####
#########

#########
####  ###
# @$ $###
# $#. ###
#  ##.###
## # ..##
## $   ##
##   ####
#########

#########
####  ###
#  $ @###
# $#.$###
#  ##.###
## # ..##
## $   ##
##   ####
#########

#########
####  ###
#  $  ###
# $#.@###
#  ##*###
## # ..##
## $   ##
##   ####
#########

#########
####  ###
#  $  ###
# $#. ###
#  ##+###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#  $  ###
# $#. ###
#  ##.###
## # +.##
## $ $ ##
##   ####
#########

#########
####  ###
#  @$ ###
# $#. ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#   @ ###
# $#* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# $   ###
# @#* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# @$  ###
#  #* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#  @$ ###
#  #* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#   @$###
#  #* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#    @###
#  #*$###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#     ###
#  #*@###
#  ##*###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
## # ..##
##$@ $ ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
## # ..##
##$ $@ ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
## # ..##
##$$@  ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
##$# ..##
##@$   ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
# $##*###
##@# ..##
## $   ##
##   ####
#########

#########
####  ###
#     ###
# $#* ###
# @##*###
## # ..##
## $   ##
##   ####
#########

#########
####  ###
#     ###
# $#* ###
#  ##+###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
# $   ###
# @#* ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
# $   ###
#  #* ###
#  ##.###
## # +*##
## $   ##
##   ####
#########

#########
####  ###
# @$  ###
#  #* ###
#  ##.###
## # .*##
## $   ##
##   ####
#########

#########
####  ###
#  @$ ###
#  #* ###
#  ##.###
## # .*##
## $   ##
##   ####
#########

#########
####  ###
#   $ ###
#  #* ###
#  ##.###
## # .*##
##$@   ##
##   ####
#########

#########
####  ###
#   $ ###
#  #* ###
#  ##.###
##$# .*##
##@    ##
##   ####
#########

#########
####  ###
#   $ ###
#  #* ###
# $##.###
##@# .*##
##     ##
##   ####
#########

#########
####  ###
#   $ ###
# $#* ###
# @##.###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#   @$###
# $#* ###
#  ##.###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#    @###
# $#*$###
#  ##.###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#     ###
# $#*@###
#  ##*###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#     ###
# $#* ###
#  ##+###
## # **##
##     ##
##   ####
#########

#########
####  ###
# $   ###
# @#* ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
# @$  ###
#  #* ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#  @$ ###
#  #* ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#   @$###
#  #* ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#    @###
#  #*$###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#     ###
#  #*@###
#  ##*###
## # **##
##     ##
##   ####
#########

