dddLLLUluurrdLddrrruuuLLdldlldRRuuruulDlDurrdLddlddrUUUUrurrdddlLrruuulldldDlddrrrUdllluuruururrdddLddllluuluRdddrrruuLLrrruuulldlDlDRuuruulDrrrdddlddllUdrruuruuullllDDrUrurrdddlddlluUUluuRRdLddddrruuLrddlluUUlldRurDrrddlllUdrrruullDldRuuuUdlDururuulDlDurrdLddrrruuuLLdlddlluRdrrrruuullulDrrrdddlllddRluurrruuullllDDldRRRlddlU
Moves: 326
Pushes: 60
States created total: 18,866
Unique visited total: 5,688
Reached duplicates total: 12,900
Created but not reached total: 278

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .#* ##
# . $. ##
## $#$###
##   .###
#########

#########
###  ####
##     ##
##@* # ##
# $.#* ##
# . $. ##
## $#$###
##   .###
#########

#########
###  ####
##     ##
##$+ # ##
# $.#* ##
# . $. ##
## $#$###
##   .###
#########

#########
###  ####
##     ##
##$. # ##
# $.#* ##
# .$$. ##
## @#$###
##   .###
#########

#########
###  ####
##     ##
##$. # ##
# $*#* ##
# .@$. ##
##  #$###
##   .###
#########

#########
###  ####
##     ##
##$* # ##
# $+#* ##
# . $. ##
##  #$###
##   .###
#########

#########
###  ####
## $   ##
##$+ # ##
# $.#* ##
# . $. ##
##  #$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# $.#* ##
# .$@. ##
##  #$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# $.#* ##
# .@ . ##
## $#$###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# $.#* ##
# .  * ##
## $#@###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# $.#* ##
# . $+ ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
# @*#* ##
# . $. ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  *#* ##
# .$@. ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  *#* ##
# *@ . ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  +#* ##
# *$ . ##
## $# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  .#* ##
# +$ . ##
##$$# ###
##   .###
#########

#########
###  ####
## $   ##
##$. # ##
#  .#* ##
# .@$. ##
##$$# ###
##   .###
#########

#########
###  ####
## @   ##
##$* # ##
#  .#* ##
# . $. ##
##$$# ###
##   .###
#########

#########
###  ####
##     ##
##$* # ##
#  .#* ##
# .$$. ##
##$@# ###
##   .###
#########

#########
###  ####
##     ##
##@* # ##
# $.#* ##
# .$$. ##
##$ # ###
##   .###
#########

#########
###  ####
##     ##
## * # ##
# @.#* ##
# *$$. ##
##$ # ###
##   .###
#########

#########
###  ####
## $   ##
## + # ##
#  .#* ##
# *$$. ##
##$ # ###
##   .###
#########

#########
###  ####
## $   ##
## . # ##
#  *#* ##
# *@$. ##
##$ # ###
##   .###
#########

#########
###  ####
## $   ##
## * # ##
#  +#* ##
# * $. ##
##$ # ###
##   .###
#########

#########
###  ####
## @$  ##
## * # ##
#  .#* ##
# * $. ##
##$ # ###
##   .###
#########

#########
###  ####
##  @$ ##
## * # ##
#  .#* ##
# * $. ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$+ # ##
#  .#* ##
# * $. ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$. # ##
#  .#* ##
# *$@. ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$. # ##
#  *#* ##
# *@ . ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  +#* ##
# *  . ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# +$ . ##
##$ # ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# .@ . ##
##$$# ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# *  . ##
##@$# ###
##   .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# *  . ##
## @# ###
## $ .###
#########

#########
###  ####
##   $ ##
##$* # ##
#  .#* ##
# *  . ##
##  # ###
## @$.###
#########

#########
###  ####
## $ $ ##
##$+ # ##
#  .#* ##
# *  . ##
##  # ###
##  $.###
#########

#########
###  ####
## $ $ ##
##$. # ##
#  .#* ##
# +  . ##
##$ # ###
##  $.###
#########

#########
###  ####
## @ $ ##
##$* # ##
#  .#* ##
# .  . ##
##$ # ###
##  $.###
#########

#########
###  ####
##   $ ##
##@* # ##
# $.#* ##
# .  . ##
##$ # ###
##  $.###
#########

#########
###  ####
##   $ ##
##$+ # ##
# $.#* ##
# .  . ##
##$ # ###
##  $.###
#########

#########
###  ####
##  $@ ##
##$. # ##
# $.#* ##
# .  . ##
##$ # ###
##  $.###
#########

#########
###  ####
## $@  ##
##$. # ##
# $.#* ##
# .  . ##
##$ # ###
##  $.###
#########

#########
###  ####
## $   ##
##$. # ##
# @*#* ##
# .  . ##
##$ # ###
##  $.###
#########

#########
###  ####
## @   ##
##$* # ##
#  *#* ##
# .  . ##
##$ # ###
##  $.###
#########

#########
###  ####
##     ##
##$* # ##
#  *#* ##
# .  . ##
##$ # ###
##  @*###
#########

#########
###  ####
##     ##
##@* # ##
# $*#* ##
# .  . ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
# @*#* ##
# *  . ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
#  *#* ##
# +$ . ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
#  *#* ##
# .@$. ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
#  *#* ##
# . @* ##
##$ # ###
##   *###
#########

#########
###  ####
##     ##
## * # ##
#  *#* ##
# *  * ##
##@ # ###
##   *###
#########

