dddLrdddllURdrUUUlDurUddddlluRuururuulDlllddRDrruUruLdddlluRdddlUrurUUruulDDDllluurRllddrrddlUrddrruLdlluururDuuruulDlllddRdrruUruLLLrrdddlluRdrUUddllddrrUdlluuurruruLLrddldlddrruUUdddlUUruUruLdddlluR
Moves: 200
Pushes: 44
States created total: 3,766
Unique visited total: 1,290
Reached duplicates total: 2,370
Created but not reached total: 106

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $  ##
##    ##
########

########
####  ##
#...$ ##
# ##@ ##
# $ .###
##$  ###
## $  ##
##    ##
########

########
####  ##
#...$ ##
# ##  ##
# $ .###
##$  ###
## @$ ##
##    ##
########

########
####  ##
#...@ ##
# ##$ ##
# $ .###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
# @$.###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
#  $.###
##@  ###
##$ $ ##
##    ##
########

########
####  ##
#...$ ##
# ##@ ##
#  $.###
##   ###
##$ $ ##
##    ##
########

########
####  ##
#..*@ ##
# ##  ##
#  $.###
##   ###
##$ $ ##
##    ##
########

########
####  ##
#..*  ##
# ##  ##
#  @*###
##   ###
##$ $ ##
##    ##
########

########
####  ##
#..*  ##
# ##  ##
#   *###
##$  ###
##@ $ ##
##    ##
########

########
####  ##
#..*  ##
# ##$ ##
#   +###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#..*$ ##
# ##@ ##
#   .###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#..*@ ##
# ##$ ##
#   .###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#..*  ##
# ##@ ##
#   *###
##$  ###
##  $ ##
##    ##
########

########
####  ##
#..*  ##
# ##  ##
#   +###
##$ $###
##  $ ##
##    ##
########

########
####  ##
#..+$ ##
# ##  ##
#   .###
##$ $###
##  $ ##
##    ##
########

########
####  ##
#...$ ##
# ##  ##
# $ .###
##@ $###
##  $ ##
##    ##
########

########
####  ##
#...$ ##
# ##  ##
# $ .###
##  $###
## $@ ##
##    ##
########

########
####  ##
#...$ ##
# ##  ##
# $ .###
##  @###
## $$ ##
##    ##
########

########
####  ##
#...@ ##
# ##$ ##
# $ .###
##   ###
## $$ ##
##    ##
########

########
####  ##
#...  ##
# ##$ ##
# @$.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#...$ ##
# ##@ ##
#  $.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#..*@ ##
# ##  ##
#  $.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#.*+  ##
# ##  ##
#  $.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#*+.  ##
# ##  ##
#  $.###
##   ###
## $$ ##
##    ##
########

########
####  ##
#*..  ##
# ##  ##
#  @*###
##   ###
## $$ ##
##    ##
########

########
####  ##
#*..  ##
# ##$ ##
#   +###
##   ###
## $$ ##
##    ##
########

########
####  ##
#*..$ ##
# ##@ ##
#   .###
##   ###
## $$ ##
##    ##
########

########
####  ##
#*..$ ##
# ##  ##
#   .###
##  $###
## $@ ##
##    ##
########

########
####  ##
#*.*@ ##
# ##  ##
#   .###
##  $###
## $  ##
##    ##
########

########
####  ##
#**+  ##
# ##  ##
#   .###
##  $###
## $  ##
##    ##
########

########
####  ##
#**.  ##
# ##  ##
#   *###
##  @###
## $  ##
##    ##
########

########
####  ##
#**.  ##
# ##$ ##
#   +###
##   ###
## $  ##
##    ##
########

########
####  ##
#**.  ##
# ##$ ##
#   .###
## $ ###
## @  ##
##    ##
########

########
####  ##
#**.  ##
# ##$ ##
#  $.###
## @ ###
##    ##
##    ##
########

########
####  ##
#**.$ ##
# ##@ ##
#  $.###
##   ###
##    ##
##    ##
########

########
####  ##
#***@ ##
# ##  ##
#  $.###
##   ###
##    ##
##    ##
########

########
####  ##
#***  ##
# ##  ##
#  @*###
##   ###
##    ##
##    ##
########

