LddrrruuLLrruullDlDururrddlLrrddlllddrrUdlluurUUrrddLruuuullDurrddddlddlluuluRdddrruuruuuulldlDRuurrddddlddlluuUdddrruuLrruuuullddDlDuruuurrddddlLuuRlddrruUlldlldRururrddlddllUUluRdddrruuruullulDrrrddlddlluululuRRRllddrddrruuLULuurDldDrrruuLLulDrrrddllUdrruulLuurrDDllddllURdrUUrruullDlDRddlUrdrddllUdrruululldRddrruurUUUdddlddlluuRuuRlulDrddlluluRddrruLruulDD
Moves: 360
Pushes: 61
States created total: 16,683
Unique visited total: 4,836
Reached duplicates total: 11,742
Created but not reached total: 105

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  #$##
# $$  +##
# .  # ##
## * . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
# $$  .##
# .  # ##
## +$. ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
# $$  .##
# .  # ##
## *$. ##
###@# ###
###   ###
#########

#########
####  .##
###  #$##
# $$  .##
# .$ # ##
## +$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
# $$  .##
# .@$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
# $@  .##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
# @$  .##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#  @$ .##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#   @$.##
# .$$# ##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#    $.##
# .$$# ##
## *@. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#   $$.##
# .$@# ##
## * . ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#   $$.##
# *@ # ##
## * . ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#   @$.##
# * $# ##
## * . ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
#    $.##
# * $# ##
## + . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
#   $@.##
# * $# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
#  $@ .##
# * $# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
#  @  .##
# *$$# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
#   $ .##
# *$@# ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #$##
#  $@ .##
# *$ # ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  #@##
#  $  *##
# *$ # ##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
#  $  +##
# *$ #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$  .##
# +$ #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$  .##
# .@$#$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$$ .##
# . @#$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
### $# ##
# $$@ .##
# .  #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
### @# ##
# $$$ .##
# .  #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $@$ .##
# .$ #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $ @$.##
# .$ #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# .@ #$##
## . . ##
###$# ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# .  #$##
## * . ##
###@# ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $.##
# .  #$##
## +$. ##
### # ###
###   ###
#########

#########
####  .##
###  # ##
# $$ $*##
# .  #@##
## .$. ##
### # ###
###   ###
#########

#########
####  .##
###  #$##
# $$ $+##
# .  # ##
## .$. ##
### # ###
###   ###
#########

#########
####  *##
###  #@##
# $$ $.##
# .  # ##
## .$. ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
# $$ $.##
# .  # ##
## .@* ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
# $$ @*##
# .  # ##
## . * ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
# $@  *##
# .$ # ##
## . * ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
# @$  *##
# .$ # ##
## . * ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
#  $  *##
# *@ # ##
## . * ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
#  @  *##
# *$ # ##
## . * ##
### # ###
###   ###
#########

#########
####  *##
###  # ##
#     *##
# *@ # ##
## * * ##
### # ###
###   ###
#########

