DDDldRRddrruuLruulDLDlluRRRurrdLdLLuRllldRurrdrUluuLrddlldRurrdddllUUddrruuuluululDDurrddrdddlluuRuuulldDldRRluuurrddrruLdlLdlluRdrddrruUddlluuRlluuurrDDLdlUrrurrdLLLdddrruUddlluuRuurrdLDlluRdllluRdrruuullDDuurrdddrDullL
Moves: 220
Pushes: 50
States created total: 7,690
Unique visited total: 2,247
Reached duplicates total: 5,168
Created but not reached total: 275

Depth          Created        Unique         Duplicates     Unknown (not reached)
###@# ###
###  .###
#########

#########
##  #####
##$  ####
## # $ ##
#  * . ##
#. @$ ###
### # ###
###  .###
#########

#########
##  #####
##@  ####
##$# $ ##
#  * . ##
#.  $ ###
### # ###
###  .###
#########

#########
##  #####
##   ####
##@# $ ##
# $* . ##
#.  $ ###
### # ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
# $* . ##
#.  @$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
# @* . ##
#.$  $###
### # ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
#  * . ##
#.@$ $###
### # ###
###  .###
#########

#########
##  #####
##   ####
## # $ ##
#  * . ##
#. @$$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #$@ ##
#  * . ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #$  ##
# $+ . ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #$  ##
# @* . ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #$  ##
#  * * ##
#.  $@###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #$  ##
#  * * ##
#.  @$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #@  ##
#  *$* ##
#.   $###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #   ##
#  *@* ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
## #   ##
# $+ * ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# @. * ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
#  .$+ ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
#  *@. ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $+ . ##
#.  $$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $. * ##
#.  $@###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $. * ##
#.  @$###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $.$+ ##
#.   $###
### # ###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $.$. ##
#.   @###
### #$###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# $.@* ##
#.    ###
### #$###
###  .###
#########

#########
##  #####
##   ####
##$#   ##
# @* * ##
#.    ###
### #$###
###  .###
#########

#########
##  #####
##   ####
##@#   ##
# $* * ##
#.    ###
### #$###
###  .###
#########

#########
##  #####
##   ####
## #   ##
# @* * ##
#.$   ###
### #$###
###  .###
#########

#########
##  #####
##   ####
## #   ##
#  * * ##
#.$   ###
### #@###
###  *###
#########

#########
##  #####
##   ####
## #   ##
#  * * ##
#*@   ###
### # ###
###  *###
#########

